,sentences
0,카트 라이더 플레이 편집 영상을 주로 업 로드하는 유 튜 버이자 유명한 쳐 날리 세의 막자 길드 ' 기가 막힌 막자' 의 초대 길드 마스터이다.
1,줄여서 ' 기 막사 '라고 부른다.
2,"주로 막 자나, 탱 킹 및 디펜스 등의 특유 플레이 위주로 선보이며 저격 러한테 당하거나 역으로 저격 러를 역관광시키는 등의 플레이도 볼 수 있다."
3,또 카트 특유의 갓 겜 현상도 자주 편집 요소로 써먹는데 특이하게 이렇게 편집하면서도 밈이나 그런 건 없이 오로지 잔잔한 브금과 자막만으로 시청자들을 끌어모아 왔다.
4,"상징이라 할 수 있는 황 9는 [9] 일명 ㅈ 구, 갓 구, 킹 구 라 불리면서 기 막사의 트롤 플레이에 빠지지 않고 등장하며 하도 많이 써먹다 보니 황 9만 봐도 "" ㅈ 구"", "" 기 막사 충"", "" 안 봐도 막자"" 이라면서 싫어하거나 강 퇴시키는 유저도 나왔을 정도. 그래서 기 막사가 강 퇴당하는 장면은 초창기에는 매우 잘 나왔고 지금도 잊혀 질만하면 나오는 편. 본인도 황구를 욕하면서도 나름 5 강 풀파츠에 [10] 자신의 프로필 사진, 썸 네 일에 자주 써먹고 황구가 X 엔진으로 나오면 살 거냐"
5,는 QnA 질문에 100만원이라도 살 거라고 밝힌 만큼 황구를 아끼는 듯하다.
6,"물론 본인이 이걸 본다면 무슨 개소리냐며 욕할 듯 기 막사가 방장을 얻었을 때, 개 청자들이 들어오면 자주 강 퇴시키고는 한다."
7,절대 고의로 강 퇴하는 게 아니다.
8,[11] 다른 차를 탈 때는 주로 호랑 사또 캐릭터를 쓴다.
9,"[12] 가끔 씩 네모 다 오와 다 오, 한복 다 오, 홈런왕 다 오, 호랑이 다오,"
10,"흰 쥐 찰 리, 루시를 쓰기도 하지만 캐릭터를 자주 바꿔서 영상을 올린다."
11,"황 9 외의 카트 바디는 이온 X 나 백기사 X 같이 평범한 카트를 타기도 하지만 주로 땡 큐 베리 9, 이 걸루 9, 판 저 9, 비룡도 9 등과 같이 스피드 전에서 정상적인 주행이 힘든 소위 뇌 절 카트를 타기도 한다."
12,하지만 아래에 나와 있듯이 기 막사는 그런 카트 바디를 타고도 훌륭한 주행을 보여준다.
13,진짜 아무 일 없이 무사히 평범하게만 달린다면 (...) 트롤링 위주의 예능 영상을 올리기 때문에 잊고 지나가기 쉽지만 그래 봬도 어엿한 L1 라이센스 보유자다.
14,[13] 그래서 취득 인증 영상을 본 대다수의 반응은 경악 수준. 이는 디펜스와 막자도 상대의 움직임을 예측하면서 해야 성공하기 때문에 실력이 어느 정도 필요한 기술인 것은 사실이다.
15,[14] 반면 피아 구분 없이 나오는 막자 본능이 몸에 베여 있기 때문인지 영상에서 공개된 클럽 전 승률은 영 좋지 않다.
16,# 개 청자들이랑 같이 클 랜 전을 하기도 한다.
17,기 막사는 현재 카트 라이더에서 영향력이 상당하기 때문에 [15] 기 막사의 플레이를 따라하는 유저가 매우 많다.
18,"하지만 그 유저들 중 소수는 정상적인 방에서 고의적으로 팀 킬 을 하거나, 막자를 하는 행동, 비번이 걸려 있는 교 티 방까지 폭파시켜서 기 막사는 욕을 아주 많이 먹고 있다."
19,그래서 인지 기 막사가 직접 댓 글로 공지사항을 올릴 정도. 또 공방에서 황 9를 볼 때마다 기 막사 극 혐이라 던지 기 막 사 때문에 저렇게 됐다고
20,채팅 창에 올리거나 자막으로 셀프 디스를 자주하는 편이다.
21,저격 러들 때문에 닉네임을 자주 바꾼다.
22,마이 룸을 비공개 및 친구/ 패 밀리 한정 공개로 돌린 것도 그 때문인 듯 .2020 년 4월 하순에 구독자 5만 명을 달성했다.
23,그리고 9월을 기점으로 10만명을 넘겨 실버 버튼도 수여 받았다.
24,"유 튜브 채널 내에 멤버십도 있는데 가격은 기 막사의 상징이나 다름없는 황 9에 맞춘 건지 각각 월 990원, 1990원으로 저렴한 편. 사회적 이슈에 관한 내용이 자막에 자주 들어간다."
25,"n 번 방 성 착취 물 제작 및 유포 사건부터 갑 수 목장 동물 학대 및 사기 논란, 화려한 조명 드립, 마이 룸 스킨에서 춤추는 네모 다 오를 보고 이태원 코로나 해시 태그를 자막에 단다거나, 한화 이글스의 신기록을 바라보는 연패, 목동 구장의 제트 기류까지 장르를 가리지 않고 풍자에 사용한다."
26,영상의 재미를 더하는 기 막사의 특장점 중 하나. 축구에도 어느 정도 지식이 있다.
27,"자막에 요 주아 키 미 히, 로 날트 쿠 만, 그리고 리 오 넬 메시 이 사람은 축구를 몰라도 다 알지 않을 까를 아는 것으로 보아 축구에 관심이 많은 것으로 보인다."
28,최근에는 카트 유명 스트 리머 겸 유튜버들의 영상에도 기 막사 관련 캐릭터 나 카트가 등장하기도 한다.
29,대표적으로 뇌 절 온다오
30,[16] 나 기가 막힌 노 딜 등이 있다.
31,관련 영상 안에 실시간 채팅이나 댓 글을 보면서 카트 계에서 기 막사가 얼마나 큰 영향력을 가지고 있는지 알 수 있다.
32,심지어 2020년 6월 29일 영상을 보면 긍정인이 직접 댓 글을 달기도 했다.
33,[17] [18] 멀티 플레이 편집 영상 주로 어이 없게 당하거나 통수를 치거나(...) 갓 겜 현상이나 뇌 절 플레이로 이긴 판을 엎는 혹은 상대 팀의 뇌 절 때문에 진 판을 역전 승하는 등의 플레이 클립들을 모아 올린다.
