,sentences
0,아프리카 TV 와 유 튜브에서 활동하는 인터넷 방송인이다.
1,닉네임의 유래는 자신이 기르는 강아지의 이름에서 따온 것이라고 한다.
2,예전엔 춤 캠 방송을 주로 했었다고
3,한다.
4,현재 주로 다루는 방송 컨텐츠는 여 캠과 먹 방 그리고 가끔 게임 방송을 하기도 한다.
5,"리그 오브 레 전드, 오버 워치, 서든 어택, 배 틀 그라운드를 주로 한다."
6,2019년 7월 1 일부로 게임을 주 컨텐츠로 삼는다 선언한 바 있다.
7,자신의 생각엔 솔직하고 털털한 편이다.
8,"방송을 보면 알겠지만 몸매가 좋고 유독 몸의 어떤 한 부분이 유난히 큰데, 이 때문에 시청자들의 섹드립이 유독 많은 편이다."
9,하지만 적당한 선에서의 재미있는 섹드립은 싫지 않게 받아들이는 듯 하다. BJ 본인이 섹드립에 관련된 얘기를 하는 경우도 있다.
10,"과거 로이 조, 철 구, 남 순, 세 야 등 다른 BJ 들과의 합동 방송 컨텐츠를 자주 방송했다."
11,그 중에서도 로이 조와의 합방은 특히 케 미가 쏟아진다고 시청자들이 말을 할 정도로 폭발적인 반응이 쏟아졌다.
12,이 둘은 우리 데이트해 요라는 촬영에서 처음 합방을 시작했는데 10 시간의 계약 연애 임에도 불구하고 케미가 넘친다는 호응을 받았고 이후 로이 조와의 합방에서도 정말 커플 같은 모습을 여러 번 보여주며 정말로 사귀는 거 아니냐
13,는 반응을 불러 일으켰다.2015
14,"년 12월 22일, 2015 아프리카 TV BJ 대상 THE 20.# 영상 참조 사진 1 참조 사진 22016년 12월 15일, 2016 아프리카 TV BJ 대상 THE 20.# 유은을 고소 2019년 11월 7일, 한동안 절 친처럼 지내며, 합동방송도 자주하던 유은을 사실적 시에 의한 명예훼손으로 고소한 사실이 유은의 방송을 통해서 드러났다."
15,"해당방송에 따르면 이설의 고소는 4개월을 끌다가 '' 증거 불충분에 의한 혐의 없음 ""으로 최종 종결되었다고"
16,한다.
17,"이 사건으로 이설은 구설수에 오르며 이미지가 많이 실추되었고, 사과를 한 후 방송을 중단하였다."
18,이후 방송 복귀는 없다고 하다가 2020년 9월 11일 전격 복귀하였다.
19,하지만 복귀방송에서 유은을 또다시 언급하면서 논란이 되었다.2018
20,"년 6월 7일에 OGN ' 켠 김에 왕까지 '에 거의 ( 반) 고정으로 출연해서 허 준, 조현 민과 함께 ' 허 조설' 로 게임을 하는데 게임 실력과 센스도 좋은 편이고, 몇몇 여자 출연자들과 다르게 게임에 열심히 참여하는 모습에 많은 시청자들이 이설의 합류를 신의 한 수로 평가하고 있다."
21,특히 2018년 1월 10일에 올라온 ' 버블 보 블' 편에서 하드 캐리하던 조현 민이 스케줄 상 빠지고 0 코인 상황에서 허 준 이 게임오버되며 혼자 남은 절 체 절명의 위기상황에서 레전드를 찍기도 했다.
22,[2] 세이브가 존재하지 않는 게임을 굉장히 싫어한다.
23,"처음으로 되돌아가는 그 게임성이 대단히 짜증난다고 ...2018 년 11월, 서든 어택에서 자신을 본 따 만든 캐릭터가 출시되었다."
24,참조자동차를 많이 좋아하는지 여자 BJ 중에서는 드물게 자동차 얘기를 정말 많이 했다.
25,본인 말에 의하자면 예전에 오락실에서 방송에서 철권 7 과 스노우 브라더스를 고수처럼 매우 잘했다고
26,한다.
27,그래서 사장님이 못하게 하는 바람에 할 수 없이 비행기 슈팅 게임이나 하다가 온 적도 있었다고...
28,"아버지를 일찍 여의고, 어머니도 고령인데 다 엎친 데 덮친 격으로 오빠마저 장기간 심한 병치레를 하는 바람에 매우 험난한 유년 시절을 보냈다고"
29,한다.BJ
30,닉네임의 유래인 강아지는 포 메라니 안과 스피츠 의 믹스. 보통 영상에서는 작설이라 불린다.
31,버려 진 고슴도치를 입양해 고 실장이라 이름 붙히고 키워 왔다.
32,현재는 무지개 다리를 건넜다.
33,등에 문신이 공개된 적 있는데 많이 컸다.
