,sentences
0,퍼런 안경은 유 튜브에서 활동하고 있는 플래시 애니 메이 터 유 튜 버이다.
1,채널의 풀네임은 퍼런 안경 _BLAS. [2] 현 구독자는 현재 60.4만명. 주로 Sr pelo 스타일의 마약 장면을 많이 보여준다.
2,특히 브롤 스타 즈 애니메이션에서 말이다.
3,퍼런 안경은 처음에 4분 컵 라면이라는 4 컷 만화 연재와 주전자 닷컴에서 애니 메이 터로 활동했었다.
4,"쿠키 런, 오버 워치, 언더 테일 등의 패러디 영상을 올리곤 했는데, 이때도 애니메이션이 재밌어서 인기를 끌었다."
5,명예의 전당 후보로까지 올라갈 정도로 애니메이션을 많이 만들던 사람이었다.
6,실제로도 팔로워와 조 회수를 상당히 등록하고 있다.
7,2018년을 마지막으로 영상을 올리면서 주전자 닷컴 활동을 접은 듯 .4 분 컵 라면과 주전자 닷컴 시절에는 블 로그도 운영했다.
8,"주전자 닷컴 활동과 함께 접은 듯 하다. 전역한 기념으로 군대영장 애니메이션을 만들고, 그걸 유 튜브에 올렸다고"
9,한다.
10,한번 보자. 그리고 그는 유 튜브로 이주했다.
11,"유 튜브에서 브롤 스타 즈 애니메이션을 만들었는데, 이게 조 회수 1000만을 넘으며 초대 박을 쳤다."
12,"[3] 외국인들이 보러 몰려오자, 퍼런 안경은 영어와 한국어를 병행하면서 커뮤니티에 글을 작성했다."
13,그는 브롤 스타 즈 애니메이션 덕분에 10만 구독자를 넘기는 쾌거를 이뤘다.
14,"현재는 50만 구독자를 달성했고, 구독자 수는 계속 빠르게 증가하고 있다."
15,"현재는 브롤 스타 즈 병맛 애니매이션을 제작 중이며 종종 동물의 숲, 쿠키 런과 같은 다른 캐릭터로도 애니매이션을 만들기도 한다."
16,또 최근에는 게임 생방송을 진행하였다.
17,"플레이한 게임은 항아리 게임, 골프 게임 등 빡치는 게임들을 하고 있다."
18,"녹화한 영상은 중요한 부분만 따낸 뒤, 애니메이션과 접목시켜서 유 튜브에 올리고 있다."
19,고혈압이 있다고
20,생방송에서 밝혔다.
21,"게임 생방송은 유 튜브와 트위치 두 곳에서 이루어 지는 중이며, 유 튜브에는 도배 채팅이 많다."
22,브롤 스타 즈 닉네임은 ' 안경 씨' 이다.
23,브롤 스타 즈 쿠키 런 오버 워치 언더 테일
