,sentences
0,"대한민국의 리그 오브 레 전드 프로 게이 머. 前 IGS, Griffin의 원거리 딜러, 現 인터넷 방송인. [1] 프로 생활을 하기 전에는 Sospe 라는 닉네임으로 개인방송을 카이사 장인이라는 타이틀을 걸고 방송을 하고 있었다."
1,그래서 인지 유 튜브 배 너에도 카이사의 아트가 있다.
2,"아프리카 TV에서 Sospe가 아닌 땅 우양이라는 닉네임으로 변경, 얼굴 믿고 하는 방송이라는 타이틀을 띄우며 제 2의 프레이를 꿈꾸고 있다."
3,"[2] 평일에는 12~5 시까지 방송을 하고 7시 30분에 다시 켜서 12시 쯤까지 방송을 진행하며, 주말에는 낮 방송만 한다."
4,"주 컨텐츠로는 원 딜 강의 [3], 서포터 강의 [4], 시청자 듀오 컨텐츠, 시청자가 진행한 게임을 관전하며 알려주는 관 전 강의 등이 있는데, 타 BJ 들에 비해 매우 꼼꼼히 알려 주며, 놓치고 넘어가기 쉬운 것 들을 하나하나 짚어 줘서 만족도가 상당히 높다."
5,"시청자들의 채팅에 민감한 편으로, 질문에는 대부분 대답을 해 주지만, 어 그로 성 채팅에는 대놓고 비하를 하는 모습을 보여주기도 한다."
6,"게임이 말렸을 때 시청자들이 플레이로 뭐라고 하면, 매니저를 주면서 말해 보라고 하는 부분이 오래 본 시청자에게는 웃음 포인트 지만, 본 지 얼마 안 된 시청자들은 불편 해하는 부분이 있다."
7,"또 한, 채금이나 강 퇴에 매우 주관적인 모습을 보인다."
8,"또 큐 잡을 때 노래를 틀어 놓는데, 노래가 굉장히 좋아서 항상 질문을 받는다."
9,[5] 다른 강의도 많지만 골드 플 레 다이아 마스터 구간까지 부캐로 현지 티어에 맞게 강의를 해 주며 게임을 하면서도 강의를 이어 나간다.
10,"현재는 트위치, 아프리카, 유 튜브에서 방송( 동시 송출) 중이다.2020"
11,년 7월 10일부터 12일까지 아프리카 TV에서 진행된 가장 잘하는 라인을 뽑는 대회인 저 CK에서 숟가락( 원 딜) 팀으로 우승하였다.2020
12,년 9월 13 일날 한국 vs 중국 플랫폼대전에서 우승을 하였다.
13,"이상 호가 평소 장난 식으로 실력에 관련된 디스를 일삼는데, 이러한 디스가 시청자를 통해 전달되고 그에 따라 솔로 랭크 레이팅이 많이 떨어져 멘 탈이 나간 모습을 자주 보여줬다."
14,이러한 부분이 모여 본인에게 상처된 나머지 2018년 11월 4일 이상 호와 상대로 만난 솔로 랭크 게임 이후 이상 호와 디스코드와 대화 중 울음을 터뜨리고 말았다.
15,"오 킹의 원 딜 스승이기도 하며, 오 킹 과의 용인 스튜디오 합방에서 성심 당 튀김 소보로를 먹으며 프로 게이 머에 대한 진솔한 이야기를 풀기도 했다."
16,거침없는 회초리로 옼보단들에게 찬양 받았다.
17,원래 잘 먹으면 잘해야 해요 #2020 년 7월 15일 오 메 킴과 합동방송을 진행하였다.2021
18,자 낳대
19,시즌 1에서 플 레 임 팀의 원 딜 코치를 맡아 삼식을 코칭하게 되었다.
20,"프로 게이 머 지망생이었다가, I Gaming Star에 들어가면서 Force 라는 닉네임을 사용하게 된다."
21,"입단 후, 2016년 나이스게임 TV에서 진행하는 리그 오브 레 전드 클럽 시리즈 스프링에서 나라 카 일을 필두로 한 나라 팀과 결승전을 치루게 된다."
22,"1 경기에서는 킬 포인트는 앞서고 있었지만, 라인 주도권이 없는 상황에서 나라 팀의 탑 솔 러 karot의 피 오라를 이용한 스플릿을 막지 못하며 게임 주도권을 점점 내 어 주었다."
23,"상대의 귀환 타이밍이 애매하였고, 아지 르를 앞세운 빠른 바론 트라이로 나라 팀이 바론을 취한 뒤 피오라는 봇을 아주 우직하게 밀고, 남은 4명이 아지 르의 포 킹을 앞세워 탑 억제 기를 미는 상황에서 한 타구도가 벌어져서 상대를 잡아 내 었지만, 탑과 봇의 억제 기가 밀린 상황에서 마지막 한 타에서의 힘싸움을 나라 팀이 대승하며 1 경기를 가져갔고, 결국엔 나라 팀에게 0:2 로 패배하며 준우승을 기록한다.2016"
24,"년 7월 23일 I Gaming Star/2016 년이 터지면서 선수들이 이탈해 'NOT BAD' 라는 팀을 창설하였고, 이 팀이 Griffin이 되었다."
25,바이 퍼를 영입하기 전 그리핀의 원 딜을 맡고 있었다.
