,sentences
0,허 팝 파워! 여러분들! 드디어 운명의 시간이 다가왔습니다!
1,안녕 하세요 허 팝입니다!
2,안녕 하세요 허 팝입니다!
3,허 팝이 드디어! 안녕 하세요 허 팝입니다!
4,오늘은 허 팝이 무엇을 할거냐?
5,"대한민국의 유 튜브 크리에 이 터, 즉 유 튜버. 초창기에는 각종 생활에서 쓰이는 도구나 음식을 가지고 창의 적인 실험 등을 콘텐츠로 제작하였으며, 현재는 대형 실험 혹은 기부를 콘텐츠로 만들어 방송하고 있다."
6,비슷한 구독자 수를 가진 보 겸 유 튜브와의 순위 경쟁이 치열하다.
7,보 겸은 403만 명 정도이나 최근 뒷광고 사건으로 구독자 수를 비공개로 전환한 상태이다.
8,"방송 초창기부터 신비주의 컨셉처럼 실명과 나이, 생일 등을 공개하지 않고 있다가 [16] 공개 요구가 계속 나오자 나중에 본인이 직접 공개하였다."
9,( 참고 : 인터뷰 기사). 닉네임 허 팝의 유래는 본인이 고등학생 때 힙합 동아리를 만들어 활동하자 고등학교 친구들이 본인의 성인 ' 허' 와 ' 힙 합' 의 소리나는 대로의 이름인 ' 팝' 을 붙여 주었다고
10,한다.
11,이름의 유래 영상 내용만 보면 주로 10대 시청자 수가 높을 것 같지만 의외로 어른들도 많이 본다.
12,[17] 부산 광역시 수영구 망미동 출신이다.
13,[18] 말투에 부산 사투리 억양이 꽤 섞여 있다.
14,유 튜브 방송을 하기 전부터 여느 20 대들처럼 수많은 알바 생활을 거쳤고 호주에서 워킹 홀 리 데이를 한 경험도 있어서 영어가 꽤 유창해 영상 업 로드 후 1~3 일 이내에 영어 자막이 올라온다.
15,"[19] 크리에 이 터가 되기 전에는 약 3개월 간 택배 회사( 쿠팡 맨 )에 다니면서 참고 영상 2014년 7월부터 한 달에 한 번 정도 재미로 영상을 올리다가 반응이 좋자 크리에 이 터로 전업하기로 하고 회사에 사표를 낸 후 2015년 4월 CJ E&M에서 설립한 MCN 인 DIA TV와 계약을 맺었 다. 구독자 수가 많은 만큼 잼 민이 등의 진성 팬들이 많다 보니, 댓 글 창에 비논리적 비판들과 동시에 무조건 적인 쉴 드들이 판치는 것을 볼 수 있다."
16,또 한 비전문가 특성상 한계 또한 존재한다.
17,본인이 직접 나무 위 키에 있는 이 문서를 찾아보고 직접 해명한 영상을 올리기도 했다.
18,어느 정도 개선된 것은 ● 개선 여부가 불투명한 것은 ※ 동남 방언 억양이 다소 있는 편이다.
19,"대표적으로 ' 일부러 '를 ' 이불로' 로 발음하거나, 여기서 "" 여기까지 ""를 "" 이까지"" 로 말하는 것을 일부 영상에서 확인할 수 있다."
20,"또 한 자동차 관련 영상에서 드리프트를 ' 드래프트 '라고 말 하는 것을 볼 수 있고, [25] [26] 닌텐도 관련 영상에서는 닌텐도를 닌 덴 토라고 말 하는 모습을 볼 수 있다."
21,"이렇게 말하는 것을 본 시청자들은 허 팝이 계속 그렇게 말하면 타인이 오해할 수 있으며, 이상해 보인다고는 하지만 어떤 사람들은 그게 허 팝의 또 다른 매력이라며 편안하게 쓰라 고 하기도 한다."
22,"영상을 찍을 때는 큰 문제가 없어 보이지만, 방언이 다 그렇듯이 본인 [27] 은 물론 시청자들이 오해해서 잘못 알아들을 수 있음을 주의해야 한다."
23,허 팝 본인도 이걸 고치려고 노력 중이다.
24,스타 벅스 메뉴 중 망고 바나나를 즐겨 먹는다.
25,"( 본인 피 셜 노랗기 때문이라고...) 먹 방이 올라올 때도 자주 있는데, 리액션은 높은 확률로 "" 음, 맛있다..."" 이다."
26,"가끔 씩 "" 이 맛이지"" 하는 리액션도 나온다."
27,노란색을 굉장히 좋아해서 거의 매번 노란색 옷을 입고 나온다.
28,허 팝 일기에 해당 영상도 있다.
29,영화 가문의 수난에 엑스트라로 출연한 적이 있다고
30,밝혔다.
31,물론 단역이 그 렇 듯 잠깐 5초 정도만 스쳐 지나갔다.
32,참고 영상 각종 실험과 촬영을 위한 허 팝연구소가 처음에는 경기도 안산시에 있었다가 서울 강남구로 이전했다.
33,현재는 경기도 용인시에 위치한 800평 부지의 연구소도 강남연구소와 함께 촬영 지로 쓰고 있다.
34,양손 잡이다.
35,[28] [29] 벌레를 정말 싫어한다는 사실을 여러 차례 밝혔다.
36,하지만 본인 말로는 벌레를 매우 잘 잡긴 한다고 한다.
37,거미 한 마리를 잡더라도 최소 에프 킬라 한 통을 사용한다.
38,매운 음식을 잘 먹는 편이다.
39,처음 불 닭볶음 면을 먹는 영상을 찍을 때는 굉장히 맵다고
40,"했지만, 나중에는 적응한 것으로 추정된다."
41,하얀색 기아 카니발 3.3 가솔린 2017년 식을 타고 다녔다.
42,현재는 직원들에게 물려주고 자신은 지프 랭글러를 탄다.2016
43,년 7월 17일 유 튜브 골드 버튼을 받았다.
44,그것도 골드 버튼을 직접 받기 위해 유 튜브 스페이스 LA가 있는 미국 로스앤젤레스까지 갔다.
45,#45 만 원 짜리
46,골든 타 마고 게임을 40 시간만에 깼다.
47,"[30] 짱구 아빠 신형만의 요리를 직접 만들어 먹기도 했는데 여기서 성호를 그은 것과 2018년 새로운 허 팝연구소 리뷰를 찍으면서 "" 일 용할 양식"" [31] 이라고 한 것으로 보아서 가톨릭 또는 성공회 신자 일 가능성도 보인다."
48,군함도이라 불리는 일본 나가 사 키 현의 하 시마를 방문하였다.
49,참고 휴대전화를 자주 바꾸는 편이다.
50,2018년 기준 2년 사이에 iPhone 6s Plus → 갤 럭 시 노트 7 → 갤 럭 시 노트 5[32] → iPhone 7 → 갤 럭 시 S8+ → 갤 럭 시 S8 [33] → iPhone X → iPhone XR → 갤 럭 시 노트 9 → 갤 럭 시 S10+ → 갤 럭 시 폴드 → iPhone 11 → Z 플 립 → 갤 럭 시 S20 LG 윙 iPhone 12 mini 순으로 바꿨다.
51,아이 폰 XR을 사기 전엔 11개월 만에 6개의 기기를 바꾸어 버린 것. 거의 2개월에 한 번 꼴로 바꾼 게 된다.
52,갤 럭 시 노트 5를 사용할 때에는 그냥 뒷면 강화유리에 핑거 링을 붙혔다 떼서 깨뜨리는 참사를 내기도 했었다 ...2018 포 르쉐 911 카 레 라 4 GTS 오너가 되었다.
53,2017년 9월 29일 관련 영상을 올렸다.
54,"포 르쉐 같은 경우 카니발과 지프보다 상대적으로 연비가 좋고, 3,000cc 라는 그나마 저렴한 자동차 세가 있지만 고급 유를 넣어야 한다는 것 때문에 일반 차량에 비해 유지비가 높은 건 여전해서 [34] 허 팝 본인도 이러한 이유 때문에 가끔 씩 회의할 때나 촬영 용도로 사용을 하고, 나머지는 원래 쓰던 차량인 카니발을 이용할 거라고 생방송에서 말한 적이 있다."
55,다만 최근에 잘 보이지 않아서 혹시 중고 차로 판 게 아니냐
56,는 말이 나왔지만 최근 인스타 그램에서 다시 모습을 비추면서 아직 처 분하진 않은 것으로 판명 났다.
57,하지만 스포츠카인 특성상 현재 영상에서도 보이지 않아 팔았거나 리스했다는 말이 나오고 있다.
58,"원래 구입 후보는 람보르기니 [35], 쉐보 레 카 마로인데, 라스베가스에서 람 보 르 기니 가야 르도 [36 ]를 탑승했던 적이 있는데, 수납공간이 최악 수준이고, 가격도 비싸서 [37] 상대적으로 저렴한 카 마로를 사려 다가, 옵션이 많지 않고, 차량 안정성이 떨어져서 포르쉐를 구입하였다."
