,sentences
0,다음 장난감은 너야. 대가 Rrrrr~ 뤼! [3 ]Among Us를 주로 하는 변태 유튜버다. 컨텐츠에 대한 설명은 후술. 구독자가 정말 빨리 올라갔다.
1,1만명 대에서 5.41만명으로 엄청나게 빠르게 올라갔다.
2,의외로 수학 과외 선생님을 할 정도로 학벌이 좀 되는 듯 하다. 학생들에게 자기 유 튜브 채널을 알려줬다고
3,영상 https: //www .youtube .com /watch ?v =5lMUIoW16K0 4:36 바탕 화면을 보면 고려대학교 재학 증명서가 있는 걸로 보아 학교는 고려대학교를 나온 것으로 추측된다.
4,표 커 같이 종종 배 그를 한다.
5,가끔 홈쇼핑 영상에 출연도 한다.
6,항상 미끼로 사용한다.
7,살 타의 예전 주 컨텐츠다.
8,남들이 상상하지도 못한 존버로 사람들을 괴롭히는 영상을 올린다.
9,현재 살 타의 주 컨텐츠이다.
10,주로 컨셉 질 등 특별한 플레이를 보여준다.
11,"게임 진행에 방해가 되는 컨셉질은 하지 않으며, 추리는 정상적으로 하고 회의 때 설득하는 과정에서 컨셉을 잡기에 [5] 다른 컨셉 형 유튜버들에 비해 호불호가 덜 갈린다."
12,"실력은 어 몽 어스 크리에 이 터 중 제일 잘하는 축에 들 정도로 고인물인 편. 상황에 맞지 않게 잔잔한 클래식 BGM과 영상 중간 중간마다 있는 자체 더빙, 그리고 벤트 쇼를 할 때마다 틀어 주는 전용 BGM이 웃음 포인트. [6] 존버 변태 짓 만큼은 1등이라고 할 수 있을 정도로 존버에 대한 여러 기술들을 잘 알고 있다."
13,"[4] 주로 연료 통과 구급상자를 사용해 자신의 몸을 숨기거나 ( 최근에 연료통으로 폭사시키는 영상이 자주 올라온다 그놈의 연료통이랑 결혼하겠어) 카라 킨 의 벙커 입구에 총탄을 깔아 은신하는 식으로 상대를 유인해 확 킬 하거나, 보트를 뒤집고 그걸 타서 은신하는 등의 수법으로 적을 능욕하거나, 미라 마 교회 옥상에 올라가서 상대방을 계속 기절만 시키고 살린 다음에 또 기절만 시키는 존버를 한다."
14,그리고 리메이크 된 사 녹에서는 공중에 정박된 보트 위에 올라가거나 쿼 리 풀숲 버그로 죽인다.
