,sentences
0,아이고~ 우리 XXX 형님께서 별 풍선 XXX 개를~~ XX~XXX ~ XX~ XXX 짱짱 짜장 짱~ XXX 형님 감사합니다
1,[15] 아프리카 TV의 피 파 온라인 4 BJ 이다.
2,올해 나이로 35세이다.
3,"닉네임의 유래는 방송 초창기 당시 친구와 같이 방송하기 위해 함께 적절한 닉네임을 찾다가 슈퍼 마리오, 두 치와 뿌꾸 등의 닉네임을 생각했고, 결국 어린 시절 학생들에게 익숙한 애니메이션 두 치와 뿌꾸를 선택해 따왔다고"
4,한다.
5,"[16] 두치와뿌꾸에서는 ' 두 치' 가 방송을 같이 하던 친구였고, ' 뿌꾸' 는 이 문서에 나와 있는 안태 은이다."
6,그러나 어느 순간 ' 두 치' 가 수술하러 가야 된다면서 어 디론 가 사라져 버렸다.
7,"그래서 현 상황처럼 두치와뿌꾸에서 두 치는 빠졌지만, 닉네임은 그대로 두 치와 뿌꾸를 사용하고 있다."
8,"여담으로, 술 먹 방을 할 당시에 두 치의 두 치는 뿌꾸가 잘 되는 것을 보고 뿌꾸를 부러워하며 많이 후회한다는 이야기를 했다."
9,요즘도 친하게 지내고 있다고
10,한다.
11,"방송을 시작하기 전에는 EDM 음악 관련 편집 일을 하고 있었는데, 나이도 있고, 급여가 빡세서 음악 일을 관두게 되고 한 제약회사 영업사원으로 들어가 시약을 파는 일을 도맡았다고"
12,한다.
13,본인은 고객을 설득하고 제품을 판매 하기 위해 공부 및 직접 몸으로 움직이는 일까지 노력하였고 어느 정도 좋은 결과를 보여줄 수 있다고
14,하였다.
15,"매출을 더 올리기 위해 많은 돈을 들여 제품을 사 왔지만, 자신의 생각 대로는 제품들이 잘 팔리지 않아 5000만원 정도의 빚이 생겼다고"
16,한다.
17,"빚 5000만원을 안고 방송을 시작했지만, 피 파 온라인 3 시절 빚 5,000만 원을 다 갚았다고"
18,한다.
