,sentences
0,""" 나 미스 춘향이야~!!"" [10] 대한민국의 방송인. 前 KBS N SPORTS의 아나운서. 2011년부터 2015년까지 주중의 알럽베를 책임졌었다."
1,"최희, 정인 영 등과 함께 KBS N SPORTS의 여성 아나운서 3 대장이라고 불렸다."
2,단아한 이미지의 최희와 큰 키와 성숙한 이미지를 가진 정인 영에 비해 윤 태진은 아담하고 귀여운 이미지 담당. 정인 영과 입사 동기이다.
3,입사했을 때부터 지금껏 같이 붙어 다닌다고 한다.
4,나이는 정인 영이 2살 더 많다.
5,의지할 수 있는 언니 같은 스타일이란다.
6,그런 정인 영을 보고 윤 태진은 ' 대나무 숲' 이라고 한다.2010
7,년 미스 춘 향 선발 대회에서 선이 된 뒤 진( 효 영) 과 함께 아침마당에 출연했었는데 이 금 희 아나운서가 ' 아나운서 해 볼 생각이 없냐
8,' 고 했다고.
9,' 아나운서는 나와는 뭔 가 다른 사람들이라고 생각했었는데 한번 해 보자' 는 마음이 들었다고
10,한다.
11,계약 직이 긴 해도 단 5개월 만에 공채에 합격하는 기염을 토했다.
12,[11] 가족들이 처음에는 의아 해했는데 붙으니까 좋아했다고
13,한다.
14,[12] 프리랜서로 퇴사한 최희를 대신해 2014년 프로야구 시즌부터 아이 러브 베이스볼의 평일 진행을 맡게 되었다.
15,기존에 맡았던 주말은 동기 언니 정인 영이 진행했다.
16,2015년 7월에는 드라마 복면 검사 마지막 회에 뉴스 앵커 역으로 카메오 출연했다.2015
17,년 10월 계약 기간이 만료돼 정인 영과 함께 퇴사했다.
18,KBSN 측은 두 아나운서가 재계약에 별 생각이 없다고 느꼈다고
19,말해 그녀들의 팬들 로부터 야유를 받았다.
20,"윤 태진은 "" 정규직 전환에 어려움이 있었다' 고 원만하게 언급했다."
21,"그녀들의 퇴사 후 정작 최 희는 프리랜서 자격으로 [13] 알 럽 베 지난 시즌 MC로 복귀했는데, 이에 대해서도 윤 태진은 배성 재의 텐 에서 "" 정말 대단하시다."
22,진심으로 그렇게 생각한다.
23,"후배들도 엄청 치고 올라오는데 거 길..."" 하며 말을 아꼈다."
24,"그래도 KBS N SPORTS에 서운한 감정도 없고, 제작한 프로듀서와 현재 KBSN 후배들 과도 SNS를 통해 친분을 유지하고 있다."
25,입사 초기에 농구와 배구 현장 쪽에서 인터뷰를 통해 경험을 쌓았다.
26,야구 시즌이 아닌 겨울에 주로 하는 실내 스포츠인 농구와 배구 등에서 현장 인터뷰를 자주 했다.
27,축구 팬들은 야구로 ' 외도' 했다고
28,"하는데 정작 본인은 다양한 스포츠를 접하고 싶었고, KBS가 워낙 야구의 비중이 높은 채널이 기도 하다. 축구 쪽에서는 유로 2012에서 정인 영과 함께 유로 여신으로 칭송 받기까지 했다."
29,"본인은 그저 유로 여자이고, 유로 폐인이라고. 서로 공부하고 같이 시험까지 보면서 열의를 불태웠다."
30,"수상 연도 시상식 비 부문 2010년 제 80회 전국 춘 향 선발대회 선 2015년 케이블 TV 방송대상 케이블 TV 스타 상, 스포츠부문 인기상 KBS N SPORTS 한국 프로야구 /2013 년 4월 30일 KIA 타이 거즈 : 두 산 베 어스에서 5회 말 끝나고 6회 시작할 준비 시간에 이때 잠실 구장 정전 사태를 체험하였다.KBS"
31,N SPORTS 시절 조금이나마 흥이 있었던 건 어느 정도 알았지만 퇴사 후 오히려 더 흥이 넘쳤고 SBS 파워 FM 배성 재의 텐 고정 출연 이후 팬들이 더더욱 많아 졌다.
32,이 장면은 2014 시즌 전 전지훈련 때인 듯 ?KBS N SPORTS 신입 시절 [21] 윤 태진( 농구 팬 )으로 스포츠 뉴스에 나온 적이 있다.
33,"당시 신입 아나운서가 되고 나서 농구에 대해 공부하러 현장에 갔는데, 때마침 현장에 있던"
34,KBS의 기자가 인터뷰를 요청해서 인터뷰에 응한 것. 인터뷰 당시의 사진을 보면 이게 윤 태진 본인이 맞나
35,"싶을 정도로 상태가 안 좋아 보이는데, 당시 일주일 동안 밤을 새서 얼굴도 붓고 머리도 안 만진 상태였다고"
36,한다.
37,유로 2012 중 계 시 경기가 항상 늦은 새벽 시간에 하다 보니 중간 중간 졸면서 중계했다고
38,한다.
39,2015년 10월 31 일자로 정인 영 아나운서와 함께 계약 기간이 만료되어 퇴사했다.
40,인스타 그램에 공개 .KBS N 입사 시절 권성 욱 캐스터가 ' 넌 내 자부심이야' 라는 극찬을 했다고
41,한다.
42,스포츠 출신 아나운서라
43,그런지 비록 퇴사를 했지만 그래도 전 직장이었던
44,"KBS N Sports 팀 아나운서와 제작팀장, MBC Sports+, SBS Sports의 대부분 아나운서들 과도 친분을 유지하고 있다."
45,"[22 ]2016 년 4월부터 SBS 파워 FM(107.7 MHz) 배성 재의 TEN에서 화요일 [23] 코너 "" 아 재판독기 ""를, 2018년 8월부터 "" 불편한 것은 불편한 것이다 ""를, 2020년 7월부터 리빙 포인트를 진행 중이다."
46,2020년 현재 유이한 여자 고정 게스트인지라 배 텐 의 여신(? )으로 추앙 받고 있다.
47,[24] 배 성재 아나운서와의 케 미가 상당히 좋아 틈만 나면 청취자들의 각종 드립이 채팅 창에 쏟아진다.
48,[25 ]2016 년 11월 방송에서 나미 춘 이 배 디에게 반말을 하다가 살짝 지적을 받은 적이 있었다.
49,"[26] 그 때를 팟수들은 놓치지 않고 마구 놀렸었는데, [27] 언제 부턴 가 썸은 사라지고 이젠 비즈니스만 남았다 카더라."
50,"2018년 3월 잡지 <bnt> 와 찍은 화보 촬영에서는 인터뷰에 배 성재 얘기가 나오자 "" 따뜻하고 좋은 분이다."
51,"좋은 여자 만나셨으면 좋겠다 ""라고 언급했다."
