,sentences
0,"아프리카 TV 와 유 튜브, 트위치에서 방송하는 BJ 이자 스트리머다. 몇 년 간 27살이라고 나이를 말하지만 속지 마라 실제로 88 년생이다."
1,닉네임은 맹자가 한 말인 항산 항심에서 따왔다고
2,한다.
3,티 모 장인 1위 답게 티 모를 주로 플레이하며 거의 유일하게 마스터 티어에서 티 모를 플레이하는 유저이다.
4,[4] 많은 롤 유저들이 티 모 장인이라고 하면 항심을 떠올릴 정도로 티 모에 대한 이해도가 높다.
5,티 모의 AD 빌드를 방송에서 선보이고 캐리하며 그 유용성을 입증하였고 이것이 널리 알려 짐에 따라 시즌 6 때 브론즈~ 마스터 티 모 유저들이 AD 티 모를 AP 티 모 보다 많이 하게 되었다.
6,"[5] AD 티 모 빌드 뿐만 아니라 즈롯 지휘관 티 모, 간 디 티 모( 백 도어 위주로 게임을 풀어 나가는 평화주의 티 모), 실명 선마 죽 불 티 모, 우 사인 티 모, 구원 티 모( 일명 메 딕 티 모), 탑 강타 티 모, 선루 난 티 모( 실패작), AP 핵 버섯 티 모, 마 최+ 얼망+ 구인수 티 모, 워 모그 티 모, 폭풍 전사와 마법도 둑 검 등을 이용해 이동 속도를 극대화하는 엉만튀 티 모, 대 향로 시대를 따라 굳은 약속 특성과 얼어붙은 망치, 불타는 향로를 활용한 향로 티 모 [6] 같은 여러 다양한 빌 드의 티 모를 플레이하기도 한다."
7,현재( 시즌 9) 는 콩 콩이 와 착취 집중공격을 주로 사용한다.
8,착취는 무난하게 들고 콩콩이는 다리우스같은 부 류를 만났을 때 픽 한다.
9,"집 공은 블라 디 미르 같은 AP 원거리나, 사 이온 같은 탱커 카운터 상대로 든다."
10,자세한 룬은 유 튜브를 참고하면 된다.
11,[7] 다양한 연구를 통해 늘 티 모 메타를 주도한다.
12,"[8] 현재 티 모 장인 랭킹 1위인 ' 군밤 갓 '에 대해서도 방송 중에 언급한 적이 있는데, "" 그 사람들이 오직 티 모로만 마스터를 유지한다면 인정하겠습니다."
13,하지만 그렇지 않잖아.
14,""" 라며 진정한 티 모 1위는 ' 항심' 자신이라는 자부심 또한 내비쳤다."
15,"티어에 대한 의견도 내놓은 적이 있는데, (2017 /11 /5 기준 마스터) 다이아 2 구간에서 머물고 있지만, 시간과 약간의 팀 운만 있다면 본인도 챌린저( 마스터 )를 찍을 수 있다며 자신감도 큰 모습이다."
16,[9] 2018년 2월 초 현재 챌린저 티어 승급에 성공하였다.
17,2018년 3월 티모에게 각종 너 프 성 아이템 패 치가 이어지면서 마스터로 하락하였다.
18,본인도 더 이상 더 위로 올라가려는 의지가 없어 진 듯. 스펠은 티어 와 상대에 따라 다르게 드는 편이다.
19,"점멸은 반드시 들고 그 외에 점화, 강타, 텔 레포트 등을 사용한다."
20,"강타를 사용시에는 정글 러 포지션이라 드는 것이 아닌 상대방이 튼튼한 탱커와 같은 갈리오,"
21,"문도박사, 초가스 일 때 주로 든다."
22,자기 자신은 티 모 장인이라고 당부하고 대다수의 시청자가 그렇게 생각하지만 가끔 씩 트롤 짓을 하기도 한다.
23,"적 챔피언과의 딜 교환 중 미니 언에게 실명을 쓴다 든지, 뻘플을 쓴다 든지( 아무것도 안 하다가 플래쉬 펑), 한 타 참여 제대로 못해서 욕 먹는다든지, 바론 먹다 죽는다든지, 오버뎃이 심각하게 나온다 든지 등 트롤을 가끔 씩 하기도 한다."
24,블 리 츠 크랭크나 쓰레 쉬 같은 캐릭터가 지닌 그 랩에 기가 막히게 끌림을 당한다.
25,실버~ 마스터 티어 상관없이 그 랩을 던졌다 하면 기가 막히게 당한다.
26,플래시를 써서 맞아 주는 경우도 있다.
27,"거의 몸에 그 랩 전용 자석을 내장한 수준방송에선 거의 대부분 탑 티 모를 플레이하지만 가끔 씩 미드를 가기도 하며 심지어 정글 서 폿( 아주 가끔 씩 원 딜...) 티 모를 가기도 한다(...). [10] 탑 라인 전은 지는 것이 보기 힘들 정도로 압도하는 경우가 대부분이며 티 모의 하드 카운터인 럼 블 [11], 사 이온 [12] 판테온 [13], 올라프 [14] [15], 라 이즈 [16], 제 이스 [17] 등등의 챔피언들을 상대로 솔 킬 을 내기도 한다."
28,[18] 현재 회장님의 미션으로 인해 새로 아이디를 만들었다.
29,닉네임이 ' 자본이 낳은 티 모' 줄여서 ' 자 낳티' 인데 현재 아이디의 논란이 많다... 자넣티가 아니다.
30,자 낳 티 다 전체적인 방송을 보면 엄청난 피지 컬 로 상대를 찍어 누르는 스타일이 아닌 경험과 요령으로 상대를 야금야금 갈아 먹는 플레이를 선호 하며 티 모라는 챔피언 성향 자체가 원래 그런 챔피언이 기도 하다. 항심 본인도 거의 티 모 원 챔을 선호하기 때문에 더더욱 그런 경향이 있다.
31,"본인은 스스로를 멘 탈이 약한 편이라고 인정하는데, 방송 중에서도 ' 해 X 파전' 같이 단단 한 멘 탈을 가져야 하는데 그렇지 못해서 아쉽다고"
32,밝힌 적이 있다.
33,인터넷 상에 떠도는 항심 탈주 논란이나 마음에 안 드는 사람을 만나면 나 서 스 픽 박고 고의 트롤한다는 경험담 등도 그와 무관하지는 않은 듯. 방송 중이나 유 튜브 댓 글 란에서도 ' 항 또버' [19] 와 같은 시비성 발언이나 브실 골의 각종 뇌 내 망상 훈수에 대해서도 가끔 씩 지나칠 정도로 정색하며 발끈하기도 한다.
34,최근 ' ㄲ ㅂ사건' 등을 통해 밝혀지는 바로는 플레이 중 수준이 떨어지는 팀원에게는 가차 없이 비꼬는 멘트를 날린다.
35,"평소에는 욕설 금지, 패 드립 금지 등의 규칙과 깍듯한 말투로 선비 이미지를 가지고 있지만 크기가 전부는 아니잖아요"
36,플레이 중 지나치게 불만을 하거나 이해가 되지 않는 플레이를 하는 팀원과는 채팅으로 자주 다투며 그 수준은 패 드립이라 기 보다는 얄미운 지속적 비꼼이다.
37,헤헤 헿 그런 본인의 성격과 비꼬며 깔깔 웃어 대는 티 모의 모습이 겹쳐 보이는 것은 성격마저 티 모와 유사 해진 진정한 티 모 장인인 듯. 항심이 티모인가 티 모가 항심인가 웃음소리도 상당히 티 모와 닮았다.
38,"최근 중국 서버로 활동 서버를 옮겼는데 사실상 ' 양 학' 컨텐츠가 되었으며, 양학에 대한 본인의 인식도 그저 먹고 살려면 어쩔 수 없다는 해명으로 이어지는 등, 실망스러운 평을 받았지만 다시 중국섭을 할 때 브론즈부터 마스터까지 원 챔으로 가보자는 목표를 두고 시작하며 나름대로 재미있는 영상을 올린다는 평을 받고 있다."
39,본인이 제일 잘 나갈 때는 마스터/ 챌린저에서 게임하던 때라는 걸 잊었고 그 당시 자신이 비판하던 중국인 유저가 하는 플레이를 지금 자신이 똑같이 하고 있는 말을 듣기 싫어 국내에서 어떻게 든 마스터를 찍고 중국섭을 한다고 스스로 말한 것을 보면 본인 말대로 멘 탈은 약하지만 자부심은 상당히 높은 플레이어다.
40,최근 들어 탑 정복자 아무 무를 하는 등 괴 상한 약을 선보이며 실제로는 좋다는 등 뉴 메타를 시도하고 있다 2018년 8월 7일 중국 천 룡인 서버 챌린저를 드디어 찍었다.
41,"중국 방송도 염두하고 있으며, 300만 명이 넘게 보는 페 이 커 방송을 관람하며, 한글로 본인 방송을 홍보하는 모습을 보였다.2018"
42,년 11월 시즌이 끝나고 새로운 계정 티 신의 육성을 시작하여 시참 방송을 통해 30렙을 찍고 프리 시즌 배치를 완료했다.
43,다이아 2~3 티어에 머물며 새 시즌에 앞서 티 모로 모든 룬을 플레이하며 양학을 하는 위엄을 보여주었다.2019
44,년 1월 23일 새 시즌이 시작되고 티 신으로 배치고사를 봤다.
45,결과는 다이아 3 그 후 며칠 뒤 부 계정 douyu5466832 배치를 완료하고 다이아 3 입 성. 27 일 마스터 달성 상위 700등 안에 들어 그랜드 마스터를 찍게 되었다.
46,2019년 8월 24일 현재까지 이렇다 할 컨텐츠나 변화가 없다.
47,마스터를 찍고 얼마 뒤 계정을 삭제하고 재 육성하는 컨텐츠를 반복하고 있다.
48,방송을 못 할 때는 꼭 그 전에 유 튜브 커뮤니티 공지를 올리니 참고 하는 것이 좋다.
49,아프리카는 휴 방 공지가 올라오지 않으니 기다리지 말고 유 튜브 커뮤니티를 가서 확인 할 것 .2018 년 주식으로 750만원의 수익을 올렸다고
50,말했다.
51,방송을 안 킬 땐 노래를 찾거나 등산을 주로 한다.
52,+ 애 니도 자주 본다고 알려 짐. 아재요 시즌 9에서는 베트남 서버에 관심이 있고 가 능하다면 해보고 싶다고
53,한다.
54,시즌 8 프리 시즌 때 탑 아 이번과 탑 니 코를 많이 했다.
55,"티 모와 비슷해서 그런지 잘 된다고 했고, 실제로 다이아 3 티어 구간에서 양학을 많이 했다."
56,과거에는 모 스트 2로 야스오를 사용했으나 시간이 흐르면서 거의 하지 않는다.
57,"대신 아 이번, 트리스타나, 케넨 같은 다른 챔피언을 사용하는 편. 방송 시작한 이후로 몇 년째 27살이다."
58,가끔 여기에 속는 시청자도 있다.
59,[20] 특이한 점이라면 종종 유 튜브 메커니즘으로 인해 납치당하는 사람들이 많다.
60,2~3 시간짜리 영상에서 ' 유 튜브 보다가 자는데 왜 자꾸 항심 영상이 뜨냐
61,' 는 항의성 댓 글을 종종 볼 수 있다.
62,유 튜브 영상에서 항상 ' 역시나 압도 적인 딜 량' 이라는 말과 함께 영상이 끝난다.
63,이것을 본 사람들은 초기엔 댓 글로 따라했지만 시간이 지나면서 딱히 신경 쓰지 않는 듯 하다. 달빛조각 사의 남 희성 작가가 항심 방송의 회장님이다.
