,sentences
0,"트위치 파트너 스트 리머 이자 코스 플레이어, 게임 모델. 남자다운 귀여운 외모와 달리 글래머 러스한 몸매를 [10] 가진 미녀이며 주로 귀엽거나 섹시한 코스 플레이를 선보인다."
1,과거 프로 코 스프 레 팀 [11] 소속이었으나 현재는 탈퇴하고 개인적으로 활동하는 것으로 보인다.
2,"[12] 현재 트위치에서 스트 리머 활동도 병행하고 있으며, 방송 시간은 매주 월, 화, 목 [13] 오후 6시 30분에 시작했으나, 1월 15일부터 매주 월, 화, 수, 목 [14] 오후 6시 30분으로 변경되었다."
3,"바꾼 이유로는 사실상 금요일은 거의 방송을 했었는데, 월화 목금에 방송하다 보니 수요일에 쉬어도 쉰 것 같지 않아서 월화 수목으로 변경했다고"
4,한다.
5,3월 15일부터 일월 화수로 방송 요일을 변경하였다.
6,4월 20일부터 월화 수목으로 다시 변경하였다.
7,11월 20일 방송에서 4일 연속으로 방송을 하는 것이 힘들다고
8,느껴 방송일을 월화 목금으로 다시 변경하겠다고
9,말했다.
10,그런 데 어느 순간부터 방송을 월화 토 일로 변경하였다.2020
11,"년 3월 14일부터 월, 화, 수, 일로 변경하였다."
12,메인 컨텐츠로는 수다 방송과 게임 방송이 있다.
13,"공갈빵: 너는 속이 텅텅 빈 공갈빵이 자 너. 여자 스트 리머들에게 엄청 수출이 되어 본의 아니게 공격을 하게 되었고 [28], 공갈빵은 이 사건으로 인해 빈 유의 상징이 되어 버렸다."
14,요즘은 탈모로 놀리면 가슴으로 받아치면서 스트 리머들에게 극 딜 하는 패턴으로 바뀐다.
15,사실상 가슴 관련 공격에선 마루에 몽을 이길 자가 없기 때문에 딜 교에 있어서는 마루에 몽이 압도적으로 이길 수 밖에 없다.
16,"기꼬 단: 기미 짱의 팬들을 칭하는 말. 마루에 몽 방송을 도와주고, 마루에 몽의 과한 행동을 견제해 주는 기미 짱을 응원하는 단체로 최근 들어 부쩍 기꼬단이 증가했다."
17,뜻은 레꼬단과는 다르게 런 천 미트만 먹는 기미 짱을 응원하며 ' 기미 짱에게 꼬막 사주는 단체' 라는 뜻이다.
18,런 천 미트 대장균 발견 이후 리 챔으로 대체되었다 한다.
19,기미 짱 (): 마루에 몽의 방송에서 여러 가지 잡무를 담당 [29] 하는 사람. 평소엔 목소리만 나오지만 직접 모습을 드러낼 때도 있다.
20,"로봇처럼 여러 대가 있으며, 마루에 몽이 마음에 들지 않을 때마다 학살하고 현대판 눈물의 곡절 뉴 기미를 세우고 있다."
21,마루에 몽은 런 천 미트를 주면 말 잘 듣는 노예라고 말한다.
22,최근 더빙도 잘하는 모습을 보여준다.
23,마루에몽이 화장실을 가서 방송 화면을 비울 때 착취당하는 기미 짱에게 변 발단들은 ' 메모 장' 을 틀라고
24,말한다.
25,당근도 튼다 그리고 최근엔 마루에 몽이 방송을 끝내고 돌아간 후 시간대에 기미 미 미라는 이름으로 방송하기 시작했으며 이 탓에 포차에 사람이 없다거나 기미 미 미 팔로 워 O 명 같은 게 방송에서 언급되기도 했으며 몰래 방송하다 마루에 몽에게 걸리기도 했다.
26,기미라는 닉네임의 유래 런 천 미트 대장균 발견 이후 리 챔으로 대체되었다 한다.
27,최근 마루에 몽과 우 결 컨텐츠(?) 겸 커플이 되었다.
28,참고로 마루에 몽이 고백했다.
29,도게 자도 했다 거 사겨 주십시오
30,"제발 김 유리 씨 (): 딸꾹질할 때 조금씩 나오거나 귀여운 척 할 때 김 유리 씨 등판, 김 유리 구조 요청 등의 드립이 터진다."
31,[30] 김 팔목 (): 마루에 몽의 1회 차 원래 아저씨 인격의 이름. 쌀 국수를 좋아한다고 한다.
32,꼬민이: 마루에 몽이 2016년에 이케 아 에서 산 인형으로 가끔 씩 등장했었지만 야 돈에 인지도가 밀렸었는데 마루에 몽이 이 인형으로 문신을 하면서 인지도가 떡 상했다.
33,방송 화면을 자세히 보면 항상 작은 꼬민이 사진이 떠 있다.
34,느그 단: 마루에 몽이 변 발단을 ' 너희들' 이라고 말하는 것을 경상도& 전라도 사투리로 ' 느그들' 이라고 부르는 것에서 나온 호칭이다.
35,땅콩 잼: 아래에 있는 오리 배 썰 과 비슷하게 시청자 사연이라고 주장하면서 팬티에 실수한 것을 땅콩 잼이라고 돌려서 말한 것에서 나온 밈이다.
36,"팬 영상 비슷한 단어론 누 텔 라, 땅콩 버터가 있다."
37,돌핀 팬츠: 본인이 100 여 벌 정도 가지고 있다고
38,주장하는 바지. 방송할 때마다 항상 입고 있다.
39,"돌 팬 or 돌핀: 방송이 시작하기 전이나 끝날 때, 혹은 방송을 하지 않는 날의 방송 시간 부근에 채팅에 머물러 있는데, 이때의 마루에 몽 소환 주문이다."
40,레드 와인 섹스 (): 인 싸 가 먹는 음료수 중 하나라고 한다.
41,"쉐프에게 주문을 하며, 이 단어가 나오게 된 계기는 도네에서 Epic Sax Guy을 가르쳐 줬는데 이를 그대로 읽은 것에서 유래. 도네에도 많이 나오고, 2차 창작도 나오고 있다."
42,본인도 이제 당당히 말하고 있다.
43,"마법 봉 (): 마루에 몽이 들고 있는 요술 스패너이며, 나이는 2살이고, 야 돈과 똑같이 고통 받고 있다고"
44,한다.
45,"변 발단: 마루에 몽의 시청자들을 칭하는 말. 뜻의 의미는 변발+ 단 변 발포 차: 마루에 몽은 타 스트리머를 거의 [31] 호스팅하지 않기 때문에, 방송이 오프라인된 상태에도 채팅 창이 활성화되어 있는데, [32] 변 발단들이 방송이 켜져 있지 않을 때 상시 채팅을 하기 때문에 변 발단+ 포장마차의 준말로 쓰인다."
46,간혹 마루에 몽도 채팅 창에 참여하는 경우가 많다.
47,주 메뉴로는 마가렛트가 있다.
48,밴 발단: 변 발단 중에서는 여러 다양한 드립을 치면서 선 타기를 하는 이가 존재하는데. 이를 ' 밴+ 변발 단' 이라는 의미를 써서 밴 발단이라고 불린다.
49,"주로 탈모나 흑역사 관련으로 놀리면 들을 수 있으며, 마루에 몽이 ' 저 새 X 밴 해 라' #라고 말하는 경우도 있다."
50,"참고로 밴 발단은 아슬아슬 하게 밴 당할 행동을 하면서 블랙 코미디를 하는 사람이지, 정말로 밴을 당할 행동을 해서 밴을 당하면 밴 발단이 아닌 진심 밴이니 유의하기 바란다."
51,"병동: 마루에 몽의 방송 스타일과 그를 따르는 변 발단의 스타일이 서로 미쳐 있기 때문에, 이를 병동이라고 부른다."
52,"흔히 1, 2, 3 병 동에 이은 ' 제 4 병 동' 이라고 불리며, 제 1 병 동이 인정한 것 때문에 ' 옆 병동' 이라고 불리기도 한다."
53,뽀삐 : 마루에 몽이 둠 해 머를 들고 리액션을 할 때 기미 짱이 뽀삐? 라는 채팅을 올린 때부터 시작되어 시작 리메이크 전 뽀삐 리메이크 전 뽀삐 일 러스트가 나오면 닮았다고
54,마루에몽을 놀린다.
55,마루에몽이 화장실에 가면 채팅으로 뽀삐와 탈모가 번갈아 나온다.
56,꼭 화장실이 아니더라도 가능하다.
57,코 스프 레 [33 ]야 돈 : 마루에 몽이 방송할 때 껴안고 있는 인형이다.
58,나이는 1살이고 고통 받고 있다고
59,한다.
60,"피자 국물? 도 묻고, 다른 이상한 것 들이 묻어 있어서 더럽다."
61,심지어 항상 엉덩이에 깔고 앉아서 별 냄새가 다 난다고 한다.
62,"2018년 팬 미팅 이후, 새끼야 돈을 비롯하여 수많은 후임들이 생겼지만, 아직 까지도 매우 왕성하게 현역으로 활동하고 있다."
63,그러다 보니 이제는 꼬리 부근 곳곳에 원인 모를 구멍들까지 생겼다.
64,야 돈: ㅅ.. 살... ㄹ.. ㅕ... 주.... ㅓ... 현재는 상태가 너무 안 좋아져서 야 돈에 대해 물어보면 이렇게 대답한다.
65,유니콘 : 마루에 몽이 방송할 때 껴안고 있는 인형 2. 다이 소 출신이다.
66,"모 게임의 CF가 도네로 나왔었는데, 그 광고의 명대사에 감명 받았는지, 며칠 뒤 바로 공수해 왔다."
67,"위의 야 돈과 함께 마루에 몽의 의자에서 상주하고 있으며, 처지는 야 돈과 비슷하다.에"
68,몽이 형 (): 시청자가 마루에 몽을 부를 때 사용하는 호칭. 사실상 모든 이의 형( 공 공재) 이다.
69,스캇에 몽 (): 마루에 몽이 본인의 이야기는 아니고 시청자의 이야
70,"기라며 한강 오리 배에서 똥을 싼 이야기를 하면서 생긴 별명. 비슷한 별명으로는 ' 트위치 대표 똥쟁이' 와 ' 응가에 몽' 이 있으며, 변 발단은 다음과 같은 도네가 쏟아지고 있다."
71,오리 배 : 위에서 언급한 이야기로 인해 생긴 또 다른 별명. 똥과 조금이라도 관련된 이야기가 나오면 트수들이 이 ' 오리 배 '를 언급한다.
72,"슬 젖 날: 통 칭 ' 슬픈 젖꼭지의 날', 본인이 뭔 가 잘 안 풀리거나 텐션이 낮은 날을 칭하는 명칭으로, 비슷한 뜻으론 ' 우 젖 날( 우울한 젖꼭지의 날)' 이 있으며, 반대 말로는 뭔 가가 잘 풀리거나 텐션이 좋은 날을 칭하는 ' 기 젖 날( 기쁜 젖꼭지의 날)' 이 있다."
73,자괴감 : 자괴 감 000 프로. 스택이 계속 쌓이는 중이다.
74,이것을 보고 유입되는 사람들도 많다.
75,"자연의 소리 : 근래 마루에 몽이 화장실을 갈 때 기미 짱이 틀어 주는 소리. 종류는 폭포소리, 빗소리, 물방울 소리 등등 물과 관련된 소리부터 각종 동물의 울음소리까지 매우 다양하다."
76,"지각: 마루에 몽은 방송을 할 때에 항상 오후 6시 30분에 방송을 키는데, 이보다 조금 늦으면 사람들이 병동의 문을 쾅쾅 두드리거나 지각이라고 말한다."
77,"마루에 몽 본인은 조금만 늦으면 쾅쾅 두드리며 날뛰는 행위를 싫어하므로 자제하도록 하자. 캐치 몬 : 마루에 몽의 흑역사 중 하나이며, 도네로 영상이 틀어질 때마다 격하게 반응했었다."
78,그 외 흑역사로는 위에서 말한 도구로 가 있다.
79,이제는 익숙 해져서 크게 반응하지 않는다.
80,탈모: 본인은 이마가 넓은 것이라고 하지만 # 탈모 도네만 틀면 눈물이 나는 아재 # 탈모라고 변 발단들이 자주 놀린다.
81,# ## 그래서 변 발단들에게 탈모 빔을 시전했었다.
82,# 최근에는 앞머리가 변명 불가능할 정도로 후퇴한 탓에 스스로도 탈모임을 인정하는 듯 하다. [34] 결국 2018년 11월 1일 모 발 이식을 받았다.
83,이제 빡빡이라 못 놀린다 이식한 모발이 빠져서 여전히 놀린다.
84,2019년 3월 11일 오후 2시 병원에 가서 이식 받은 모발을 점검 받는 방송을 하며 모발 이식의 성공을 알렸다.
85,낮 방을 끄고 저녁에 방송을 켰을 때는 가발을 쓰지 않고 자기 머리로 왔다!
86,하지만 세팅하는 게 귀찮아서 앞으로도 가발을 쓰고 방송할 것이라고 한다.
87,폭포: 마루에 몽이 화장실을 갈 때 시청자들이 틀어 주는 영상 도네.
88,점점 폭포의 파워가 세지고 있다.
89,"# 이후로는 기미 짱이 직접 폭포를 틀어 주거나, 마루에 몽 미니어 쳐를 틀어 주거나 하고 있다."
90,연도 사진 링크 비고 2015 시라 누이 마이 마루에 몽 글 던 전에서 만남을 추구하면 안되는 걸까 헤스 티 아인 스타 그램 지스타 마 영전 린 블 로그 병동 미쿠 인스타 그램 확산성 밀리언 아서 샤비인 스타 그램 팬 스가 - 스타 킹 마린 룩인 스타 그램 길드 오브 아 너 클 로 디아 1 2 마루에 몽 글이 분이 나의 주인님 사와 타리 이즈 미 페이스 북 2016 한 복 촬영사진 마루에 몽 글 우리가 영웅이다 릴리스 마루에 몽 글 얼음 불꽃 애니 마루에 몽 글별 수호자 룰루 마루에 몽 글지 스타 팝스타 아리 네이버 블 로그 데스 티니 차일드 다비 미 개봉 네이버 블 로그 사 커 스피리
91,"츠 진 서희 1 2 네이버 포스트, 인 벤 글 다비, 진서 희마"
92,"루에 몽 글 온라인 게임의 신부는 여자아이가 아니라고 생각한 거야 아 코 코 스프 레 컬렉션 010 in 서울 별 수호자 럭스 별 수호자 단체( 룰루) 네이버 포스트 테일 즈 런 너 미 호 op.ggRE: 제로 렘 마루에 몽 글 나는 친구가 적다 미 카 즈 키 요 조라 1 , 2 아이 돌 마스터 - 신데 렐 라 걸 즈 - 마에 카와 미쿠 네이버 포스트 쿠키 런 치즈 케이크 맛 쿠키 1 2 인스타 그램 확산성 밀리언 아서 색동인 스타 그램 7개의 대죄 엘리자베스 1 2 인스타 그램 함대 콜렉션 시마 카 제인스타 그램 스트리트 파이터 춘 리인 스타 그램 천상의 기사단 국희 마루에 몽 글세라 복 1 2 인스타 그램 클래 시 로얄 아 처인 스타 그램 냥 제리 1 2 러브 라이브 호 노 카, 냥 제리 부르마"
93,인스타 그램 산타 인스타 그램 글 2017 바니 걸 렘 비키니 렘 마루에 몽 글 시라 누이 마이 마루에 몽 글 캐치 몬 루시안 마루에 몽 글 1 2 고스 족 애니 단체 페이스 북 니어 오토 마 타 2b로 젠 메이든 신쿠 인스타 그램 호 노 카 페이스 북 슈퍼 소니 코 소니 코 미 쿠냥 인스타 그램 기어와 라 냐
