,sentences
0,"트위치에서 방송하는 스트리머다 .2016 년 10월 아프리카 TV 갑질 논란으로 여러 유명 BJ 들이 이탈할 때쯤, 자신은 아프리카 TV에 악감정은 없지만 트위치의 좋은 방송 환경과 아프리카 TV 서비스 구도의 불만의 이유로 트위치로 전향할 것을 알렸다."
1,# 트위치에 정착한 이후에도 종합게임을 메인 컨텐츠으로 유지하다가 2017년 초 부터는 H1Z1를 주로 플레이하기 시작했다.
2,시즌 3 아시아 랭킹 11위를 기록하며 실력이 우수한 편. Team RG 소속으로 랭 커 유저와 함께 연습 경기를 하기도 한다.
3,2017년 3월 배틀 그라운드가 얼 리 액세스로 출시된 이후에는 H1Z1 과 배 틀 그라운드를 번갈아서 플레이했다.
4,"개인 사정으로 4월 16일부터 4월 27일까지 긴 휴방을 하고 다시 H1Z1 을 방송했는데, 이전보다 자주 부진한 결과를 보이면서 슬럼프가 쉽게 풀리지 않아 자신에게 큰 스트레스를 받았으며, 아쉬운 게임성을 지닌 H1Z1에 비해 배 틀 그라운드는 폭발적인 상승세를 보이던 중이었기에 H1Z1를 그만두겠다고 알렸다."
5,5월 초부터 는 배 틀 그라운드를 주력으로 방송하기 시작한다.
6,"5월 21일 무렵에서야 겨우 팔로 워 수 1000명을 넘을 정도로 여전히 규모가 적은 스트리머였으나 이초 홍, 연초 봄 등 타 스트리머와 함께 플레이하며 조금씩 인지도를 쌓았다."
7,처음 출전한 리 그였던
8,"루시아의 배 틀 그라운드 프리 챔피언십에서 수류탄 하나로 3명을 한번에 기절시키는 명장면을 보이면서 종합 점수 1위, 킬 랭킹 공동 1위로 마무리했다."
9,"홍차가 개최한 홍로 파 컵에서 다회 차 우승을 했으며, 딩챔스에도 참여해 1위, 2위를 달성했다."
10,7월 11일에는 시즌 3 솔로 랭킹 1위를 기록해 소질을 보였다.
11,"이렇게 차츰 주변에서 알아줄 때쯤 딩셉션 등 랭 커 유저와 친 해져 합방을 자주하며 유입이 늘어났고, 결국 7월 31일 단기간에 팔로 워 수 10000명을 넘는 성과를 보인다."
12,하이 톤의 목소리와 거의 늘 유지하는 하이 텐션으로 시청자들을 끌어 모으고 있다.
13,특히 방송시간이 굉장히 긴 편이라 호스팅을 많이 받아 시청자들을 많이 유입 받는 편이다.
14,시즌 3 이후 부터는 랭킹을 신경 쓰는 것이 피곤 하다고 언급하며 랭킹에 대한 욕심이 없어 짐을 어필하곤 과거 솔로 1위를 자리를 다툰 사이였던 섹시 피그와 팀 플레이를 자주하였다.
15,"플레이 스타일로는 슬라이딩( 일명 zz 슬라이딩, 고인물 스탭)) 과 슈퍼 점프 (C+ 스페이스 바 )를 잘 사용해 변칙적인 플레이를 통해 상대를 골탕먹이는 장면을 보여줘서 비인가 장인, 비인가 마스터 라는 별명을 가지고 있었으나 패치의 지향점이 버그 성 플레이를 막는 게임 특성상 많이 퇴색된 모습이다."
16,"뛰어난 연발 반동 제어와 SR 총 저격 실력 때문에 세간에는 그의 실력을 악마의 재능이라며 그의 실력을 추켜세우지만 폄하하는 듯한 별명도 갖고 있는데 그는 한 시즌을 밀 베에 떨어져서 오롯이 샷 발 향상을 하는데 바쳤고, 예민한 성격 때문에 감을 잃지 않기 위해 약 4천시간을 배그 플레이에 쏟아 붓는 노력을 하였다."
17,8월 13일 딩챔스에 참가해 승패와 관계없이 오픈 마이크로 한탕 대박을 쳐서 트위치에서 순식간에 이름을 날리게 되었다.
18,"[7] 처음부터 범상치 않은 텐션으로 시청자들을 기대하게 하더니 40의 ""Zodiac"" 을 열창 [8], 그 날 딩챔스의 사실상 주인공이 되었다."
19,잘 웃지 않는 딩셉션이지만 그 클립 도네만 나오면 웃음을 참지 못하는 모습을 보인다.
20,그리고 직후에 존경해 마다 않던
21,딩셉션과 듀오를 하게 되었다.
22,방제도 노래 가사로 해 두었을 정도로 임팩트가 강했던 장면. 방송 중에도 특정 부분을 자주 되뇐다.
23,"섹시 피그가 자주 프로 게이 머 제의가 온다면 할 의향이 없냐고 자주 질문하곤 하지만, 프로 게이 머와 스트 리머 둘 중 하나만 선택해야 한다면 스트리머를 선택할 것이라며 단언해 마무리를 짓곤 했다."
24,"9월 9일엔 섹시 피그 (SexyPIG), 뜨뜨 뜨뜨, 유레카 (SeaYureka) 와 함께 정식 고정 스쿼 드팀인 Anarchy 라는 팀을 만들었으며 역시 유명 스트 리머인 에스더 (ESTH3R )를 영입했다."
25,"캠 방은 자주 하지 않고 아주 가끔, 그것도 예고 없이 방송 중간 중간 켰다 껐다를 한다."
26,11월 21일에 거의 처음 캠 방을 했는데 이때도 마스크를 쓰고 하면서 소심한 모습을 보였다.
27,"그리고 11월 29일에 한 번 했고, 처음에는 마스크를 벗고 캠 크기를 바탕 화면 아이콘 수준으로 작게 했으나 이후 다시 키워서 롤을 플레이 하는 등 꽤 제대로 했다."
28,12월 16일에 실 잼스 [9] 때 염색하고 첫 캠 방을 했다.
29,중간 중간 도네 리액션 용으로 틀다가 견자희와 시청자들의 성화로 뒷 풀이 경기 광 탈 이후 캠을 켜고 중계를 했다.2017
30,년 12월 25일 여수에서 광주로 이사했다.
31,이사 당일에 견자희와 유 키드가 집들이를 와서 모바일 방송을 진행했으며 다음 날인 26일에는 시청자들에게 첫 자취생활에 대한 조언을 구하는 방송을 진행했다.
32,세탁기조차 사용하는 법을 몰라서 인터넷을 찾아보고 해야겠다고 했다.
33,더불어 이사와 동시에 새로운 마음으로 열심히 방송을 하겠다는 포부를 보였다.2018
34,년 들어 배 틀 그라운드 외 다른 컨텐츠를 진행하는 비중이 늘어났다.
35,캠을 켜서 실 프 자신과 자신이 키우는 고양이의 상태를 보여주기도 하고 먹 방을 하기도 하는 등 서서히 시청자들과 소통하는 시간이 늘어났다.
36,배틀 그라운드를 하기 전에 신청곡 몇 개를 받아 부르기도 하는 모습을 보여주고 있다.
37,딩셉션의 권유로 레인 보우 식스 시즈를 같이 플레이하기도 하였다.
38,처음에는 적응하기 힘들어 하였지만 얼마 지나지 않아 MVP도 달성하는 실력을 보여주는 재능을 보여주었다.
39,"이외에도 오버 워치, 히어 로즈 오브 더 스톰도 플레이 하였다."
40,3월부터 포트 나이트를 플레이하고 있다.
41,본인이 배틀 그라운드에 너무 싫증이 났기에 새로운 마음으로 할 게임을 돌아가면서 보던 중 추천으로 하게 되었다.
42,처음 시작할 때 에임은 H1Z1 과 유사한 게임 특성 덕에 금방 적응하였지만 건설시스템에 어려움을 겪었다.
43,그러나 시즌 2 스쿼드 1위였던
44,에임 히어로 [10] 의 도움과 본인의 노력으로 3일 만에 고였다라는 소리를 들을 정도로 실력이 급성장하였다.
45,다만 그 여파로 배틀 그라운드를 하는데 포트 나이트에 적응한 나머지 기존의 실력이 죽은 모습을 보이고 있다.
46,18년 이후 캠 방을 키는 비중이 늘어났다.
47,"위에서 상술한 데로 과거에는 본인의 소심한 성격과 부끄러움을 많이 타는 탓, 그리고 담배를 많이 피우는 것 때문에 캠 방을 안하거나 가끔 마스크를 끼고 캠 방을 진행했었으나 근래에는 마스크를 끼지 않고 캠 방을 진행하며 전자 담배도 화면을 가리지 않고 피우는 모습을 보여주고 있다."
48,본래 얼굴 공개에 굉장히 민감했던 과거와 달리 자신의 모습을 보여주는데 거리낌 없이 방송을 하고 있다.18
49,년 5월 방송동안 리그 오브 레전드를 많이 플레이 하였다.
50,티어 욕심이 훅 들어 다이아 5 까지 올리는데 성공하였다.
51,[11] 그 이후 부 계정을 만들어 골드 4에 안착하였다.
52,"[12] 주 라인은 미드, 정글이고 주로 카 밀, 야스오, 이 렐 리아, 제드, 리신 등 AD 브루 저 계열의 챔피언들을 주로 선호한다."
53,"6월 9일 기준 본계 정은 플 레 티 넘 2, 부계 정은 다이아 4이다.18"
54,년 5월 26일 레인 보우 식스 시 즈 플레이 도중 3 연속 헤드 샷을 터뜨린 후 치트로 의심 받고 5 분간 정지를 받았다 2018년 9월 말 방송 중에 배틀 그라운드를 완전히 삭제했다.
55,"실력을 유지하려면 꾸준히 게임을 진행해야 하는데 이것 자체에 스트레스를 받고, 발전이 더딘 게임 자체에 흥미를 잃어서 배 틀 그라운드에서 손을 떼기로 결정했다고"
56,한다.
57,또 한 방송에서 배 그에 대한 언급을 자제해 달라는 말을 남겼다.
58,자세한 건 여기서 확인할 수 있다.
59,"그러나 이후로도 가끔 탬 탬버린과 김 뚜 띠, 연초 봄 등 주변 스트 리머들과 함께 스쿼드를 돌리는 경우가 있는데 혼자 솔 큐 돌리는 경우는 없다 보면 되고 다른 스트 리머들과 합방 위주로 하고 있다."
60,그런 데 이를 두고 배틀 그라운드 팬 덤 측에서 ' 안한다고 할 땐 언제고 갑자기 왜 하냐
61,'며 비난한 적이 있다.2018
62,년 10월을 기점으로 시청자 수가 급증하였다.
63,"트위치 내 배 틀 그라운드의 하락세와 맞물려 시청자 수가 1000명 대를 유지하였었으나 코 렛트, 지 누와 탬 탬버린, 특히 김 뚜 띠와의 합방 빈도가 늘며 신규 시청자들이 유입되는 중이다."
64,"특히 Rust 대규모 스트 리머 합방에서 활발한 모습과 괴 랄한 방송시간, 다수의 호스팅으로 4000명 많게는 5000명까지 기록하고 있다."
65,"방송을 오래 접한 시청자는 알고 있는 정보이지만 자신의 신상을 캐내는 것을 꺼려 하기 때문에, 관련한 잦은 질문에도 직접 나이를 언급하지는 않는다."
66,채팅 봇 매크로 답변에서도 실제 나이가 아닌 몇 년 낮 춘 17살로 답했다.
67,그러나 진짜로 17살로 믿어 버리는 유입시 청자들이 많아 지자 매크로 답변을 비밀이며 유언비어 퍼뜨리는 것을 좋아하지 않는다고
68,변경했다.
69,"생일은 12월 31일. 캠을 켤 때마다 변태, 아 싸, 히 키 코 모리 컨셉에 걸맞지 않은 귀여운 미소년의 모습이라 얼굴을 처음 보는 시청자들 [23] 이 의외라는 평이 많다."
70,이런 인간이 맨날 오빠해 달라는 소리를 하는 걸 보면 갭이 심해 진다 본캐 닉네임은 평범하게 Oraburin[24] 이지만 부캐 이름이 SILPHentai. [25] 딩챔스에서 화제가 되었던
71,멘트인 ' 오 레와 헨 타이다
72,(おれは 変態だ)' 는 벌써 그의 상징이 되었고 이젠 변태 기믹을 서 스럼 없이 즐기는 편이다.
73,배틀 그라운드에서 자리잡고 싸우는 걸 매우 좋아하며 그것에 특화가 되어 있다.
74,그것의 일화로 견 자희& 첫눈에 뿅 과 삼 쿼드 중 자리를 잘 잡는다는 칭찬에 스마
75,프( 스팟 마스터 실 프) 라는 별명이 생겨났다.
76,"자기 전에는 애니메이션을 본다고 언급했으며, 과거 팔로 워 알림 메세지 또는 도 네이션 알림 메세지에는 변변찮은 마술강사와 금기 교전의 히로인 시스 티나 피 벨 움 짤 이 등장해 오타쿠 성격도 지니고 있다."
77,솔로 플레이를 하는 동안 친구가 없어서 혼자 한다는 아 싸 기믹도 밀고 있다.
78,정말 스쿼드를 하려고 사람을 모으려면 아는 사람이 별로 없어서 낄 사람이 없는 게 현실이다.
