,sentences
0,"초깨비는 사실 노래하러 왔지요~ 코 노 방구 미와 고란 노 초 깨비 데 쿄 데 오쿠 리 시 마스 초 깨비의 노래 워치. 오버 워치에 내장된 팀 보이스 기능을 활용하여, 노래 부르기가 주 컨텐츠이고, 노래 워 치 컨텐츠를 주로 진행하는 유 튜버. 다양한 장르의 곡을 소화 해내며, 직접 들어보고 싶다면 아래 링크가 정리되어 있다."
1,"초반에는 페이스 북에서 주로 활동했으며, 점차 유 튜브에서 활동하기 시작했다."
2,"유 튜브 채널 "" 초깨비의 노래 워치"" 는 2016년 8월 14일에 가입. 2017년 1월 21일, "" 스파 클"" 이 유 튜브에 처음 업 로드되었다."
3,10만 구독자 달성 공략으로 홍 대에서 공연장을 잡아 공연을 하였다.
4,아래 단독 콘서트 문항 참고. 유 튜브 인트로는 다음과 같은 변화가 있었다.
5,""" 코 노 방구 미와 고란 노 초 깨비 데 쿄 데 오 크리 시 마스"" ( 이 방송은 다음의 초깨비가 지원하였습니다.)"
6,"→ "" 초- 하! 전국에 계신 초린이 시청자 여러분 반갑습니다."
7,"오늘~"" → 위에 인트로로 BGM이 변경 후 다시 돌아왔다."
8,"[1] 영상 업 로드는 월, 수, 금, 일 오후 7시에 라이브 방송은 화, 목, 토요일 오후 10시에 한다고 한다.1"
9,위: 노래 워치: 옵치 노래방에서 반전 주며 윤 종신' 좋니
10,'를 불러 보았다 - 395만회 (# )2 위: 노래 워치: 옵치 노래방에서 문문' 비행운 '으로 노래 배 틀을 했습니다
11,- 188만회 (# )3 위: 오버 워치: 팀 보이스로 이 누 야샤 OST' 시대를 초월한 마음' 을 제대로 불러 보았습니다
12,: ) - 185만회 (# )4 위: 노래 워치: 옵치 노래방에서 ' 전 전전세 '를 오토튠변환을 주며 불러 보았습니다
13,- 172만회 (# )5 위: 노래 워치: 옵치 빠대에서 13살인 척하다
14,BOL4' 여행' 을 반전 주며 불러 보았습니다
15,"- 169만회 (#) 초깨비의 기록들 [ 열기 / 닫기 ] 곡 제목( 이하 포함) 영상 링크サムライハ-ト (someone like it hot, 사무라이 하트)( #1)シルエット (Silhouette, 실루엣)( 나루토 질풍 전 16기 OST)( #1) ( #2 (Drum))スパ?クル (Sparkle, 스파 클)( #1) ( #2( +2key)) ( #3 (Remix))なんでもないや (Nandemonaiya, 아무것도 아니야)"
16,"( #1) ( #2) ( #3 (Remix)) ( #4) ( #5("" 내가 죽으려고 생각한 것은"" 가사 합성))ホシアイ (HOSHI AI, 호시아이)( #1) ( #2) ( #3( 한국어))ロキ (로 키)( #1) 恋 / Koi ( 사랑)( #1) 夢? 籠( 꿈의 등불) ( 너의 이름은 OST)( #1) 僕が 死のうと 思ったのは ( 내가 죽으려고 생각한 것은)( #1("" 아무것도 아니야"
17,""" 음 원 합성) 心做し( 마음 짓기)( #1) 言って( 말해 줘)( #1) 自傷無色( 자상 무색)( #1) 前前前世 (Zenzenzense, 전전 전세)( #1 (Slow)) ( #2 (1 절)) ( #3( 한국+ 일본어)) ( #4( 한국+ 일본어)) ( #5( 바이올린)) ( #6) ( #7( 오 토 튠)) ( #8( 오 토 튠)) 打上花火 / Uchiagehanabi ( 쏘아 올린 불꽃)( #1) ( #2) 紅蓮の 弓矢( 홍련의 화살)( 진 격의 거인 OST)( #1 )2002( #1 )2 Years Apart( #1 )after glow( #1 )All I Wanna Do( #1 )all of my life( #1 )A-TEEN( #1) ( #2( 비 위가 약하면 클릭 금지)) ( #3 )Attention( #1 )A Whole New World( #1 )BABY BABY( #1 )bad guy( #1 )Beautiful( #1 )Blessing( #1( 한국어 ))Bloom Bloom( #1 )Blowin' in The Mind( 양자택일)( 꿈의 라이브 프리즘 스톤 OST)( #1 )Blueming( #1 )Blueming + 2002( #1 )Bounce( #1 )BoyFriend( #1 )Boy Meets Girl( 다!"
18,다!
19,다!
