,sentences
0,"트위치 스트 리머 겸 아프리카 TVBJ 겸 PUBG 프로 게이 머. 前 World Best Gaming[5], Afreeca Snow, Danawa DPG, Astrick, STARDOM Esports, KIM PIRATE 소속으로 활동했었다."
1,유 튜 버이자 스트리머로 왓 구 홍길동 유 튜브 채널을 운영하고 있으며 현재 15만 구독자를 넘었다.
2,"트위치 생방송에서는 주로 배 틀 그라운드를 플레이하며 솔로로, 또는 김 블루, 연다, 윤 루트, 군림보, 강지 등과 함께 듀오 또는 스쿼드로 즐긴다."
3,구독자/ 시청자 애칭은 길동무이다.2020
4,년부터 트위치 내 배 그 컨텐츠 기근과 그로 인한 수익성 문제로 아프리카 TV로 이적했다.
5,[6 ]H1Z1 플레이 타임 7300 시간의 고수이며 배 틀 그라운드가 출시 된 뒤 전향하였다.
6,스트 리머 이름과 게임 내 닉네임은 이전 H1Z1 의 what9 클 랜 소속이었던 것에서 기인하여 만들어 졌다.
7,"개인방송 플랫폼은 아프리카 TV BJ[7], 현 트위치 스트 리머. 트위치 방송에서 배틀 그라운드가 출시 됐음에도 여전히 H1Z1 방송을 지속하고 있었으나 종종 다른 트위치 스트 리머 들이랑 배 틀 그라운드 합방을 해 오다가, H1Z1 이 배 틀 그라운드보다 재미가 떨어진다면서 배 틀 그라운드로 완전히 전향했다."
8,"최근에는 주로 김 블루, 연다 와 듀오, 스쿼드를 플레이한다."
9,"과거 H1Z1 을 플레이 하던 사람들에게는 어느 정도 이름이 알려 져 있었으며, 풍월 량의 방송에 가끔 씩 출연해 이름을 알렸다."
10,그러던 중 인지도를 크게 높히는 일이 있었는데 그게 바로 아프리카 TV 갑질 논란으로 넘어온 홍쉐풍의 H1Z1 합방이었다.
11,과거부터 풍월 량이 H1Z1 을 플레이 할 때 자주 저격을 하던
12,"KSP 클 랜이 있었는데, 이번 홍쉐풍의 H1Z1 합방에서도 저격으로 방송을 망치고 있었던 것. 그때 역으로 KSP를 저격해 잡아내고 홍쉐풍이 1등 하는데 기여해 인지도를 높혔다.H1Z1"
13,"의 실력과 마찬가지로 배틀 그라운드 실력도 KR/JP 서버에서 4,5 시즌과 2018 1,2 시즌에 솔로 1위 달성하고 시즌 5 때는 본 계정, 부계 정을 포함하여 부부 계정 모두 리더 보드에 들 만큼 실력이 매우 출중하다."
14,이후 프로 게이 머를 지향하여 APL과 PSS 등지에 출전하여 두개 리그 파이널에 모두 출전하는 등 크게 활약하여 본격적으로 유명 세를 얻었다.
15,대회에서는 38 선의 핵 사용으로 인한 자격 박탈로 양대 리그를 3 쿼드로 진행해야 했음에도 대단한 생존력 덕분에 눈길에 버금가는 순위 방어 장인으로 활약했다.
16,PSS 베타 이후 스노우가 해체한 뒤 Danawa DPG로 이적했다.
17,2018년 6월 기준으로 솔로 헤드 샷율 50% 라는 에 임 핵 수준의 피지 컬 을 자랑한다.2018
18,년 9월 6일. DPG 와의 계약이 해지되었다.
19,"본인은 새 팀을 구하고 있는 중이고, 페이스 북에 의미심장한 글을 남긴 점. DPG에 입단 테스트를 봤던 선수 다수가 팀을 이탈한 정황을 볼 때 구단 내에 운영상 무슨 일이 터진 것으로 추정된다."
20,9월에 아 스트릭 구단에 들어갔으나 10월에 팀을 나왔다.
21,이후 스트 리머 활동에 집중하는 중 .2018 년 11월 26일에 영장이 나왔다고
22,한다.
23,QnA에서 밝힌 바로는 바로 군에 갈 생각이 없다고 한다.
24,"스트 리머, 유 튜버 활동에 집중하고 싶어서 라고. 길동무( 왓 구 홍길동 구독자 애칭) 들과의 소통을 위해 전용 카 톡 을 만들었다. 상세한 것은 이곳을 참조하길 바란다."
25,그러나 이 카카오 톡 을 통해 왓 구 홍길동과 연락 해보겠다고
26,"새벽 4시에 보이 스톡 거는 사람, 사적인 질문에 배틀 그라운드 같이 해 달라는 사람까지 무개념들이 난리를 쳤었는데, 그러다 폭로를 하겠다면서 유 튜브를 접으라"
27,협박하는 카 톡 까지 와 결국 카카오 톡 을 탈퇴했다고 한다.
28,[7] [8] [9 ]2019 년 초에 고양이( 랙 돌과 먼 치킨 믹스) 집사가 되었다.
29,이름은 설이 영상. 홍길동의 마우스 패드 위를 유독 좋아해서 손 캠을 하고 있으면 자주 볼 수 있다.
30,"윤 루트의 콘텐츠, ' 이니셜 Y : 배틀 그라운드 레이싱 게임' 에서 우승하기도 했다."
31,"또 한 2019 PUBG 파트너리그 한/ 중전 1 라운드에서 김 블루, 윤 루트, 블랙 워크 님과 함께 1등을 차지하였다.2019"
32,년 7월 들어 다시 프로 게이 머 복귀를 생각하고 있다고
33,밝히고 있다.
34,현역 프로들도 FACEIT을 즐기면서 그 역시 전- 현 프로 들과 페이스 잇을 즐기고 있다.
35,일단 현역 시절의 감을 살리는 것에 집중하고 있다고.
36,그리고 PKC에서 PKL로 승격된 알파 식스 게이 밍 (ASG) 거 해체된 뒤 ASG의 팀원들과 시드권을 구입한 STARDOM Esports 팀에 소속되었다.
37,그렇게 1년 만에 프로로 복귀하게 되었다.
38,매우 드문 케이스 .2019 년 11월 7일 PUBG에서 주최한 미라 마 레이싱 : A LA MUERTE VAMOS 에 참가 하여 우승하였다.
39,다 마스 마이 드림 카 우승 상금은 100만원. 최근 카카오 배 틀 그라운드에 새로 도입된 랭킹 시스템에 유 튜버 최초 마스터 칭호를 획득했다.
40,배틀 그라운드 중계 진 듀오 대회( 배 중스 )에 걸뽀님과 참가 하여 최초 3회 우승을 달성하였다.2020
41,"년 4월 24일 중계 진 듀오 대회 시즌 2 에서도 우승하면서, 유일한 4회 우승 팀이 되었다."
42,(4 월 24일은 왓 구 홍길동 생일이다.)2020
43,년 6월 29 일부로 카카오 톡 에서 팬들과 소통하는 소통 방을 운영하고 있다.
44,강지 : 시청자들이 남매 아니냐?
45,할 정도의 케미. 본래 왓 구 홍길동이 강지 방송의 오래된 저격 러였다고
46,한다.
47,김 블루 : 썩은 물 듀오. 김 블루가 자주 플레이하는 멤버들과 함께 합을 맞추어 스쿼드를 하기도 한다.
48,연다 윤 루트가 브리 엘에스 카 군 림보한 예찬 솔로 헤드 샷율 50% 이상이라는 에 임 핵 수준의 타고 난 명중율 로 1:1 저 격전에서 상대를 압살하는 플레이에 능하다.
49,"프로 씬에서 호불호가 갈리는 볼트 액션 스나 이 핑 실력이 엄청나게 좋아서 팀을 캐리하는 경우도 잦고, 솔로 플레이에도 능한 덕분에 아프리카 스노우 시절에는 눈길과 더불어 탁월한 순위 방어 능력을 선보이기도 했다."
50,눈길과는 순위 방어 장인 타이틀을 쥐고 일종의 라이벌 의식을 불태우는 듯 하다. 약점이 있다면 교전 템포가 다소 빨라서 팀원들 과의 연계가 종종 깨지고 혼자 다각을 맞아 눕는 경우가 있다는 것. 개인 화력이 DPG 내에서도 가장 좋은 만큼 홍길동이 먼저 잘리면 팀 전력이 급감하는 모습을 볼 수 있다.
51,"배틀 그라운드 출시 하자마자 첫판에 9 킬 1등 이라는 엄청난 재능을 보였지만, 취향이 아니였는지 H1Z1 을 꾸준히 하는 모습을 보였다."
52,본격적으로 배틀 그라운드를 시작한 건 2017 시즌 2. 당시엔 솔로보다 듀오를 많이 하였고 랭킹 79위로 마무리 하였다.2017
53,"시즌 4에는 솔로 게임을 하기 시작하였고 랭킹 1위를 찍은 후, 목표 없이 게임 하다 막바지에 다시 랭킹을 올려 36위로 마무리 하였다.2017"
54,"시즌 5에는 솔로의 정석이라는 타이틀을 얻었던 시기. 그 당시 랭킹 10 위권 안으로 들어가면 리더보 드 라는 곳에 닉네임이 올라갔는데, 세계 최초로 본 계정, 부계 정, 부부 계정 총 3개의 아이디를 각각 랭킹 1위, 4위, 7위에 이름을 올리며 시청자들을 끌어모았다."
55,"특히 부계 정인 what8HongGilDong 아이디는, 비핵 유저 최초로 헤드 샷 43%를 달성하여 전적 검색 사이트인 닥지지에 핵의 심 마크가 달렸다.2018"
56,"시즌 1에는 솔로 랭킹 1위 달성 후, 핵에게 시달리며 핵 포함 랭킹 9위로 마무리 하였다.2018"
57,"시즌 2에는 본 계정이 핵에게 잘 죽는다며 부계 정으로 플레이 하였고, 솔로 랭킹 1위를 달성하였다."
58,"시즌 마감 3일 전까지 랭킹 1위를 유지하다가, 핵에게 1등 자리를 내주고 일반인 랭커에게 2등 자리까지 내주면서 랭킹 3위까지 밀려났다."
59,"비핵 유저 기준 랭킹 1위로 시즌을 마감하고 싶었던 그는 시즌 마감 한 시간 전에 게임을 두 판 돌렸으나, 두 판 연속 핵쟁이에게 광 탈 당하면서 랭킹 4위로 마무리 하였다."
60,프로 게이 머 생활을 꾸준히 해 오면서 2018 시즌 6에는 솔로 헤드 샷 50% 로 그 마 찍기라는 컨텐츠를 아침마다 진행하기 시작하였다.
61,"그 결과 57 판만에 그랜드 마스터를 달성하였고, 킬 뎃 5.20, 평균 딜 량 553, 헤드 샷은 무려 62.3% 로 말도 안되는 수치를 기록하였다."
62,전적게임 2000 판만 하면 실력 상관없이 랭킹 10등 이내로 들어갈 수 있는 현 레이팅 시스템을 비판하면서 현재는 랭킹을 올리지 않고 있다.
