,sentences
0,"하 솜 출생 2002년 국적 대한민국 직업 학생, 유 튜버 구독자 수 10.4만명 관련사이트 하 솜 유 튜브 좀비고등학교 유 튜 버이다."
1,저번에 좀 비고를 접고 최근에 다시 복귀하였다.
2,딱 히 별 의미는 없다.
3,하늘 솜사탕 을 줄여서 하 솜으로 했다고
4,한다.8
5,"월 중순, 유 튜버 다슈와 냅블을 공론 화하는 영상이 올라왔다."
6,영상에는 팩트가 아닌 허위사실이 있었기에 논란이 되었다.
7,"냅블, 다 슈의 극성 팬들과 하 솜의 극성 팬이 서로의 영상에 테러를 하는 사건이 일어나 자제 3자는 관여하지 말라는 영상과 공지가 올라오기도 했다."
8,"결국 이 사건으로 인해서 다슈는 유 튜브를 완전히 접고, 냅블같은 경우에는 공론화 관련 영상 하나를 제외하고는 유 튜브를 쉬고 있는 상태이다."
9,사실상 다슈와 냅블은 재기 불능 상태가 되었다.
10,[1] 양쪽 모두의 잘못이 맞다.
11,하지만 하 솜만 현재 아무 잘못 없듯이 영상을 떳떳 히 올리는 것을 봐서는 사건의 대해 화해를 했거나 서로 모르는 채 지내며 각자의 인생을 살고 있는 게 유력해 보인다.
12,( 냅블의 경우에는 자기 자신의 꿈이 어 썸 피스에 취직하는 것이 꿈이라고 생방송에서 직접 언급하기도 했다.)
