,sentences
0,"FPS 계열의 게임들을 예능 중심으로 다루는 유 튜 버이자 트위치 스트 리머. 주로 다루는 게임은 배틀 필드 4, 배 틀 필드 1, 배 틀 필드 V, 레인 보우 식스 시 즈 이며, 배틀 그라운드, 메이 플 스토리, Apex 레 전드, 콜 오브 듀티: 모던 워 페어, 이스 케이프 프롬 타르 코프 등 다른 게임들을 간간히 다루기도 한다."
1,[15 ]2019 년 8월 7일에 인스타 그램을 시작했다.2019
2,년 12월 20일 트위치에서 첫 생방송을 시작했다.
3,방송에서 얼굴과 목소리를 [16] 공개했다.
4,[17 ]2020 년 1월 1일 트위치에 서의 캠 방 목표치에 도달하였다.
5,[18] 이로써 트위치에 서의 캠 방이 약속되었다.
6,그리고 2020년 1월 10 일자 방송부터 캠 방을 시작하였다.
7,"유 튜브를 시작한 계기는, Cookmedic 님과 알고 지내며 유 튜브 채널을 운영 중이라 길래 따라하게 되었다고"
8,한다.
9,배틀 필드 영상을 유 튜브에 업 로드하며 유 튜브를 시작했고 트롤 영상으로 점점 구독자 수를 늘렸다.
10,구독자 수가 빠르게 늘어난 분기점은 '[ 배틀 필드 1] 콜 리브리! 30 킬 도 전기' 영상을 올린 시점으로 보이며( 이 때부터 조회 수가 10 만이 넘기 시작) 이후 차근차근 트롤 이미지를 만들어 갔다.
11,구독자들 로부터 ' 할 배' 드립을 들었던 것도 이 무렵. 이후 방독면으로 킬 하는 것에 도전하거나 박격 포로 저격을 하는 등 꾸준한 트롤로 이미지를 굳혔으며 이 때부터 영상에 트롤 페이스가 들어가기 시작하면서 트롤 플레이의 대명사가 되었다.
12,"결정적으로 레인 보우 식스 시즈를 소재로 삼기 시작하고 SNS의 팔로워를 늘리기 위한 공약을 남발하기 시작한 시점부터 배틀 필드 트롤 시리즈, 레인 보우 식스 치료 시리즈가 대흥행을 한 데다"
13,"' 초보자가 메이플하는 법 '이나 콜 리브리로 50 킬 /244 킬 도전, 리버 레이터로 269 킬 도전 등 다른 유튜버들이라도 엄두조차 못 낼 참신하고 미친 컨셉이 영상들이 연달아 업 로드 되면서 구독자 수가 가파르게 늘었다."
