,sentences
0,샌 드박스 네트워크 소속 유 튜브 크리에 이 터 이자 트위치 스트 리머 .2016 년 11월 OH 버워치 1 화를 시작으로 매주 금요일마다 정기적으로 애니메이션을 업 로드 하고 있다.
1,여자친구에게 애니메이션을 보여주기 위해 유 튜브를 시작했다고
2,한다.2017
3,년 어린이날부터 유 튜브에서 실시간 스트리밍을 진행하고 있다.
4,병맛 애니메이션을 주로 만든다.
5,팝 팀에 픽 을 매우 좋아하며 애니메이션 내에서 그림 체가 간간히 보이기도 한다.
6,[3] 그림 장비가 매우 저렴한 데 무려 그림판과 마우스이다.
7,[4] 편집 프로그램으로는 에프터 이펙트를 사용하고 있다.
8,인터넷 포토샵도 자주 이용한다.
9,데드 바이 데이 라이트 애니메이션의 인기 덕에 외국인 구독자가 더 많다.
10,그림 실력은 출중한 편이지만 그림 그리는 것을 귀찮아 하여 그리는데 시간이 오래 걸려 SD 그림 체를 더 선호한다.
11,게임을 기반으로 한 2차 창작 애니메이션을 만든다.
12,유 튜브 닉네임은 원래 펄렁' 붓' 었으나 사람들이 펄렁' 봇 '으로 잘못 읽어 BRUSH로 변경했다고
13,한다.
14,실시간 스트리밍을 늦을 때가 가끔 있는데 대부분의 이유는 화장실과 관련되어 있다.
15,스트 리머 오 킹을 존경한다고 한다.
16,팬 치이다.
17,킹 오브 파이터즈를 굉장히 좋아한다.
18,어렸을 때 오락실에서 킹 오브 파이터즈를 많이 했다고
19,한다.
20,그래서 그런지 킹 오브 파이터즈도 굉장히 잘한다.
21,[8] 센 누님 스타일을 좋아한다고 한다.
22,위의 취향 때문인지 디지몬의 로제 몬을 좋아한다고 한다.
23,[9] 술을 좋아한다.
24,오죽하면 방송 내내 술 얘기만 하는 경우도 있었다.
25,집에 있을 땐 팬티만 입고 있는다고
26,한다.
27,여름날 그리 자다가 배에 다가 모기를 십자가 모양으로 물린 경험도 있다고
28,한다.
29,성령 강림 팬티 색을 물어보면 거의 도라 에몽 팬티를 입고 있다고
30,대답한다.PC
31,"방, 편의점의 아르바이트 경험이 있다."
32,본인 피 셜로 굉장히 동안이라고 한다.은
33,"혼, 아 즈 망가 대왕, 팝 팀에 픽 등의 병맛 애니메이션을 좋아한다."
34,부모님과의 사이가 굉장히 좋다고
35,한다 하지만 형과는 앙숙 같은 사이라고 한다.
36,"예고, 미대 출신이다"
37,하지만 평소 그림의 퀄리티 때문에 등록금을 허공에 뿌렸다고
38,까인다.
39,마조 히 스트 성향이 있는 듯 하다 2020년 3월의 술방송에서 마이크를 안 끈 채로 화장실에 가 노래를 부르는 클립이 박제되었다 유 튜브 채팅 창 관리자를 역적으로 보고 있다고
40,한다.
41,과거에 포켓 TV에서 마인 크래프트 애니메이션을 연재했었다.
42,[10] 본인은 이를 흑역사로 보고 있다.
43,붓 동산 펄렁 붓의 구독자들의 애칭 본인은 별로 마음에 들지 않는 모양. 빡 추 빡 대가리와 똘추의 합성어로 펄렁 붓을 놀릴 때 주로 사용한다.
44,바니 붓한 시청자가 바니 복을 입은 펄렁 붓의 캐릭터를 그린 것이 인기를 얻어 방송에서 머 꼴요소로 자리잡고 있다.
45,[6] 시청자가 택배로 바니 복을 보내서 입어 보기도 하였다.
46,[7] 르네상스 그림방송 때 펄렁 붓이 이상한 그림을 그릴 때 시청자가 지적을 하면 르네상스를 들먹이며 자신의 예술성을 강조하는데 정작 본인은 르네상스의 뜻조차 모른다.
47,스탯 펄렁 붓의 스트리밍에서 큰 금액을 후원하거나 돌림판을 이용해서 뽑을 수 있는 일종의 화폐 같은 것이다.
48,스탯을 10개 모으면 펄렁 붓 굿즈와 교환할 수 있다.2016
49,년 11월부터 OH! 버워 치라는 시리즈 애니메이션을 유 튜브에 연재해 많은 인기를 끌었지만 오버워치의 인기가 점차 떨어지면서 2019년 8월 이후로 업 로드를 안 하다 2020년 4 월 에코 애니메이션을 업 로드했다.
50,이 때 외국인 팬들과 일부 한국 팬들은 데 바데 영상 어딨냐며 난리라고 카더라.
51,배린 이라는 이름으로 지인과 플레이하는 영상을 애니메이션으로 만들었다.
52,14 화 이후로 연재가 일시 중단된 상태이다.
53,애니메이션 내에서의 펄렁 붓의 오너 캐이 자 주인공의 이름은 아메리칸 흑 게 일이라고 한다.
54,모습은 기존 펄렁 붓에 다가 피부가 좀 더 그을렸고 머리는 아프로( 정확히는 폭탄머리에 가깝다.)에
55,윗 통을 벗고 반바지( 또는 사각 팬티 )를 입고 있다.2018
56,년 6월 업 로드를 시작해 데드 바이 데이 라이트 공식 트위터에 펄렁 붓의 애니메이션이 올라오면서 외국인들의 유입이 늘어나 구 독자가 떡 상하는 계기가 되었다.
57,"뭐야 이건, 짬 타수 아, 살인 마 협회장 등 트위치 스트 리머들의 플레이 영상을 애니메이션으로 만들기도 했다.2019"
58,년 10월 데드 바이 데이 라이트 유 튜브에서 실시간 스트리밍 중 펄렁 붓의 애니메이션을 틀 기도 하였다.2019
59,년 4월부터 비정규적으로 업 로드 되고 있다.
60,매주 금요일 5시에 업 로드된다.1
61,분 정도의 짧은 분량으로 제작하고 있다.
62,다른 애니메이션 시리즈와 다르게 공포스러운 분위기가 돋보인다.
63,펄렁 붓 채널 첫 조 회수 100 만회를 넘은 영상이 나온 시리즈이기도 하다.
64,요즘엔 거의 SCP 애니메이션만 만들고 있다.
65,엉덩 국의 만화와 팝 팀에 픽의 스타일이 돋보이는 병맛 애니메이션이다.
66,애니메이션의 수위가 높은 편인데 소울워커를 게이바로 표현하거나 소매 넣기를 딜 도로 표현하여 인벤토리가 가득 차자 침을 흘리는 등 상당히 제정신이 아니다.
67,[5] 인벤토리가 가득 차 버려 어어 어엇!!! 매주 화요일 저녁 6시에 업 로드된다.
68,"인터넷 밈의 일종인 cup song을 각종 인물, SCP, 크리 피 파스타에게 하는 애니메이션이다.cup"
69,song를 하는 인물은 해당 인물의 원수나 적이다.
70,원래 시리즈 물로 만들 예정인 애니메이션이었지만 조회 수가 안 나와 사실상 사형 선고를 받은 애니메이션. 어린이날의 사탕가게 컨텐츠를 시작으로 시청자들의 프로필 사진을 그려 주는 방송을 진행한다.
