,sentences
0,최대한 여러분들에게 실질적으로 도움이 될 수 있는 영상을 만드는 데에 중점을 두고 있습니다!
1,유 튜브 소개 주로 리그 오브 레전드에 관련된 패치 노트를 빠르게 전달해 주는 유 튜 버이다.
2,"패치 노트, 버그 관련 소식 영상들 외에 가끔은 팁 영상을 업 로드 하기도 한다."
3,리그 오브 레 전드 최신 패치 노트를 주제 삼아 영상 제작하고 업 로드 하며 바쁜 사람들을 위해 요약 본을 썸 네 일로 제작해서 올린다.
4,"방송용 계 정은 부캐만 사용하며, 인 게임 닉네임은 ' 참치 먹는 푸들' 이다.5"
5,"월 12일 기준 유 튜브 멤버십을 오픈하였으며 가격은 월 1990원, 댓 글 닉네임 옆 이모 티 콘을 제공한다."
6,라 이엇 공식 방송인 챔프 판다에서 마스크를 쓴 채 등장하였다.
7,"최초의 실물 공개인 셈. 극한의 방 콕 트수라고 하며, 보통 낮에는 침착 맨, 밤에는 김 도와 승 우 아빠의 방송을 매일 본방 사수한다는 듯 블 리 자 드로부터 어둠 땅 출시 기념 선물을 받았다."
8,"평소에 와우 관련 방송을 하던 스트리머들에게만 주는 선물을 해 도리가 받아서 많은 사람들이 의아 해했는데, 일각에서는 경쟁자(?) 인 롤의 버그를 집요하게 파고드는 해 도리를 ' 적의 적은 아군' 같은 느낌으로 여긴 게 아닌가 하는 의견들이 있다."
9,"케리 아의 트위치 개인방송 도중 노출된 T1 디스 코드 방에서, 페이커가 해 도리의 패치 영상을 공유한 모습이 포착되었다."
10,해 도리 본인도 이에 영광스러워 하며 커뮤니티 글로 자랑했다.
11,"세라 핀 관련 인터뷰 영상이 호평을 얻고 있는데, 여태까지 혐 중 성향이였던 분위기를 잠시 걷어내고 중국 유저 [5] 와 북미 유저를 인터뷰를 하는 이례적인 모습을 보여주었으며 그동안 혐 중 분위기에 가려 졌던 세라 핀의 문제점에 대한 새로운 면 [6] 을 보여주었다."
12,그 외 텐 센트와 라 이엇 게임 즈 관련 이야기도 진행하였다.
13,"원래 해 도리가 탈밍아웃을 하기 전만 해도 시청자들의 태도는 평범했었는데, 해 도리가 탈모라는 것을 스스로 밝힌 이후로, 탈모 드립이 성행하기 시작했다."
14,"처음에는 재미로 시작한 만큼, 해 도리도 헤이 하치 컷(...) 의 프사를 보여주는 등 호응해 주고 있지만, 시간이 지나면서 뇌 절하는 시청자들이 생겨났다."
15,"유 튜브 커뮤니티에 해 도리의 입원으로 인해 오늘 자 변경점을 커뮤니티에 공지했는데, 문제는 입원 중인 와중에도 탈모 드립을 치고 있다... 그래서 소수의 시청자들이 이 상황에서도 탈모 드립을 쳐야 하냐?"
16,하고 탈모 드립을 치는 시청자들을 비판하는 일이 생겨났다.
17,"현재 해 도리는 상관 안하는지, 본인도 탈모는 환생 말고 답이 없다 [4] 면서, 비하( 정확 하겐 자학) 하기 시작했다."
18,"롤 인 벤 에 볼리베어 리메이크 관련 게시 글이 올라왔는데, 우 디 르를 볼 베와 비교하면 그냥 팬 더라면 서 디스하는 내용부터 우 디 르와 볼 리 베어의 스펠링도 틀린, 롤 갤 산 합성 자료였다."
19,"문제는 해 도리가 이 내용을 출처 확인이나 번역 확인도 없이 그대로 유 튜브 채널에 업 로드한 것. 롤 갤 에서 처음 합성 글을 작성한 유저가 해 도리를 비웃는 내용으로 쓴 글이 개념 글에 올라오자, 해 도리는 바로 볼 리 베어 리메이크 영상을 삭제하였고, 일부 커뮤니티에서는 롤 붕이 해 도리라며 비난을 받기도 하였다."
