,sentences
0,"레진 코믹스의 일상 툰 만화가 이자 트위치 스트 리머, 유 튜 버이다."
1,"실질적인 첫 활동은 바나 나툰 연재 전, 페이스 북에서 'HamTown' 이라는 만화를 아주 짧게 연재했고, ' 너를 그려 드립 니다' 라는 페이지를 운영했었다."
2,두 페이지 모두 페이스 북에 처음 바나 나툰 을 업 로드한 시점부터 운영을 사실상 멈췄었다.
3,그 외에도 자신의 개인 페이스 북 페이지에 자신이 그린 일 러스트들을 올리기도 했고 [13] 자신의 이야기( 오 너캐 )를 담은 바나 나툰 도 연재를 하였다.
4,이후 레진 코믹스에서 연재 제의가 들어와 레진 코믹스에 서 바나 나툰 을 연재하게 되었다.
5,"오너 캐가 바나나인데, 오 너캐 시안을 오이랑 바나나 중에서 뭘 할까 고민하다가 주변인들이 바나나 캐릭터를 좋아해서 그 걸로 했다고."
6,덤으로 룸메이트 [14] 가 와 나 나에게 네 가 바나나 사놓고 안 먹어서 썩었으니 1년 간 바나나나 그에 관련된 건 먹지 말라고
7,한 것에 반발심리(?) 가 생겨서 그런 것도 있다고
8,한다.
9,만화를 그리게 된 계기는 어릴 적부터 만화가가 꿈이었던 아버지의 [15] 영향을 받으면서 부터인 것 같다라고 바나 나툰 1주년 에피소드에서 밝혔다.
10,닉네임 와 나 나의 뜻은 본명의 마지막 글자인 ' 완' 과 바나나를 합친 것이라고 페이스 북 문답에서 밝혔다.
11,정작 웹 툰 이름은 바나 나툰 인 데 많은 사람들이 실수로 와 나 나툰 이라고 부른다.
12,"은근히 친화력이 좋고 한 번 친분이 생긴 사람한테 는 서로 편해 지도록 장난도 많이 치는 타입이라서 방송 경력은 오래된 편은 아니지만 노 캠 스트 리머, 캠 방 스트리머를 가리지 않고 친분이 넓은 편이다.이"
13,삼이 작가 (232) 네이버 웹 툰 연애혁명의 작가. 와 나나 방송엔 견자희와 함께 합방으로 등장 한 적이 있으며 엄청나게 친한 누나 동생 사이다.
14,"견자 희짱 친. 와 나나, 견 자희, 형 독 세 명 조합으로 견 와 독 합방을 진행하기도 하는데 김은 별 컴퍼니, 워노구랑은 다른 색다른 케 미를 맛볼 수 있다."
15,또 한 두 번째 괴 식을 만든 사람. 김 왼팔 2020 년에 김은 별 장례식 콘텐츠에 참여함 그리고 푸린 마젠타와 방송을 한 적이 있음. 공파리 파 김은 별 컴퍼니를 통해 이어진 관계. 초기에는 그냥 일면식만 있는 사이였지만 최근 합방을 많이 하는 편이다.
16,"김 블루방송에선 친분을 많이 드러내지 않았으나, 사석에서는 꽤나 많이 만나는 친분이 있는 스트 리머 중 하나라고 한다."
17,김은 별 컴퍼니 김은 별의 아는 오빠와 와 나 나가 아는 사이라서 만났다고
18,"하며, 채무 관계 [33] 이자 어시 스턴트, 그리고 와 나 나에게 가장의지하는 사람이다."
19,"이자 대신에 어시 스턴트로 김은 별을 고용하고, 방송계로 이끌어 준 것을 보면 그야말로 빛나나. 방송에서는 이런 것이 안 느껴질 정도로 서로서로 개 드립을 날리고 티격태격 하는 사이이다."
20,"꽈 뚜 룹 와 나 나와 여러 유 튜브 컨텐츠와 합방을 함께 진행한 친한 사이이며, 와 나 나의 코 성형수술의 협찬 안내를 한 인물이다."
21,그래 놓고 자기도 가짜 코라고 놀린다 꽈뚜룹의 노래 Thank Q에도 와 나 나가 잠깐 등장한다.
22,"[34] 노 돌리 친한 형이 자 와 나나 피 셜 착한 스트 리머 TOP 3 중 하나. [35] 사석에서 많이 놀러 다니는 것으로 보이며, 실제로 서로의 영상과 인스타 그램에 매우 많이 나온다."
23,"레 바 같은 레진 코믹스의 일상 툰 작가 이자, 방송 동료 그리고 1대 냄 챙( 남창). 첫 만남은 레진 코믹스에서 일상 툰 작가끼리 만나서 소재를 뽑는 것을 권유해서 만났으나, 이날은 소재를 딱히 뽑아내지 못했다."
24,그 이후 방송이든 만화든 두 사람의 케미가 폭발하고 있다.2019
25,년에 ' 와 나 나의 네 번째 괴 식 먹방' 포함 몇 번의 합방 이후 장기간 합방을 하지 않다가 2020년 6월 14일 새벽에 예고 없이 레 바의 집에서 합방이 진행되었다.
26,바나 나툰 1 부를 마무리하고 장기 휴재를 들어간 것을 두고 레 바는 ' 변절자 '라고 장난으로 와 나 나를 약올렸다.
27,합방이 잦지 않아도 견자희의 차량 구매에 와 나 나를 통해 직접 찾아가 조언을 해 주거나 같이 캐치 마인드를 하는 등 변하지 않는 케 미를 보여주고 있다.
28,마젠타 서로의 방송에 종종 놀러가는 정도였다가 2019년 플레이 엑스포 뒷 풀이에서 본격적으로 친해 졌다.
29,그 후 아이 작의 번제 등으로 합방을 진행하며 더욱 돈독한 사이가 되어가는 중. 머 독 다른 유튜버들과 함께 수영장을 갈 정도로 친한 스트 리머. 바나 나툰 과 와 나 나의 유 튜브에도 형제인 형 독과 자주 등장하였으며 현재까지 둘 다 와 나 나와 깊은 친분이 있다.
30,방송에서는 절대 강자 머 독과 그럼에도 깝치는 와 나 나의 캐릭터를 보여주고 있다.
31,인스타 그램에서도 마찬가지. 사석에서는 매우 젠 틀 하다고 한다.
32,모 모 88 이쪽 역시 같은 93 년생 동갑 스트리머다. 2020년 7월에 같이 합방을 진행했고 환상적인 케 미를 선보인 바 있다.
33,( 그 케 미는 와 나나 유 튜브에서 확인 가능) 밍 선하와 나나 방송에 자주 출몰하는 스트 리머 중 한 명이다.
34,최근에는 니 코 쩔 행사 홍보를 위해 첫 합 방도 진행하였다.
35,"박지 같은 레진 코믹스 소속 레 바, 단 투, 루즌아와 함께 와 나 나와 매우 친한 사람 중 한 명이다."
36,와 나나 피 셜 악 그 자체. 대놓고 혐오 컨셉을 잡고 있다.
37,뷜랑 같은 93 년생 스트 리머. 과거 와 나 나가 군대에 있을 때 좋아했던 프로그램이 G 맨 게임 종 결자였어서 매우 신기했다고
38,한다.
39,합방이 많지는 않으나 서로 매우 친하며 온갖 드립을 주고받는다.
40,"양 노을 2020 새해 기념 술 먹 방 [36 ]에서 처음 만나서 어색 해하였으나, 붉은 노을과 꼰 나나 조합으로 레전드를 만들어 냈다."
41,"이후 푸린과 함께 괴 식을 먹었으며, 그 이후에도 간 애와도 함께 괴 식을 먹었다."
42,"이후, 양 노을이 머리를 노랗게 염색했는데 와 나 나를 닮았다는 반응도 몇몇 있다."
43,악녀와 나 나와 매우 친한 여 스트 리머 중 한 명으로 강력한 이미지의 악녀에게 와 나 나가 자주 시비를 걸다 호되게 혼나는 모습을 자주 볼 수 있다.
