,sentences
0,유 튜브에서 활동하는 유 튜 버이자 스트 리머. 카스 온라인으로 가장 잘 알려 져 있다.
1,2016년 4월 중반부터 본격적으로 유 튜브 및 방송을 시작하였다.
2,또 한 카스 온라인의 인 플루 언서 이기도 하다.
3,[3] 수하~ [5] 수 바 ㅅ ㅂ~ [6] 오케~~ 레 츠꼬! [7] 어?? 가자 가 즈 아 가자 가 즈 아!!!↗↗ [8] 영 자주 작 [9] 소냐
4,씨 X 새끼들 아!!! [10] [11] 방송은 대부분 밤 7시 30분 ~9 시 쯤 유 튜브 라이브를 통해 시작되고 2~5 시간 정도 진행된다.
5,정확한 스케줄은 없지만 보통 일주일동안 하루에서 이틀 정도를 빼곤 대부분 방송을 한다.
6,생방송이 끝난 후엔 방송 본을 직접 편집해 업 로드를 한다.
7,"[12] 편집 본들의 종류에는 패치 노트 리뷰, 신맵/ 신무기 리뷰, 해독기 뽑기, 일반 게임 플레이 및 하이라이트, 메이 플 스토리 등이 있다."
8,보통 생방송 시작 직후는 30분 정도 매칭으로 공방에서 플레이를 하며 손을 푼다.
9,6월 1일 기준 매칭 시스템이 사라진 이후부터 예전처럼 다시 커스텀 게임에서 손을 푼다.
10,방송을 할 땐 전반적으로 에너 제틱한 모습을 보여준다.
11,그러다가도 갑자기 게임이 잘 안 풀리면 짜증 내는 게 일품이다.
12,"방송을 할 땐 시청자들과 자주 소통하는 모습을 보여주며 자신의 커스텀 게임 내, 채팅 창 등에서 룰을 어기는 시청자가 있을 경우 바로 밴을 하기보단 최소 2번 정도 경고를 주며 그들을 타이른다."
13,[13] 캡틴 김 수호는 그리 많지 않은 카스 온라인 스트 리머들 중에서도 사명감을 가지고 되도록 이면 1 주일 내에 그 무기를 얻으려고 노력하는 분류에 속해 있다.
14,"[14] [15] 하지만 나날이 사기무기들이 패치되고 있는 이런 정황 속에서도, 흔히 무기가 없는 양민 유저들에게 가격대비 쓸 만한 무기들을 제시한다."
15,신규무기들의 사기 성도 사기성이지만 다양한 무기들의 조합도 어느 정도 중요 하다고 강조하는 편이다.
16,하지만 웬만한 무기가 아닌 이상 좀 비킬 은 힘들다는 건 자신도 인정한다 2020년 기준 커스텀 게임에서는 주로 매 런- 라
17,퓨- 드노바- 트리니 티 조합을 애용한다.
18,[16] [17] 2018년 5월 9일 기준으로 약 60만 마일리지로 적 룡 포 키메라를 강화 성공하여 매그넘 런 처 대신 주무기로 사용하려는 모습이 보인다.
19,"[18] 좀 비로 플레이 시 가니 메 데와 체 이서, 스팅핑거를 자주 기용한다."
20,"굳이 좀비가 아니더라도 샷 발과 덕 팅, 버니 합 등 FPS에 필요한 테크닉들을 전부 수준급으로 익혀 둬서 공방 및 커스텀 게임에서 자주 1등을 차지하며 가끔 씩 하는 배 틀 그라운드나 팀 데 스매 치 등에서도 출중한 실력을 자랑한다."
21,물론 좀 비전에 선 무기들의 힘도 꽤 한몫 하지만 백날 매 런 건 슬 드노바 조합을 들어봤자
22,FPS 인 이상 맞추지 못하면 아무 의미가 없다.
23,숙통종자들에게는 확 살 매 런 B 모드 10 발을 시원하게 박아 버리는 화끈 함도 겸비한다.
24,의외로 큰손 시청자들이 많아서 후원을 많이 받는 스트리머에 속한다.
25,"대부분 이 후원들이 흔히 말하는 미션들의 시발점인데, 대표적으로는 킬/ 어 시스트 당 500~1000 원씩 받는 미션 등이 있다."
26,"후원 리액션에는 "" 아 ( 닉네임) 님~ ( 후원 금액) 원 감사 드립 니다~ ( 쬭 쬭)"" 같은 뽀뽀 리액션이 있다.???"
27,: ㅓ ㅜㅑ.... [19] 2019년 6월 5일에 투 네이션 룰렛 후원이 추가 되었다.
28,"가격은 2500원. 약간의 키보드를 치거나, 심한 욕을 하는 등 시청자들은 그게 매력이라며 채팅에도 웃고 있다.2020"
29,년 10월 후반쯤부터 방송 종료 사유 절반이 길 막이나 어이 없는 상황으로 분노를 삭히지 못하고 참다못해 빡종을 시전한다.
30,시청자와 교류가 친구와 대화를 할 정도로 잦다 보니 온갖 별명이 있다.
31,[20] 충신 유저들의 재밌는 장난(?) 은 덤이다.
32,"캡틴 깅스 호 2020년 7월 ~9 월경부터 생긴 별명. 뻘 짓 했을 때, 자신만만하게 "" 이거 ( 무 조 껀) 됩니다"
33,""" 식으로 이야기 했는데 되지 않아서 부끄러움에 머 슥(?) 할 때, 운이 매우 없을 때, 실수했을 때, 화났을 때 시청자들이 간혹 외치는 별명이다."
34,"관련 여담으로 위에 서술한 상황이 보이거나 자리를 비웠을 때, 가끔 식 시청자들이 새로 드립으로 "" 깅... 스... 호..."" 라고 채팅 창에 치기도 하고, 정도가 심한 경우 캠 틴 김 수호의 명령 혹은 매니저 자체 판단 하에 채팅금지를 먹이기도 한다."
35,"[21] 캡틴 짭수 호카스 온라인 시청자 참여 컨탠츠에 거의 고정적으로 출연하는 충신 격 유저가 많다 보니 생겨 진 별명. 충신 유저들이 장난으로 ""zl 존 N 수호 123"" [22] 이라는 닉네임 양식에서 N에 들어가는 단어로 찝, 짭, 쫍, 쨉, 깅, 매, 킴 등등... 다양하게 들어가는 형식으로 충신 유저 [23] 들이 이 닉네임 형식을 변형해서 같이 놀고 장난치다 보니 생긴 별명이나, 2020년 11월을 기준으로 지금은 사용하지 않는 듯하다."
36,캡틴 빡 수호 2020년 10월 후반 부 들어서 빡종을 자주 하다 보니 생긴 별명. 빡종으로 인한 방송 종료 후 충신 유저들 끼리
37,"남은 게임 채팅 방이나 방송 채팅을 보면 "" 캡틴 빡 수호 강림 ㄷ ㄷ"" 이라는 말이 나오기도 한다."
38,"괴도 캡 또 지 어느 충신 유저가 캡틴 김 수호가 치루수술 이후로 방송 지각을 너무 자주 한다고 장난삼아 지어 줬다가, 시청자들에게 반쯤 밈화식으로 굳어진 별명. 유 튜브 댓 글이나 시청자 참여 방에 가면 "" 형 아... 지각 해명 좀..."" 이라 던가, 새로 드립으로"" 캡 틴 또 또 지 각 괴도 캡 또 지"" 라는 식으로 댓 글이 종종 달린다."
39,"사실 그냥 거의 달린다 봐도 된다 캡틴 김 수호 본인은 이런 댓 글이 달리면 "" 죄송합니다..."
40,"ㅠㅠ"" 라며 사과를 하거나, 방송에서 변명과 해명 둘 다 들어간(?) 지각 사유를 말하며 왜 지각했나"
41,면서 약간의 분노(? )에 차오른 시청자를 달랜다.
42,"캡틴 팅 수호( 캡틴 팅스 호 )2020 년 12월 초반부터 캡틴 김 수호의 컴퓨터 방송 녹화 저장 본용 하드디스크 문제로 방송이 지속적으로 튕기자 관련 직에 종사한다고 주장하는 어느 충신 유저가 답답한 나머지 "" 이젠 깅스호가 아니라 캡틴 팅스 호... 차라리 옆집 형이였음 내가 가서 해 줬다 ㅅ ㅂ..."" 라는 말 한마디로 생긴 별명. 허나 2020년 12월 9일 기준 해당 별명 사용률이 매우 낮다."
43,"하지만 게임이 튕기거나 방송이 튕기거나 할 시 시청자 참여 진행 중인 게임 방이나 채팅에서 "" 아... 팅스 호가 또... 방송 왜 꺼 ㅡ ㅅ ㅡ..."" 라는 말이 종종 나오기도 한다.2018"
44,년 5월 27일에 나무 위 키를 방문한 적 있는데 자신의 문서가 있는지 몰랐다고
45,한다.
46,또 한 누가 새 문서를 작성했는지 자신의 활동에 대해 어떻게 아냐고 물어봤을 정도 그리고 곧장 자신의 과거 방송에 대한 설명 충 이야기를 말하기도 했다.
47,( 해당 영상 참조) 기여된 아이피 역사를 보면 218.38.142.193 은 캡틴 김 수호의 아이피이다.
48,[34] 얼굴 공개를 이벤트 전 때 딱 한 번했다.
49,이전까진 방송에서 얼굴 공개를 한 적이 없었다.
50,하지만 이미 과거에 좀 비 팀 매치 오프라인 예선에서 얼굴을 비춰서 알 사람은 다 안다.
51,그리고 그것이 이 문서 에 등록되었다 박제...? 낮방송을 할 때마다 거의 매번 30분 ~1 시간 정도 늦는다.
52,늦잠을 잔다고 [35] [36] 클래스 중에서 소냐
53,라이 칸스 로프를 제일 싫어한다.
54,이유는 좀 히 탈출을 할 때 길 막을 하는 캐릭터가 거의 소냐라 서 그렇다고.
55,# [37] 오타쿠를 혐오하는 듯 하다. 카스 온라인의 요술 봉 시리즈에 불만을 표하거나 시호/ 미호의 보이스를 귀 갱이라는 등 소냐
56,이상으로 오타쿠를 싫어하는 듯 하다. 하지만 욕하면서도 오 덕 무기를 구매해서 대사 외친다.
57,"(...) [38] 구독자 10만명 때 QnA, 캠을 키겠다고"
58,2020년 7월 3일 방송 때 선언했다.
59,[39] 웃음 소리가 상당히 특이 하다. 스폰지 밥을 연상시키는 웃음소리가 특징이며 이로 인해 생긴 별명 중 하나가 수 폰지 밥이다.
