,sentences
0,어린이 [8] 채널이라고 하지만 지금은 초등학생을 위주로 하는 채널이다.
1,주로 1~3 일 ( 쉴 때는 1 달) 정도에 한번씩 8~10 분 정도의 영상을 올린다.
2,"[9] [10] 주류 영상은 마인 크래프트, 포트 나이트, 애니매이션이며, 상당한 퀄리티를 자랑한다."
3,"후술하겠지만, 채널 개편 [11] 이후로 한때 어린이( 주로 5세에서 7세 )를 대상으로 한 교육 영상을 찍은 적도 있었다."
4,[12] 하지만 인기가 떨어지자 다시 상황 극 형식으로 돌아왔다.
5,라이브 방송에서 게임 콘텐츠를 하겠다고
6,언급했다 [13]. 그렇게 캐릭 온 TV의 주 컨텐츠가 되었다.
7,그로 인해 프로필 사진을 캐릭 온의 얼굴 사진으로 바뀌었다.
8,"지금은 포 오, 타 키라는 캐릭터가 마인 크래프트에서 상황 극 형식 애 니를 찍고 있다."
9,"영상 업 로드는 월, 수, 금, 토이며 월, 수, 금은 오후 4시, 토요일은 오전 8시에 업 로드된다."
10,"또 한 월요일은 포트 나이트, 수요일과 토요일은 마인 크래프트나 다른 게임, 금요일은 애니메이션이다."
11,  자 세한 내용은 캐릭 온 TV/ 콘텐츠 문서를 의 번째 문단을의 부분을 참고하십시오.
12,"현재 본 채널에서 가장 많은 조 회수를 가진 영상은 ' 엉망진창 막장 뽀로로로로 짜장 만들기' 라는 영상이며, 2020년 12월 3일 기준 40,080,316회의 조 회수를 기록했다."
13,"가끔 야외에서 촬영하는데, 뽀로로의 스포츠카 편이 캐릭 온 집 주변 야외촬영이 처음이다."
14,어느 날 라이브 방송에서 연말 특집 때 본인의 나이가 한국 나이로 19세에서 29세 사이라고 했는데 영상을 올렸을 당시의 나이가 29세라고 한다(...). [14] 유 튜브 규정 때문에 캐릭 온 장난감 애니 댓 글이 금지되었다.
15,캐릭 온 유니 버스라는 설정이 존재한다.
16,[15] 컴퓨터 사양은 이 영상 기준 i7-6700에 RTX 2070S 다. 운전면허가 없다고 한다 문과라고 한다   자 세한 내용은 캐릭 온 유니 버스 문서를 의 번째 문단을의 부분을 참고하십시오.
