,sentences
0,"현 샌 드박스 소속 트위치 스트 리머. 게임 방송, 그중에서도 데드 바이 데이 라이트를 주로 하는 스트리머다 .2018 년 6월 20일 방송에서 얼굴을 공개했다.2017"
1,년 6월 15일 트위치 방송을 시작했다.
2,원래는 자신이 플레이한 영상을 녹화해 돌려보기 위한 방송이었으나 방송이 급격히 커지면서 본격적으로 방송을 시작하게 되었다.
3,방송 하기 전에는 평범한 트수 생활을 했다고.
4,디시 인사이드 데드 바이 데이 라이트 마이너 갤러리의 매니저를 약 1년 동안 맡은 경력이 있다.
5,"다만 본인의 의지로 갤러리 매니저를 한 것은 아니고, 기존 매니저가 아무한테 나 넘기려 던 것에 살구가 걸린 것이다."
6,그 후 부 매니저로 내려와 관리하다가 현재는 그만두었다.
7,"그래서 방송 초창기엔 갤러리에서 온 시청자가 대부분이라 갤 주라고도 불렸으나, 디시를 안 하는 시청자들을 고려 해 이후 언급을 금지시켰다."
8,"원래부터 뛰어난 실력으로 신입 스트 리머 치고는 빠른 속도로 시청자를 늘리고 있었는데, 2018년 초에 룩 삼과 김 도가 하루 간격으로 호스팅을 해 시청자가 순식간에 4천 명이 늘어난 일이 있었다."
9,"이 중 2천 명 정도가 신세계를 접하고 새벽 2시가 넘었는데도 나가지 않았고, 이때를 기점으로 평균 시청자가 1000명 이상으로 고정되었으며, 이후에도 점점 늘고 있다."
10,방송 중에 언급한 바로는 다른 게임들도 어느 정도의 실력을 갖춘 듯하다.
11,"재능 충 수준의 피지 컬 과 게임 센스, 강한 승부욕 때문인 듯하다."
12,"롤은 정글, 서 폿 유저. 다이아 5 티어까지 갔으며, 오버워치는 윈스턴과 디 바 유저였고 시즌 1 74점이었다고"
13,한다.
14,Golfing Over It with Alva Majo도 2 트( 술방까지 합하면 3 트) 만에 55분으로 클리어했다.
15,다만 리듬 게임 [2] 과 퍼즐 게임은 잘 못한다.
16,[3] 그리고 하스 스톤은 레니아워에게 속아서 주문 냥 코 인을 탔다가 떡 락했다고
17,한다 구독 시 나오는 노래는 달빛 요정 역전 만루 홈런의 < 축 배를 들어라
18,> 였으나 현재는 노래가 나오지 않는다.
19,"게임 중 음악이 나오면 사운드 플레이에 방해가 된다고. 방종 송은 < 동경 캐스터( 이내 버전)>, 가끔 방종 송으로 틀고 노래를 부르기도 한다."
20,"도 네이션 이미지는 덫 구에게 손전등을 쏘는 살구, 돈을 흩뿌리는 돈 미 살 이미지를 쓰고 있다."
21,"[4] 구독 이미지는 로 리에게 과자 먹여 주는 식구, 호스팅 이미지는 로 리 인형을 쓰다듬는 식구 이미지이며, 구독과 호스팅 이미지는 모두 데 바데 마이너 갤러리의 디시 콘에서 유래했다."
22,"트위치 TV 파트너 스트 리머이기 때문에 그 외 타 플랫폼에서는 생방송을 진행하지 않으므로, 생방송을 보기 위해서는 트위치 tv를 통해서 봐야 한다."
23,방송시간: 월- 일 저녁 7시 현재 2부 방송을 위해서 방송 시작 시간이 변동되는 중. 6시 ~7 시 사이에 방송이 시작한다고 생각해 두면 좋다.
24,"지각시 벌칙으로 공포게임을 해야 하며, 방송 시간이 변동될 때에는 트게더에 방송 시작 시간 관련 공지가 올라온다."
25,"방송환경: 투 컴 방송 세팅- 게임용 컴퓨터 = 모니터: 알파스캔 G2460 ( 듀얼 모니터) / CPU: Intel Core i7 8700K / 그래픽카드: MSI RTX 2080 / Ram: 16G / 메인 보드: asus prime z370-a, 키보드: 로지텍 g pro, 마우스: Razer Viper, 헤드셋: MDR-XD150- 송출용 컴퓨터 = 모니터: 저렴 이 (24 인치) / CPU: AMD 1700 / 그래픽카드: GTX 1060 6G / RAM: 16G 채팅 봇인 ' 싹둑' 의 명령어 기능을 잘 활용한다."
26,공지할 사항이나 자주 물어보는 질문의 답을 명령 어로 등록 하여 시청자들이 살구 대신 명령어로 답을 해 주는 일도 자주 있다.
27,트위치 채팅 창에 ! 명령어를 치면 싹둑 이의 명령어를 확인할 수 있다.
