,sentences
0,"트위치에서 활동하는 스트리머다. 방송자체가 특별히 합방 일정이 없다면, 대체로 그날에 대한 콘텐츠에 대한 계획 없이 켜지고 진행되다 보니 그날 그날 하고 싶은 것이 콘텐츠가 되는 편이다."
1,유독 타 방송인에 비해 방송 캐릭터를 자주 바꾸는 편이다.
2,"2019년 12월 1일에 캐릭터를 변경할 때, 앞으로 다시는 바꾸지 않겠다고"
3,결심했으나 2020년 10월 25일에 캐릭터를 다시 바꾸었다.
4,본인도 결심하고 지켜 진적이 없는 걸 아는지 이제는 그냥 또 바뀔 수도 있다고
5,"말했다.. 시즌제 자캐 변경 【 방송 캐릭터 변화 펼치기 · 접기】 방송 극 초창기 2013년 5월의 프로필 사진. 잘 보면 작 붕이 있는 편으로, 아직 주황색 머리 캐릭터가 잡히기 이전의 흑발 캐릭터이다."
6,방송 초창기 2013년 ~2014 년 1월 즈음의 프로필 사진. 지 누가 꽃 핀을 보면 생각난다고 했던 캐릭터를 모티브로 하여 현재의 기본 적인 모습을 갖추게 되었다.
7,당시 같은 클럽원인 구묘 찜 [26] 이 그려 주었다고
8,한다.
9,"사용하지 않고 있던 옛 트위터 계정에서도 볼 수 있었으나, 계정이 없어 져 더 이상 볼 수 없다.2014"
10,년 12월 크리스마스 앨범에 실린 캐릭터. 방송을 시작한 지 1년 반 후 쯤의 모습이다.
11,원래는 한쪽을 묶은 머리가 아닌 생머리인데 위에 사진을 보고 일 러스트 레이터가 이렇게 그렸다고
12,한다.2016
13,년 5 월경의 캐릭터. 상술 했던
14,2017년 3월 25일 아무것도 아니야
15,外 업 로드 후 바뀐 캐릭터 .2018 년 1월 18일 바뀐 캐릭터. 이 캐릭터는 이후 아줌마 느낌이 난다고 하여 바꿨다.
16,[27 ]2018 년 5월에 바뀐 캐릭터 .2018 년 6월 31일 수정된 캐릭터 .2018 년 8월부터 사용하고 있는 캐릭터. 바로 위의 캐릭터를 조금 더 가다듬었다.
17,전반적으로 더 동그래지고 포동포동 해졌다.
18,2019년 3월 현재 방송에서는 여기서 입모양을 '3' 자로 바꾼 캐릭터도 사용한다.2019
19,년 4월 14일부터 본격적으로 버츄 얼 방송을 시작했다.
20,버츄 얼 방송을 할 때 사용하는 버츄 얼 캐릭터 .2019 년 5월 25일 수정된 버츄 얼 캐릭터. 바뀐 이유는 아래에 설명되어 있다.2019
21,년 5월 25일 수정된 캐릭터. 일 러스트 레이터가 ' 망고 쥬스 '에서 ' 유 콘 '으로 바뀌면서 버츄 얼 캐릭터와 함께 바뀌었다.2019
22,년 12월 01일 수정된 캐릭터. 머리 색이 방송 초기부터 이어진 주황색에서 다홍색으로 변경되었다.
23,나중에 말하길 자신이 자몽 색을 좋아해 다홍색으로 변경했다고
24,말하였다.2020
25,년 10월 25일 수정된 캐릭터. 머리 스타일과 악세서리가 바뀌었다.
26,"머리에 붙어 있던 꽃 핀이 축소되었고, 사슴뿔 형태의 악세서리가 추가 되었다."
27,사슴뿔은 수컷만 난다고 한다(...) 2020년 11월 27일부터 12월 5일까지 의상 공모전을 진행한 걸로 보아 의상은 곧 바뀔 예정. 유 튜브 기준 2021년 1월 1일부터 사용하는 캐릭터. 방송에서도 2020년 12월 31일 ~2021 년 1월 1일 방송부터 사용한다.
28,"의상 공모전 1위의 영광을 안은 그림을 수정한 것이며, 앞으로 기본 적인 의상은 이 걸로 고정될 듯 하다. [28] 후드 티에 테니스 치마를 적용했다고"
29,한다.
30,  자 세한 내용은 꽃 핀/ 방송 내력 문서를 의 번째 문단을의 부분을 참고하십시오.
31,  자 세한 내용은 꽃 핀/ 밈 문서를 의 번째 문단을의 부분을 참고하십시오.2020
32,년 기준 인터넷 방송 경력이 7년 이상이고 합방을 자주하는 편이라 인맥이 넓다.
33,"감 블러[ 호 엥 트로] - 애칭은 ""( 감) 붕어"". 2019년 후반기 이후로 급속하게 친해진 관계이다."
34,새벽에 서로의 방에 놀러 가서 이야기를 자주 하는 편이며 롤이나 배그 등의 게임도 같이 한다.
35,"감 블러 가 삐 부, 마 뫄 보다도 어리다 보니 꽃 핀이 귀여워하는 경우가 많은 편이다."
36,# 감 블러 가 애교성 멘트에 면역이 없다 보니 2020년에는 꽃 핀이 오글거리는 멘트로 놀리는 경우가 잦았는데 감 블러도 내성이 생겨 받아치기 시작하고 어쩌다 보니 무기한으로 주말 부부 컨셉 우 결을 하게 되었고 4월 10일 종료되었다.
37,자세한 것은 꽃 핀/ 우 결 참고. 강지 - 2018년 강지의 개인방송이 자리를 잡는 과정에서 다시 친밀 해졌다.
38,"2017년까지 는 설레임 멤버들처럼 더빙 합동방송, 라디오 게스트, 게임 활동 등으로 합방을 했다."
39,평소에도 강지를 귀엽고 착한 여동생이라고 시청자들한테 칭찬하는 등 훈훈한 관계를 유지하고 있다.
40,"강지도 언니에게는 깍듯 히 대하는 편, 참고로 첫 방송 시작 연도는 비슷하다."
41,하지만 서로 장난도 잘 친다.
42,최근에는 서로 알고 지내는 동생이었던 김 블루가 강지와 같이 노는 모습이나 강지의 방송이 성장하는 것을 굉장히 흐뭇하게 지켜보는 모습을 볼 수 있다.
43,"견 자희 - 둘 다 보이스 방송의 초창기 생존자 이자 더빙 합방의 호스트를 맡아본 마당발이라서, 종종 만나면 말을 놓는 친분이 있다."
44,"하지만, 중간 다리가 되는 사람이 없으면 자주 만날 기회가 없는지 몇 달에 한번 씩 보는 느낌이다."
45,최근에는 공통점으로 페뇨가 생겨서 인지 만나거나 언급되는 상황이 늘었다.
46,"2018년 11월 러스트 합방, 2019년 러스트 대합 방 때도 꽃 핀과 함께 평화로운 리조트 생활에 참여했다."
47,김 블루 - 김 블루가 생각하는 정말 착한 누나 중의 한 명이 꽃 핀이라고 한다.
48,아프리카 TV 시절의 총을 잘 쏘던 ' 젊은 꽃 핀' 이랑 FPS 게임을 몇 번 같이 한 적이 있다.
49,"한 때는 "" 꽃핀 누나처럼 총 잘 쏘는 사람은 본 적이 없다"" 라고 칭찬했을 정도. 하지만 2018 년 배그 합방에서 꽃 핀이 ' 늙병 핀' 이 되어 버린 에임을 보고, 멘 붕 하여 다 같이 죽자 라며 자폭을 했다."
50,강지와 우 결을 했던 이후 쁘띠허브를 포함하여 더욱 가까워 졌다.
51,게다가 같은 고향 출신인 것을 알게 된 이후로 서로가 동질감을 느낀다고 한다.
52,"2020년에는 주로 GTA 합방으로 자주 만나는 편. 나나 양 - 2020년부터 상당히 친해 지고 있는 스트 리머. 감 블러 와 함께 롤, 배그, 레 식을 하는 경우가 종종 있다."
53,그리고 꽃 핀은 나나 양에게 이제 말 놓자고
54,말하기까지 했다.
55,그 이후로 이 둘은 더 가까워 질 것이라고 예상한다.
56,그리고 두 사람의 채널의 썸 네 일에 각각 두 사람의 캐릭터가 같이 어울리는 모습이 나오기도 했다.
57,"나나 양은 특유의 비음 섞인 발음으로 꼬핑이라고 부르며, 꽃 핀은 나나 양을 내내 라고 부르며 좋은 동갑내기 케 미를 보여주는 중이다."
58,나나 양의 장기 컨텐츠의 ' 우리 건축했어요
59,'에 출연하기도 했다.
60,"마 뫄[ 호 엥 트로] - 애칭 "" 뫙 뫙 ""으로 부른다."
61,2019년 7월에 마인 크래프트 포켓 몬 콘텐츠를 진행할 때부터 친분을 급속도로 쌓기 시작하였다.
62,그러다 2019년 대규모 러스트 합방 때 강 꽃 팀에 함께 소속되어 같이 파밍을 하며 더욱 사이를 가까이 하였다.
63,"전투 콘텐츠가 있던 날에는 꽃 핀, 삐 부, 마 뫄, 악녀 등으로 구성된 부녀회를 꾸려 놀기도 했다."
64,이후 중립지역에서 같이 다이빙대를 만들기도 했다.
65,"빅 헤드 - 아프리카 TV 시절부터 만났는데, 꽃 핀을 바보 누나 취급하면서도 잘 챙겨 주는 동생 중 하나. 주로 FPS 합동방송 이벤트가 가까울 때 꽃 핀과 함 개 놀면서 가르침을 주고 받는다."
66,"2018년 말에 과도한 장시간 노래방송으로 꽃 핀의 성대 상태가 악화되자, ' 아 꽃핀 누나 담배 좀 끊으랬 지' 라고 놀려 먹는 모습도 보여주는 등, 꽃 핀을 놀려 먹는 솜씨가 수준급이다."
67,쁘 띠 허브 - 매일 꽃 핀의 생방송에 놀러오는 단짝 같은 사이이다.
68,2018년 후반의 솔빈 [31] 과 쁘띠허브의 친분이 꽃 핀에게도 연결된 것으로 추정된다.
