,sentences
0,안녕하세요.
1,"( 여러분의 유 튜버,) 혜안입니다."
2,"[6] 한국의 유 튜버, 영상마다 "" 안녕하세요."
3,"여러분의 유 튜버, 혜안입니다"
4,""" 안녕하세요."
5,"여러분의 혜안, 유 튜 버입니다."
6,""" 또는 "" 안녕 하세요, 혜안의 유 튜버, 여러분입니다"
7,"""."" 라는 말과 영상 댓 글 대부분이 하트와 답 글이 달려 있을 정도 [7] 로 구독자에게 많은 관심을 쏟아붓는 편이다."
8,"영상에서 볼 수 있는 배 틀 그라운드 카카오 아이디는 HxxAx 이며, 스팀 아이디는 H_AMM. [8] 더 불어 자신을 영식이라고 소개한다 2017년 10월 10일에 첫 영상의 업 로드를 시작으로 11월 업 로드 된 배 틀 그라운드 총 M16 점사 사기성, 재밌게 알려 드립 니 닼 ㅋㅋㅋ 영상으로 큰 유명세를 타며 엄청난 속도로 성장하기 시작했다."
9,최근에는 이 여자 왜 웃는지 아는 사람? ㅋㅋㅋㅋㅋㅋㅋ 영상으로 2018년 3월 27일 기준 조 회수 71 만회를 달성하며 본인의 영상 중 가장 많은 조 회수를 기록하였다.
10,2018년 3월에 구독자 10만명을 달성하였다.
11,"보통 랜 쿼드나 랜덤 듀오 플레이 영상, 1등은 하지 못했지만 꿀 잼 인 하이라이트 영상을 짜 집기하여 올린다."
12,"혜안만의 영상 특징을 꼽자면 특별한, 혹은 화려한 영상 편집 기술이 사용되는 것은 아니나 중간 중간 아재 개그, 자기 비하 개그, 짤 등을 활용하여 영상을 재미있게 구성한다는 점이다."
13,"본인의 멘트를 자막으로 활용하는 것도 영상의 특징 중 하나인데, 최근 영상에서 부터는 본인의 말이나 생각을 하얀 글씨로, 다른 팀원의 말은 다른 색으로 쓴다."
14,어느 정도 구독자가 모일 때쯤부터 는 영상의 초반부에서 영화 예고편처럼 스릴 있는 BGM과 ' 지금 시작합니다
15,"' 등의 자막, 영화 같은 화면 비율 등을 사용하여 영상의 재미를 더하기 시작했다."
16,편집의 진가를 보고 싶은 사람들은 혜안의 항아리 게임 시리즈를 추천한다.
17,특히 요즘에는 BGM을 직접 녹음해 자신이 직접 부른 BGM을 사용하고 있다.
18,랜덤 듀오를 할 때는 컨셉 질( 본인 피 셜) 하는 것을 좋아한다.
19,영상 초기에는 스팀에서 영어를 사용하며 국적을 속이는 것을 [9] 주로 하였다.
20,"나이를 물어보는 팀원에게는 ' 님 뱃살', ' 너랑 동갑' 등이라고 거짓말을 했으며, 현재는 무한 스무 살로 년도와 띠를 외운다."
21,"그 외에 게이 컨셉, 변성기가 세 번 정도 온 여고생 컨셉, 사투리 컨셉, 경상도 남자 컨셉, 궁예 컨셉 등을 주로 잡는다."
22,혼자 플레이하더라도 상황 극을 잘 한다.
23,"솔로 플레이를 할 땐 오디오가 자주 비기 때문에 가끔 씩 ' 코너 속 코너, 노래왕 혜안' 이라는 코너를 진행한다."
24,보통 자신이 즐겨 듣는 노래를 추천해 준다.
25,"본인 왈, 노래를 한 곡만 죽어라"
26,듣는 타입이기 때문에 많은 노래를 추천해 주지는 못한다고도 밝힌 바 있다.
27,지금은 인스타 그램에서 스토리를 통해 노래 추천을 한다.
28,배틀 그라운드 VSS 사실 사 막맵 용 총이었습니다.
29,"그저 빛 스스 했을 뿐 ..I 영상에서는 네쉬핍의 'Focus on you' 라는 곡을 추천했는데, 이 영상의 댓 글에 네쉬핍이 직접 혜안과 혜안의 구독자들에게 감사 하다는 내용의 댓 글을 다는 일도 있었다."
30,"이와 관련하여 혜안이 자신이 추천해 준 노래를 듣는 것은 좋으나 스트리밍 사이트, 유 튜브 영상 댓 글에 자신의 이름을 언급하는 것은 그 가수와 팬들의 공간에 대한 예의가 아니라며 자제해 줄 것을 부탁했다."
31,그 외에도 배틀 그라운드 강좌나 새 소식을 업 로드 하기도 한다.
32,"2017년 12월에는 시청자와의 듀오, 스쿼드를 하고자 신청자를 메일로 받는다는 공지 영상을 찍은 바 있다."
33,"항상 유 튜브 영상 더 보기란에 장비, 게임 세팅과 채널 정보를 적어 둔다."
34,아래 정보는 2019년 12월 30일에 업 로드 되었던 영상 제가 왜 카구 팔을 안 쓰는지 궁금하셨죠?
35,의 더 보기란을 참고한 정보이다.
36,"장비 모니터 - 알파스캔 커 브드 144hz 27 인치 마우스 - g pro wirelesss 패드 - 스틸 qck heavy 키보드 - 레 오 폴드 무소음 적축 헤드셋 - 커 세어 보이드 프로 무선 마이크 - 필라 구 즈넥 CM 5050사 양 i5 9600K, RTX 2080, 램 32 기가 감도 DPI 800, 인 게임 45 인 게임 설정 안 티, 텍스 쳐, 포스트 프로세싱 - 울트라 나머지 - 매우 낮음 화면 스케일 - 100 밝기 - 최대 수직 감도 - 1.1 프로그램 녹화 - 엔 비디아 익스 피리 언스 편집 - 프리미어 업 로드 월, 화, 금, 토, 일 저녁 9시 업 로드 문의 메일 zxcv34276 @gmail .com 친구 이름인 박 영식으로 활동 중이다."
37,본인을 박 보검( 밥 버거 )으로 비유했다.
38,민초 파다.
39,"이 밖에도 복숭아는 물 복( 물렁한 복숭아), 붕어빵은 슈크림을 선호하고, 오이를 좋아한다."
40,콜라는 코카콜라보다 펩시를 더 좋아한다.
41,쿨 피스는 복숭아 맛보다 파인애플 맛을 더 선호한다.
42,유 튜브 구독자 10만명을 달성하면 받는 실버 버튼은 본인이 직접 신청해야 받을 수 있는데 이를 몰랐던 혜안은 38만에 실버 버튼을 언 박 싱 영상을 찍어 구독자와 시청자에게 큰 웃음을 선사했다.
43,이 영상에서 처음으로 얼굴을 제외한 상반신과 하반신을 공개했으며 인 스타 계정을 만들었다.
44,인스타 아이디는 hxxax_ 이다.
45,인스타 그램 계정에는 주로 ootd 와 일상을 올리고 있다.
46,게시물 댓 글에서 개 드립과 아무 말을 하는 혜안을 볼 수 있다.
47,더 불어 코너 속 코너로 스토리에서 팔로워들에게 질문을 받고 대답해 주는 일명 무물보( 무엇이든 물어 보세요) 컨텐츠가 혜안 인스타의 꽃이라고 볼 수 있다.
48,2021년 1월 기준으로 팔로 워 수는 24.1만. 유일하게 팔로 잉 하는 계정은 손 흥 민이다.
49,하지만 레드 벨벳 조이의 인스타 게시물에 좋아요를 누른 것으로 밝혀져 한 구독자가 ' 이럴 거면 그냥 팔로 우 해 '라고 팩 폭을 시전한 적이 있다.
50,이전 배그 영상에서 레드 벨벳 조이가 이상형이라고 밝힌 바 있다.
51,"자신의 개인정보를 물어보는 것을 좋아하지 않는 듯 하다. 영상에서 댓 글로 나이, 사는 곳을 물어보지 말라고"
52,한 적이 있다.20
53,살 이후로 떡국을 끊어 항상 사람들이 나이를 물어보면 20살이라 대답한다.
54,확실히 미라 마보다는 에란겔에서 플레이하는 경향이 있다.
55,미라 마보다 에란겔에서 플레이하는 영상이 훨씬 많다.
56,하지만 2020년 기준 사 녹 플레이가 대다수의 영상을 차지하고 있다.1
57,"등을 했을 때 "" 아 고양이 고양이~ ""라고 하는 것은 다른 사람들이 게임에서 1등을 하면 ""GG ""라고 하는 것을 보고 ""GG = 쥐 쥐 = 동물 쥐"" 그럼 나는 "" 고양이 고양이 ""라고 한다고 하는데... 그냥 개 드립이라고 한다."
58,생각 외로 구독자들이 많이 좋아해 주었다.
59,심지어 고양이 고양이를 팬 아트로 선물해 준 팬도 있다!
60,"하지만 너무 오글거린다며 현재는 "" 고양이 고양이~ ""를 하지 않는다."
61,"지금 사용하는 인트로와 아웃트로, 프로 필 사진 모두 팬이 그려 준 팬 아트라고 한다."
62,"아시아 서버 기준 레이팅 1800대를 유지하며, 보통 학교, 포 친 키, 게 오르고 폴 등의 주요 격전지에 내리는데, 주로 포친 키를 자주 가는 편이며, 본인이 ' 포 친 키 보안관' 을 자처할 정도로 포친 키에 대한 이해도와 플레이가 뛰어나다."
63,파밍을 한 뒤 외곽을 돌며 적을 모두 정리하고 주변에 리 스폰 되어 있는 차를 타고 떠나는 식의 플레이를 주로 한다.
64,초보자를 위한 포 친 키 공략 법 상당히 빠른 속도로 구독자가 늘어나고 있는 추세다.
65,2018년 1월까지만 해도 2만 명 정도에서 2018년 3월 10만 명으로 급격히 구독자 수가 많아 졌다.
66,2020년 8월 31일 기준 구독자 71.1만 명으로 인기 게임 ‘ 어 몽 어스’ 업 로드가 잦아지면서 유 튜브 시청자들의 인기를 끌어 빠른 속도로 구독자가 증가하는 중이다.
67,"주로 사용하는 총은 여느 플레이어와 다를 것 없이 M416 과 SCAR-L 이지만 M16A4 도 근, 중거리 가리지 않고 잘 사용하는 편이며 [10] 그 밖에 AKM이나 VSS 등 유저들이 대부분 선호하지 않는 총들 또한 능숙하게 사용하는 영상이 있다."
68,"최근 들어서는 UMP45 와 M16A4 도 많이 사용함. 특히 유저들이 선호하지 않는 총 (VSS, UMP45 등 )이나 2 배율 등, 인기가 떨어지는 것에 대해 ' 인식 바꾸기' 프로젝트를 영상으로 진행한다."
69,이 경우는 영상 더 보기란에 ○○○ 인 식 바꾸기 프로젝트라고 명시한다.
70,"팬티 안에 수직 손잡이, 소드 오프가 들어 있다고"
71,드립 치는 걸 좋아하면서도 부끄러워한다.
72,이를 이용해 섹드립을 치기도 한다 유 튜브 최초공개에서 구독자가 100 만이 되면 완투쎄를 직접 찍어 올린다는 공약을 했다.
73,이제 해야지?
74,참고로 별자리는 천칭자리라고 한다.
75,(9 월 23일 ~ 10월 22일 )A 형이다.10
76,분 53초 나이를 잊어 먹는다.
77,가끔 20살 27살이라고 답한다.7
78,월 31일에 에 일리와 함께 배틀 그라운드 한 영상이 업 로드 되었다.8
79,월 11일 영상 오프닝에 여동생이 있음을 밝혔다.
80,어머니의 성씨는 최씨이다.
81,[11] 연애 경험이 많지 않은 것으로 보인다.
82,"하지만 어느 영상에서 "" 형 가을은 그렇게 잘 타는데 왜 썸은 못 타?"" 라는 댓 글에 "" 어디야"" 라는 댓 글을 달았고 또한 모 배틀 그라운드 영상의 댓 글에 "" 저 모 쏠 아닌데요?"
83,""" 라는 내용의 댓 글을 단 것으로 보아 모태 솔로는 아닌 것으로 짐작된다."
84,하지만 항상 솔로라고 말한다.
85,팬 애칭이 딱히 없다.
86,영상마다 ' 여러분의 유 튜버 혜안입니다
87,' 라는 말을 사용한다.
88,여러분을 쓰는 이유는 초기 구독자들은 소외감을 느낄 수도 있다며 애칭을 ' 여러 분' 이라고 말한다.
89,딸기와 귤 중에서는 딸기를 더 좋아한다고 한다 [12] 삐졌다 콜라는 코카콜라보다 펩시를 더 좋아한다고 한다.
90,라면은 너구리를 좋아한다.
91,왼손 엄지 손가락에 조그만한 귀여운 점이 있다.
92,강아지( 몰리 )를 키우고 있다.
93,( 블랙 탄 포 메라니 안) 탕수육은 부 먹 파다.
94,여동생이 있다.1
95,월 11일에 구독자 100만명을 달성하였다.
96,안녕하세요.
97,"( 여러분의 유 튜버,) 혜안입니다."
98,[13] 오늘 해볼 것은? 맞습니다.
99,( 맞아요.)
100,( 설명) ○○○ 스! 아니 어 몽 어스! 오늘 해 볼 닉네임은? ( 닉네임 적고) 아 레쓰 기 뚜 와 아아 아아 아악 이것이 ○○ 다.
101,○○! TV(○○)!( 아이 갓 챠 ff ㅏ 킨) 임! 퐈스 터! [14] [15 ]Dammmmmmmmmmmn ~ ㅋ... 자 다같이! 1 강 퇴~ 적립! 으흐흐 흐흐 흠 니 햐햐햐햐햐햐
