,sentences
0,"■ 팬 선물함 주소: 서울특별시 강남구 도곡동 947-30,2 층( 프리 엔터테인먼트) 금 똥 왁왁 아프리카 TV의 리그 오브 레 전드 전문 BJ 이다."
1,전세계 장인 랭킹에 1위를 당당히 차지할 정도로 유명한 레 넥 톤 장인이다.
2,금 똥 왁왁이란 닉네임은 자신의 별명에서 따왔다고
3,한다.
4,"금 똥은 자신의 별명, 왁왁은 자신이 자주 쓰던 말 이라고 한다."
5,리그 오브 레 전드 레 넥 톤 장인 BJ[3 ]로서 대부분 레넥톤으로 프로 권에서 다루는 방송을 한다.
6,"레 넥 톤 이외에는 모 데 카이저, 오른, 피 오라, 클 레드, 사일 러스를 다룬다."
7,"프로 선수들도 금 똥 왁왁 레넥톤을 상대로 만나면 상당히 힘들어 하는 것은 그의 게임 영상에서 자주 보는 일 .2017 년 처음 방송을 시작할 때에는, 첫 달은 PC 방에서 1~2 달은 본가인 서울에서 컴퓨터를 구매하여 방송을 시작하였다."
8,하지만 밤방송을 위주로 하다 보니 민폐가 되는 것 같아 방 값이 저렴한 대전의 대학가에서 롤방송을 따로 하는 룸메이트한 명과 생활하며 방송을 시작하였다.
9,추후에 룸메이트는 방송하는 여건이 어려워 그만두게 되었다.
10,이 시절에는 라면에 간장 계란밥을 먹었다며 유 튜브 Q&A를 통해 시청자들에게 감사 하다는 마음을 전하였다.
11,낮방송을 한 적도 있지만 본래 조용한 방송을 지향하기도 하였고 시청자들의 바램이 있어 늦은 밤~ 새벽~ 아침방송을 주로 하게 되었다.
12,기존에는 컴퓨터 한대만을 이용하는 방송이지만 2020년 6월 중으로 이사계획과 동시에 투 컴 방송을 하고 있다.
13,롤 점검할 때에는 투표로 시청자와 카트 라이더 막자 컨텐츠를 진행하기도 하였다.
14,"본인 피셜로는 카트, 배그 잘 못한다고 함. 레 넥 톤 장인인 만큼 방송에서는 레넥톤을 주로 사용한다."
15,"[4] [5] 점화를 들고 레넥톤의 강한 라인 전에 힘을 실어 상대를 압박한 뒤, [6] 초 반부터 빠른 스노우 볼을 굴리는 운영을 펼쳤고 그렇게 챌린저 1000점에 달성하였다."
16,"시즌 9~10에 접어들면서 점화로 라인 전에 힘을 싣기보다는 순간이동으로 아군을 지원해 주거나 로밍을 통해 이득을 챙겨야 하는 경우가 더 많아 졌고, 가고 일 돌 갑옷과 여러 딜 탱 형 아이템을 섞어 한 타에 힘을 싣는 플레이를 선호하였다."
17,시즌 10에 경우 몰 왕검 템 트리가 대인기를 탔음에도 탱킹이 안되는 단점으로 인해서 몰 왕검을 그다지 선호하지 않는다.
18,몰 왕검을 올리더라도 칠흑의 양날 도끼를 먼저 올린 다음에 몰락 검을 뽑는 템 트리를 선호한다.
19,"[7] 맞라이 너로 만났을 때 비교적 버거운 선수로 더 샤이, 기인, 너구리를 지목했다."
20,[8] 한때 챌린저 랭 커 인 맥스 노예의 아트 록스를 상대로 고전했었으며 [9] 그의 정체를 알고 싶어 하였다.
21,다른 유명한 레 넥 톤 장인인 눈가루와 비교하면 테스터 훈 장인 대격돌 시즌 1부터 [10] 감 스트 배 아 최 탑 대결 [11] 까지는 레 넥 톤 자체는 금 똥 왁왁이 잘 하나 롤은 눈가루가 더 잘한다 라는 평이 지배적이었다.
22,[12] 그러나 장인 대격돌 시즌 2에서는 눈가루에 게 레 넥 톤 미러 전에서 0:2 로 패배하였다.
23,"복수당했다 종합해 보면 공식적인 상대전적은 금 똥 왁왁: 눈가루 = 4:5 [13] 이고, 레 넥 톤 미러 전으로만 좁히면 2:2 이다."
24,(2020 0907 기준) 본인 언급으로도 레넥톤을 정석적으로는 눈가루가 더 잘하고 자신은 레넥톤을 사 파적으로 [14] 더 잘한다고 한다.
25,둘 다 인성이 탑 급으로 착한 편이라 서로 훈훈한 모습을 연출한다.
26,서로 박제하기에 미친 리 븐 장인 두 명과는 상반된 모습 여담으로 눈가루와 동갑내기의 레 넥 톤 투탑이지만 아직 까 진 서로 말을 놓지 못하는 거 같다.
27,"김 레인 여자친구 롤 BJ 이상형 월드컵에서 서로를 우승 자로 지목했고, 2020년 5월 1일 공식적으로 우 결 컨텐츠를 시작하였다."
28,#2020 년 5월 21일 김 레인의 공개 고백으로 우 결에서 진결로 발전하였다.
29,개리 형 오열 [15] 는 사과 몽이 처리했으니 안심하라 구감 스트 감 스트의 방송에 레 넥 톤 선생님으로 출연하였다.
30,# 개리 형' 개리 형 장인을 만나다' 컨텐츠에 레 넥 톤 장인으로 초청되었다.
31,개리 형과의 친분으로 인해 종종 합방을 진행한다.
32,# 스간 레고 77 레고 77이 방송을 진행하다 레넥톤을 만나면 금 똥 왁왁 을 종종 언급하곤 한다.
33,사과 몽에 투샤 테스터 훈의 장인 초대석에도 출연하였다.
34,# # 담원의 미드 라이너 ShowMaker 선수가 LCK에서 자신의 레 넥 톤 플레이를 허 똥 왁왁 [16] 이라 칭하기도 했고 이것이 금 똥 왁왁 을 더 유명해 지는 계기가 된다.
35,이후 LCK에서 레넥톤이 W로 시작하는 풀콤보를 꽂으며 무 쌍을 찍으면 왁왁이라고 부르고 있다.
36,분노 W 면 왁왁 왁.
