,sentences
0,前 아프리카 TV BJ 이자 現 샌 드박스 네트워크 소속 종합 게임 전문 트위치 스트 리머 및 유 튜브 크리에 이 터. 아프리카 TV에서 야스오로 롤 방송을 하다 반 년 정도 방송을 쉰 이후 유 튜브에 메이 플 스토리 공략 영상을 올리며 활동을 시작하였다.
1,"[8] 시간이 지날 수록 메이플스토리의 비중은 줄고, 각종 망겜을 개그 형식으로 5분 내로 짤막하게 편집하여 업 로드하기 시작했고, 특유의 막장 편집으로 시청자 수를 늘리고 있다."
2,"별명으로는 류 친 놈, 파란 팬티, 그 팬티, 4 점 좌, 류 좆 [9], 류크 나이트 [10], 트위치의 푸른 팬티, 갤 주님 [11] 등이 있다."
3,"트위 치와 파트너십 계약을 맺어, 유 튜브에는 송출을 하지 않게 되었다."
4,""" 유 튜브 방송 환경이 정말 거지 같아서 먹고 살기 힘들다."
5,""" 라며 트위치로 옮겼다."
6,"이전에도 스트리밍 때마다 유 튜브 시청자들에게 꾸준히 트위치로 넘어 오라고 권유 받았고, 옮긴 뒤에는 유 튜브 커뮤니티에서 트위치 방송 홍보나 게임 추천 받기 등을 한다."
7,유 튜브에서 트위치로 옮긴 이유는 시청자들의 편의를 위해서 라고 말했다가 자신의 수익 창을 보고 입을 닫았다.
8,비공식적인 팬 덤의 이름은 ' 팬티 단' 이다.
9,"공식적으로 정해진 바는 없으나 이미 류 으 미 시청자들의 대다수가 자칭하고 있고, 류 으 미 유 튜브에 그려지는 시청자 캐릭터의 모습도 팬티를 뒤집어쓰고 있는 것을 보면... 트게 더나 팬 카페가 없다."
10,이는 본인이 시청자들의 친목질을 우려해 만들지 않았다고
11,한다.
12,같은 이유로 시청자들이 만든 팬 카페들도 없애달라고 요청했다.2018
13,년 10월 8일 실버 버튼을 수령했다.
14,그리고 핥았다.
15,기본적으로 게임의 일반적인 플레이 방식을 지키지 않는다.
16,[16] 영상이든 방송이든 자신의 영혼이 흘러가는 대로 상상을 초월하는 행동을 한다.
17,"거의 행위예술 급. [17] #1 나는 범인이다 #2 망겜의 특징 트위치 방송 특징은 날먹으로, 1시간 이상 방송을 진행하지 않는다."
18,게임 몇 번 돌리다가 방종해 버리고 튀는데 그 와중에 유 튜브 클립 각은 꼬박꼬박 본다.
19,"2018년 10월 8일 실버 버튼 먹 방 방송을 켰을 때도 40분 만에 방종하고 봄 여우에게 호스팅 해 준 뒤 봄 여우 방송에서 방종하고 롤하러 가 자고 영업하는 걸 본 팬들은 "" 류 으 미가 류 으 미 했다 ""라고 했다."
20,"섹 드립을 인정사정 없이 치는데, 샌 박에 입단한 이후론 자제하고 있으나 악녀, 투보 등과 같이 있다 보면 샌 박 입단 전과 비슷한 수준으로 이래저래 치기도 한다."
21,평소엔 팬 덤도 웃고 넘겼지만 투보와 함께 일이 제대로 터진 적도 있다.
