,sentences
0,MCN 트레 져 헌 터 소속트위치와 유 튜브에서 활동하는 스트리머로 마인 크래프트 위주의 영상을 유 튜브에서 업 로드 하며 현재 잉여 맨의 멤버이다.
1,캐릭터 컨셉은 블레이드 앤 소 울 이라는 게임에서 구미호 꼬리를 하고 있는 자신의 자캐를 참고 하여 마인 크래프트에 반영했다고
2,한다.
3,닉네임인 단 미 호의 의미는 ' 단신 구미호' 라는 뜻으로 실제 키 151cm 와 캐릭터를 반영하여 탄생했다고
4,한다.
5,"같은 MCN 인 트레 져 헌 터 소속 잉여 맨의 고정 멤버로 활동하고 있으며, 현 멤버 중 가장 나이가 많다고"
6,한다.
7,그래서 그런지 생방송 컨텐츠에서 멤버 소개를 할 때 나이로 저격을 당하는 편이다.
8,개인방송에서는 아줌마 같은 느낌의 말을 많이 하고 응 큼 한 말도 자주 하는 편이다.
9,털털하며 몸 앓는 소리를 자주 한다.
10,2014년에는 마인 크래프트 방송을 했으며 차후 콘 솔 및 스팀게임에 푹 빠지게 되면서 스팀게임위주의 방송과 유 튜브를 시작했었다.
11,"그래서 그런지 개인방송에서는 게임에 대한 이야기를 자주 하는 편이며, 마인 크래프트 외에도 스팀게임위주의 개인방송을 자주 하고 싶다 라고 말했다."
12,더 이전에는 아프리카 TV 플랫폼 외에도 니 코니 코 동화와 같은 일본 방송 플랫폼에서 ' 돗쿄' 라는 닉네임으로 라디오 방송을 진행했었고 메이플스토리의 커뮤니티 사이트인 인 소야 닷컴에서 음악방송을 한 경력을 가지고 있다.
13,( 인 소야에서는 2주도 활동하지 못했다고
14,한다) 다음팟에서도 게임방송을 했었으며 그때의 시청자가 아프리카 TV에서 간혹 알아보는 아이러니한 경 우가 채팅 창에서 가끔 씩 있다.
15,아프리카 TV가 별 풍선이 생기기 전인 초창기에는 넘버원 콘 솔이라는 클럽에 가입하여 유사 매니저 활동을 했다고
16,한다.
17,우 왁 구 디 팬인 듯 하다. 우 왁굳 연말 공모전에 나온 영 바 이브의 지구 용사 우왁굳의 mr 버전에 모든 가사를 단 것을 보면 팬 치인 것으로 보인다
