,sentences
0,"샌 드박스 네트워크 소속 크리에 이 터로, 과거에는 다양한 게임을 플레이했으나, 현재는 주로 배 틀 그라운드와 관련된 영상들을 제작하는 유 튜버. 가끔 게임 외의 컨텐츠도 진행한다."
1,닉네임인 연다는 연두색 판다의 줄임말이다.
2,"[22] 그래서 연두색 판다 캐릭터를 쓰고 있으며, 마인 크래프트 스킨에도 연두색이 들어가 있다. [23] 상술했듯 마인 크래프트로 방송 활동을 시작하였고, GTA 와 오버워치를 거쳐 배 틀 그라운드로 넘어왔기에, 시청자 연령층이 낮아 무개념 시청자가 많아 이를 해결하기 위해 트위치 채팅 창 규정이 엄격한 편이다."
3,"방송 중에 심기를 건드리거나 방송에서 언급되지 않은 타 스트 리머 또는 시청자, 매니저의 닉네임 언급 등 [24] 문제의 소지가 있는 행동은 바로 밴. 또한 친한 타 스트리머와 합방을 하지 않을 때 언급하는 것을 싫어한다."
4,"특히 김 블루와는 서로 친하며, 둘 다 유 튜브와 트위치에서 어느 정도 입지를 다진 스트 리머이기에 시청자들 사이에서도 서로에 대한 언급이 잦은데, 이게 앞서 말한 무개념 시청자층과 시너지를 일으켜 채팅 창이 순식간에 초토화되기도 한다."
5,때문에 현재는 싹둑 이를 이용하여 언급하는 즉시 차단하고 있다.
6,[25] [26] 본인 채널 외에도 친분이 있는 크리에 이 터들의 방송에 출연하고 있다.
7,2016년부터 지금은 해체된 도도한 친구들의 멤버들과 함께 잠 뜰 방송에 고정으로 출연했었으나 2019년부터 출연률이 낮아 지다가 2020년부터 는 출연하지 않고 있다.
8,[27 ]2019 년 7월 연두 단을 위해 샌 드박스 스토어와 함께 연다 한정판 굿즈를 출시했다.
9,굿 즈 리스트 [28] [29] 날짜 설명 링크 2015.01 유 튜브 가입 #2015.07 구독자 1천 명 달성 #2015.08 구독자 5천 명 달성 #2015.09 구독자 1만 명 달성 #2016.01 구독자 2만 명 달성 #2016.03 구독자 3만 명 달성 #2016.05 구독자 4만 명 달성 #2016.08 구독자 5만 명 달성 #2018.02 구독자 20만 명 달성 #2018.07 구독자 40만 명 달성 #2018.09 구독자 50만 명 달성 #2019.02 구독자 70만 명 달성 #2019.08 구독자 80만 명 달성# 주의. 사건· 사고 관련 내용을 설명합니다.
10,이 문서는 실제로 일어난 사건· 사고의 자세한 내용과 설명을 포함하고 있습니다.
11,"팬들이 보내는 메일에 항상 성심성의껏 답해 주며, 팬 카페도 매일 들어간다고 한다."
12,할아버지 성대 모사를 맛깔 나게 잘 한다.
13,웹 툰이나 만화를 좋아하지 않는다.
14,[76] 시청자가 언급하는 과거 중에 본인이 모르는 부분도 있다!
15,스토커 서브 웨이의 단골이라고 한다.
16,헬스장을 갔다 온 후 먹는다고
17,한다.
18,치즈 케이크를 좋아한다.
19,다만 먹으면 끝이 없어서 호두 파이가 낫다고
20,한다.
21,"본인에게 전달하고 싶은 택배는 샌 드박스로 보내되, 반드시 포장에 "" 연다 ""라고 써서 보내라고 강조한다."
22,"[77] 택배가 본인 앞으로 가기까지 1 달 넘게 걸리기 때문에 음식물이 썩을 수 있으니, 직접 만든 음식은 보내지 않기를 바란다고 언급하였다."
23,노래를 잘 부른다.
24,[78] 스트리머를 하지 않 았어도 노래로 먹고 살 수 있을 정도라고 노래 방송 할 때마다 말한다 유행하는 최신 노래를 잘 모른다고 한다.
