,sentences
0,"T1 #T1WIN [6] T1 의 리그 오브 레 전드 프로 팀. 팀 약자는 팀 명 그대로 T1. [7 ]2013 년, SKT T1 이라는 이름으로 한 해를 제패하며 화려하게 등장했다."
1,2년 차인 2014년에는 짧은 침체기를 겪었으나 통합 팀 체제 구축 이후 다시 3년 차에서 5년 차까지 오랜 기간 동안 황금기를 구가하며 리그 오브 레 전드 e 스포츠 역사에서 여러모로 한 획을 그었다고
2,봐도 무방하다.4
3,"대 메이저 리그로 꼽히는 LCK 자국 리그를 비롯한 전 세계의 수많은 리그 오브 레 전드 프로 팀 중 명문 팀을 꼽으라고 하면 반드시 언급되는 팀인 만큼 국내외로 수많은 팬을 거느리고 있으며, 동시에 타 팀 팬에게는 ' 공공의 적' 내지는 ' 최종 보스' 로 간주되기도 한다."
4,"명문이라는 수식어를 가지고 있는 팀인 만큼 국내외를 막론하고 대회 기록들이 상당히 화려한 데, T1 이 보유한 주요 대회 족적과 여러 대회에서 이루어 낸 우승을 비롯한 최다, 최초, 유일 무이, 전무 후 무 등 각종 수식어가 아깝지 않을 정도의 독보적인 수상 기록을 보유하고 있다."
5,"[8] 여담으로 SK 텔레콤 T1 은 SK가 가진 브랜드 중 글로벌 인지도가 가장 높은데, 그 인지도의 중심에 바로 T1 의 리그 오브 레 전드 팀이 있다."
6,2018 스토브리그에서 ' 드림 팀' 이라 불릴 만한 파격적인 영입을 한 이후에 전 SKT T1 오 경식 단장의 인터뷰 기사에 따르면 “ 우리 그룹 수영 팀이 프랑스나 터키 시골로 전지훈련을 가곤 한다.
7,그런데 수영 선수들 유니폼에도 SKT 로고가 새겨져 있지 않나.
8,"선수에게 현지인들이 ‘ 너 SKT T1 소속이냐,"
9,사인 부탁한다’ 고 할 정도다.
10,유럽 시골에서도 SK 텔레콤은 모르는데 SKT T1 은 안다는 것이다.
11,"""라고 언급했다."
12,"[9] 수상 기록 HOT6 Champions Summer 2013& PANDORA TV Champions Winter 2013-2014 우승 MVP Ozone→SK telecom T1 KSK telecom T1 K→Samsung Galaxy Blue 리그 오브 레 전드 시즌 3 월드 챔피언십 우승 Taipei Assassins→SK telecom T1 K→Samsung Galaxy White 리그 오브 레 전드 올스타 인 비테 이셔 널 2014 우승 출범 →SK telecom T1 K→Edward Gaming[10 ]SKT LTE-A LoL 마스터 즈 2014 준우승 Xenics United[11] →SK telecom T1→ 폐지 [12 ]IT ENJOY NLB Summer 2014 우승 CJ ENTUS Frost→SK telecom T1 K→Anarchy [13 ]2015 SBENU LoL Champions Korea Spring & Summer& 2016 꼬깔 콘 LoL Champions Korea Spring 우승 kt Rolster Arrows→SK telecom T1 [14] →ROX Tigers2015 Mid-Season Invitational 준우승 Oh My God[15] →SK telecom T1 →Counter Logic Gaming 리그 오브 레 전드 2015 & 2016 시즌 월드 챔피언십 우승 Samsung Galaxy White→SK telecom T1 →Samsung GalaxyIEM Season Ⅹ - World Championship 우승 Team SoloMid→SK telecom T1 →Flash Wolves2016 & 2017 Mid-Season Invitational 우승 Edward Gaming→SK telecom T1 →Royal Never Give Up2017 LoL Champions Korea Spring 우승 ROX Tigers→SK telecom T1 →Longzhu Gaming2017 & 2018 리프트 라이벌 즈 준우승대회 출범 →LCK17 (SKT, kt, SSG, MVP)18 (KZ, AFs, KT, SKT) →LPL (IG, JDG, FPX, TES)2017 LoL Champions Korea Summer 준우승 kt Rolster→SK telecom T1 →Afreeca Freecs 리그 오브 레 전드 2017 시즌 월드 챔피언십 준우승 Samsung Galaxy→SK telecom T1 →Fnatic2019 스무 살 우리 LoL Champions Korea Spring& 2019 우리 은행 LoL Champions Korea Summer& 2020 우리 은행 LoL Champions Korea Spring 우승 kt Rolster→SK telecom T1SK telecom T1T1 [16] →DAMWON Gaming2019 리프트 라이벌 즈 우승 LPL(RNG, EDG, RW, IG) →LCK (SKT, GRF, KZ, DWG)→ 폐지   자 세한 내용은 T1/ 리그 오브 레 전드/ 성적 및 전적 문서를 의 번째 문단을의 부분을 참고하십시오.SKT"
13,5GXDOUYUNIKE 의류 KLEVVSecretLablogitech GONE StoreBMWTwitchSAMSUNG Odyssey 하나은행 Red Bull 통합 이전 SKT T1 SSKT T1 K 통합 이후 SKT T120152016201720182019T1202020212012 년 12월 13일 KeSPA 소속 프로 게임 단 중 세 번째로 리그 오브 레 전드 팀을 공식 창단하였다.
14,창단할 때는 1 팀 체제로 했지만 2 팀을 만드는 것에도 관심이 있음을 밝혔다.
15,# 그리고 OLYMPUS Champions Spring 2013에 공식적으로 2 팀을 만들어 참가하였다.
16,2013 서 머 시즌부터 2013 월드 챔피언십 까지는 1 팀 선수들이 탈퇴한 관계로 단일 팀 체제로 운영되었다.
17,그리고 2013-2014 윈 터 시즌부터 새로운 1 팀을 만들어 다시 2 팀 체제로 돌입했다.
18,"원래 예전 KT 롤스터나 IM처럼 별다른 팀 명 없이 1 팀, 2 팀으로 불렸다."
19,"reddit 등지의 해외 팬들은 롤 챔스 영어 해설 자인 ' 몬 테크 리스 토' 크리 스토퍼 마이클스가 만든 별명인 T1 Terminator, T2 Judgement Day로 부르곤 했다."
20,"그리고 상술했듯 기존 1 팀은 해체되고 새로운 1 팀이 창단되어 2013년 11월 12일에 드디어 팀 이름이 정해졌는데, 1 팀은 S, 2 팀은 K로 결정되었다."
21,"SK를 S와 K로 나눈 다음 알파벳에 의미를 부여한 것인데, 그 중 K에는 ' 절대 온도 K' 라든 가 'Kaiser' 같은 단어를 갖다 붙이는 바람에 놀림감이 되기도 했다."
22,"시즌 4 스프 링 땐 전 시즌 서 머, 윈터와 롤 드컵에서 우승하고 돌아온 SK 텔레콤 T1 K가 폭 망하고 새로 운 멤 버들로 새 출발하게 된 SK 텔레콤 T1 S도 제 기량을 뽐내지 못하고 부진하면서 처참한 성적을 맛봐야 했다."
23,"SK 텔레콤 T1 S의 경우 솔 랭에서는 선수들이 날아다니는 경우가 많았지만 (MaRin, Bang 등), 대회 울렁 증이라도 있는지 대회에서만 오면 이해가 가지 않는 스로잉을 여러 번 보여주며 엄대 엄, 강자 판독기라는 썩 좋지 않은 별명을 얻게 되었다."
24,"SK 텔레콤 T1 K의 경우 시즌 3 때 주전으로 활약하며 SK 텔레콤 T1 K의 한 축을 담당한 PoohManDu가 지병으로 인한 휴식 때문에 출전하지 못했고, Casper( 後 Wraith) 가 대신 출전하였으나 매우 부진한 모습을 보여주면서 기대에 못 미치는 성적을 받아 팬들 로 하여금 바로 전 윈 터 시즌을 압도적으로 찍어 누른 전승 우승팀이 맞는지 의문이 들게 하였다."
25,"연습실 정전 등 모종의 사고 들 로 인해 시즌 3 때보다 연습량이 부족하거나 팀 단위로 잘 맞지 않았고, 그 중에서도 가장 타격이 컸던 것은 형제 팀 져 주기 논란. 이 논란에 휘말리게 되면서 양 SKT 선수들은 정신적 충격을 받을 수밖에 없었다."
26,가뜩이나 좋지 않은 상황에서 악재를 만나게 되어 본인들의 기량을 자신 있게 뽐내지 못했던 것으로 보인다.2015
27,시즌 부터 롤 챔스 개편과 함께 1 기업 1 티어 당 1 팀 원칙이 세워 지면서 통합 팀으로 활동하게 되었다.
28,  자 세한 내용은 T1/ 리그 오브 레 전드/ 특징 문서를 의 번째 문단을의 부분을 참고하십시오.
29,  자 세한 내용은 T1/ 리그 오브 레 전드/ 평가 문서를 의 번째 문단을의 부분을 참고하십시오.Eyes
30,on SKT : 리그 오브 레 전드 2016 시즌 월드 챔피언십 결승 전날에 공식 lol esports 채널에 올라온 짧은 다큐멘터리. 4 강 SKT VS ROX 전까지 있었던 뒷얘기를 김정 균 코치를 중심으로 알아볼 수 있다.Eyes
31,on MSI: Korea : 2017 Mid-Season Invitational 이후 제작된 다큐멘터리. 2017년도 SKT의 새로운 정 글러로 영입된 피넛을 중심으로 제작되었다.SKT
32,"T1: THE CHASE : OGN이 제작한 6 부작 다큐멘터리로 2018 LoL Champions Korea Spring 포스트 시즌을 KT에게 3:1 로 지면서 마감된 걸 시작으로 18 시즌 멤버인 페 이 커, 블랭크, 운 타라, 뱅, 울 프, 김정 균 감독의 휴식기간 동안의 비하인드 스토리를 담고 있다.The"
33,(T) One(1) : LCK 자체에서 제작한 2 부작 다큐멘터리로 SKT가 2019 스프 링 시즌을 우승하고 진출한 MSI를 4 강에서 마칠 때까지의 비하인드 스토리를 담고 있다.
34,SKT가 스프링 시즌을 우승하고 MSI에 거는 기대를 담은 part.1 과 4 강에서 G2에게 패배하고 관계자들의 이야기를 담은 part.2 가 있다.T1
35,The Locker Room : T1에서 자체 제작하는 다큐멘터리이다.
36,2019년 서 머부터 시작하였다.
