,sentences
0,겐트 위 한의 성우들과 찍은 사진이다.
1,"왼쪽부터 순서대로 한 조, 위도 우 메이커, 겐 지, 트레이서다."
2,"[2] 대한민국의 성 우, 대원방송 성우 극회 3 기 성우로 2012년에 입사하여 현재 에스티 메이트 소속으로 활동 중이다."
3,"신경선, 이 현, 안 효 민, 박고 운, 이 유리, 문 유정, 윤 아 영, 채 민지, 김도 영과는 동기다."
4,"당시 26세인 아마추어 시절, 2011 애니 맥스 더빙 서 바이 버에 참가해 개인 부문 우수상을 받았다."
5,참조 참조 2 전 속 당시 은근히 얄미운 캐릭터나 뚱땡이 캐릭터를 잘 맡았다.
6,"' 왕 괴 짜 돈 만이( 일본명 : おぼっちゃまくん, 오 봇챠 마군)' 라는 애 니의 엔딩을 부르면서 가창력을 인정받았다."
7,"대표적인 캐릭터로는 전속 시절에 맡은 유희 왕 ZEXAL의 도 르 베( 돌 베), 전속 이후에는 오버워치의 겐지와 가면 라이더 이 그제 이드의 도 명호다.2013"
8,년에 방영한 프리 큐 어의 진 최종 보스의 특징인 3 단 변신 콘셉트를 무척 잘 살려 내 어서 호평을 받았다.
9,다만 괴조 형태인 완전체 노이즈는 조금 아쉽다는 평이 있다.
10,그래도 이 배역 덕분에 팬들에게 이름을 알리는 계기가 되었다.
11,다음해에 스마일 프리 큐 어의 요정 팝을 연기했는데 이 배역도 호평을 받았다.
12,"동기인 채 민지, 투 니의 김율처럼 일본 성우에 대하여 무척 잘 알고 있는 듯. 블 로그를 보면 노이즈를 연기할 당시 ' 나 카오"
13,류 세이라니...
14,프리 저님이라니...
15,' 라는 글이 있는 것으로 봐서는 일본 성우 덕 후 경향도 있는 듯. 게다가 와 카 모토 노리 오 흉내를 잘하며 결국 페어리 테일 5 기에서 와 카 모토가 연기했던 성령 왕 역을 맡게 되었다.
16,"또 한 도 르 베 같은 미소년 캐릭터, 변태 고문관 같은 찌 질한 캐릭터, 도넛 가게 점 장님 같은 개그 캐릭터 등 연기 폭이 넓어 굵직한 목소리도 구사가 가능하다."
17,그리고 사이버 펑크 2077에서 주인공 남성 V를 맡으면서 찰진 욕 연기를 선보이기도 했다.2016
18,년 4월 말부터 아프리카 TV에서 비글 혜성 TV란 게임 방송 위주의 채널을 운영했었다.
19,유 튜브에 올라오는 짤막한 영상들을 보면 게임 실력이 좋은 편은 아니다.
20,"실제로 김 현지, 한신과 나왔던 오버 워치 성우 인터뷰에서도 나이로 형 [3] 인 한신 성우가 게임을 좋아하는 편이라는 김 혜성의 말에 한 번 붙어 봐야겠는데 자신은 게임 실력이 좋은 편이 아니라 한신 형이 이길 거 라며 대결을 피했다."
21,허나 점점 하다 보니 실력이 많이 늘은 듯하다.
22,캐릭터 처치 공략 스킬이 많이 발전해서 방송을 보던 시청자들도 실력이 늘었다며 호평 일색이었다.
23,자기는 여전히 못 한다 부인하긴 하고 있다.2016
24,년 8월 13일 아프리카 방송을 통해 배치 결과 오버 워치 경쟁 전 점수는 46점이 나왔다.
25,시청자와 함께 한 빠른 대전에서 거듭 되는 눈물의 데스로 인해 방송 종료 시간이 되자 이제 오버워치는 안하겠다며 시무룩 해 하다가 블 리 자드 관계자가 이 방송을 보고 있다면 전리품 상자 100개를 줘야 다시 오버워치를 할 것이라며 드립을 치기도 했다.
26,10월 8일 방송에서는 지인의 아이디로 일반 상자 200여개와 하계 스포츠 상자 90여개를 개봉하는 방송을 진행했는데 루시 우 올 전설 달성에 자경 단원 맥 크리 스킨이 4개나 뜨는 광경을 선사했다.
27,덤으로 본인의 최애캐가 메이 임을 밝히기도 했다.
28,10월 21일 방송에서는 할로윈 상자를 개봉하는 방송을 진행했는데 여기서도 거의 모든 할로윈 스킨을 획득했다.
29,이후에 본인의 주캐가 토르비욘임을 입증하는 게임과 언더 테일을 플레이했다.
30,11월 8일 겐 지혜성 TV의 테스트 방송을 한 뒤 11월 12일에 비글 혜성 TV의 마감방송을 진행하였다 [4]. 현재는 생방송이 겐 지혜성 티비 유 튜브에서 주로 진행된다.
31,"아프리카 TV에서 생긴 수익은 대부분 기부하고, 나머지 돈은 전속 후배들에게 밥을 사 주겠다고"
32,밝혔다.
33,개인방송의 활약 때문인지 네이버 TV 와 유 튜브 채널이 오픈됐다.
34,"유 튜브 구독자가 10,000명이 되어 기념으로 파워 레인저 춤을 췄다."
35,"지금도 압도적으로 구독자가 늘어나고 있는데, 유 튜브 시작 약 1 달 만에 구독자 50,000명을 달성했다."
36,"지금 구독자 수는 10,000명의 약 16 배인 16만명이다."
37,세치 혀와 콜라보 레이션으로 오버 워치 팬 애니메이션 < 분노의 겐 지> 편에서 겐지를 더빙했다.
38,"유 튜브 채널에 올라오는 영상들에는 플레이 어스 컷 TV의 로고가 박혀 나오는데, 서로 협력관계에 있거나 제휴를 맺은 듯하다."
39,플레이 어스 컷에서 진행하던 오버 워치 성우 인터뷰도 겐 지혜성 TV를 통해 내보내고 있다.
40,1월 6 일자 방송에서 밝힌 바로는 본인을 포함해 총 3 명이 채널을 꾸려 나가고 있다고
41,한다.
42,"방송의 주 콘텐츠는 대부분 오버 워치 이지만, 2016년 11월 말부터 콜 오브 듀티: 인 피 니트 워 페어를 시작으로 파이널 판타지 15 등의 다른 게임들도 올라오기 시작했다."
43,"생방송에서 채팅 방은 관리되고 있기에 게임과 무관한 요청이나 도배, 방송 주제와 적합하지 않은 글들은 가차 없이 차단 당한다."
44,( 게임 중에 겐 지 궁극기 대사 요청 등) 이후 차단을 해제하지는 않아서 주의 해야 한다.
45,"또 한 게임 플레이 중에는 게임에 집중 하여 채팅 창을 확인하지 못하는 경우가 많고, 대신 게임 내 로 딩 중에 채팅 창을 보곤 한다.2017"
46,"년 1월 6일 "" 김 혜성에 대해 알아보자"" 방송에서 직접 자신의 항목을 봤다."
47,자신의 배역인 겐지에 빙 의한 듯 상당히 신들린 연기를 보였다.
48,현재는 명예 훈장의 도움을 통해 겐 지 마스터 하기 프로젝트 중에 있다.
49,1월 13일 과제로 훈련장에서 용 검으로 봇 세 마리 킬 하기 방송을 했다.
50,그리고 성공했다.LG에서
51,V20 을 협찬하였는지 V20 으로 촬영/ 녹화 하면서 연신 내 로데오 거리에서 류 승 룡 기모 찌를 외쳤다.
52,성우라는 직업을 살려 오버워치의 한국어 더빙을 맡은 성우들을 초대해 인터뷰하는 시리즈를 올리고 있다.
53,더빙 비하인드나 인 게임 대사 재현 등 오버 워치 성우들에 대한 다양한 모습을 볼 수 있어 호평 받는 시리즈 [5] [6]. 김 연우 성우 ( 솜브 라) - 1편 2편이 호산 성우 ( 루시 우) - 1편 2편 조현 정 성우 ( 파라) - 1편 2편 3편 [7] 진 정일 성우 ( 정크 랫) - 1편 2편 [8] [9] 전 해리 성우 ( 아테나) - 1편 2 편 박 신희 성우 ( 트레이서) - 1편 2편 [10] 전 숙경 성우 ( 메이) [11] - 1편 2편 강시 현 성우 ( 오리사) - 1편 2 편안 효 민 성우 ( 젠 야 타) - 1편 2편이 재범 성우 ( 토르비 욘) - 1편 2편 김 현지 성우 (D .Va) - 1편 임채 헌 성우 ( 윈스턴) - 1편 번 외편 안장 혁 성우 ( 둠 피스트) - 1편 2편 번 외편 김대중 성우 ( 로드 호그) - 1편 2편이 외에도 ' 고독한 김 혜성' 이라는 먹 방 시리즈를 업 로드하고 있다.
54,"고독한 미식가의 패러디로, 선촬영 후 더빙 방식으로 제작한다."
55,주로 방송 공지는 본인의 트위터 또는 페이스 북에 올린다.2017
56,년 4월 히어 로즈 오브 더 스톰에 겐지가 참전함으로써 방송에서 겐지를 녹음하는 모습을 공개하고 집중 조명 영상 더빙에 대한 것을 설명했다.
57,"# 그리고 시공의 도전자 2.0에서 디 바 스킨을 얻기 위해 또 히오스를 했는데 플레이한 캐릭터는 당연히 겐 지 .2017 년 7월 16일에 진행된 다이아 페스티벌에서도 진정크랫과 함께 출연하였다 [12]. 지금은 플레이 어스 컷과의 계약이 종료된 상태 여서, 원래 채널은 플레이 어스 컷 채널이 되었다.2018"
58,년 9월 13일 < 파워 레인 져 닌 자 포스 - 이 만세 불타오른다> 라는 영상을 올리며 자기 자신만의 유 튜브 채널인 혜성 TV를 다시 개설하였다.
59,[13] - 유 튜브 주소 2018년 10월 17일에 소년 점프를 패러디한 겐 지 점프 영상을 올렸다.
60,순화 없이 트위터 사건이나 요새 오버 워치 입지나 성우의 현실을 직설적으로 시원하게 노래하는 광기의 영상 .11 월 29일에 오버 워치 성우 인터뷰를 다시 시작한다는 영상을 올렸다.
