,sentences
0,現 네이버에서 게임 리뷰를 하고 있다.
1,前 유 튜브 유 튜 버이며 트위치 스트 리머 이자 아프리카 TV BJ 이자 카카오 TV PD 였다.2019
2,년 5 월부로 전업방송을 중단하였고 이후로는 가벼운 취미 방송 개념으로 가끔 방송을 하고 있다.
3,군대 가기 전 과거 다음 팟 시절에 잠시 방송을 해봤다고
4,한다.
5,전역 후인 2013년부터 본격적으로 아프리카 TV에서 방송을 시작하였고 2015년에 다음팟으로 플랫폼을 옮겼다.
6,"옮긴 후 시청자가 점점 늘어 시청자 랭킹 상위권을 꾸준히 기록하던 중, 2015년 하반기부터 시작된 트위치의 인터넷 방송인 스카 우 팅 대열에 합류해 2016년 2월 트위치와 전속 계약을 맺고 이적하게 됐다."
7,"그러나 트위 치에선 평균 20명 정도의 시청자를 두고 방송을 한 탓에 2017년 2월, 트위치와 1년 간의 전속 계약이 종료되자마자 다시 플랫폼을 카카오 TV로 옮겨 현재까지 방송 중이다."
8,과거에는 선비 이미지의 방송을 추구 했으나 17년 10월 복귀 후로는 자유분방하게 방송을 한다고 선언했다.
9,사업 때문에 힘들 때 숙면의 아이콘과 노 잼이라는 이야기를 많이 들었다.
10,이미지 변경 후에 재미있는 방송을 만들어 가려고 노력하고 있다.
11,2017년 11월 지스타부터 방송으로 보이는 성격이 바뀌었다고
12,본다.
13,이때 지스타에 간 PD가 거의 없었고 운이 좋게 낮에 많은 시청자가 봤다.
14,( 과거 다음 팟 시절 급) 지스타 방송 때 자신감을 다시 얻은 이후 억지로 텐션( 억 텐) 을 끌어올려 합방마다 최소한의 재미는 보장해 합방 여포라는 별명과 미친개라는 별명을 얻게 되었다.
15,커리어를 떠나 방송인 도현성은 2017 지스타 이전과 지스타 이후로 나뉜다고 보면 된다.
16,주로 밤 시간보다는 낮 시간에 방송 (12 시 ~20 시) 을 켜는 경우가 많으며 카카오 TV는 낮 시간에 많이 한적하다 보니 도현성이 팟통령을 먹는 경우도 종종 보인다.
17,시청자 수는 낮 시간에도 천 명 가까이 혹은 천 명을 자주 넘지만 밤 시간대에는 경쟁자가 많아 조금 시청자 수에는 주춤 하는 모습을 보인다.2019
18,년 5월 19일 마지막 방송 선언을 하며 카카오를 다시 떠났다.
19,그 당일에 바로 트위치에서 방송을 이어서 시작했다.
20,카카오 마지막 방송에서 운영 방치 상태 여서 카카오 TV가 PD가 활동하기에는 힘든 플랫폼이라고 이야기 했다.
21,유 튜브에 집중하려고 하며 본인이 편한 곳에서 방송 하겠다고
22,선언했다.
23,마지막 방송의 내용을 종합하여 분석하면 이적 사유는 시청자 수 하락세와 수입 부족으로 인해 옮기는 것으로 추정된다.
24,2019년 5월 28일 트위치 독점 송출 후 평균 70명 내외로 시청자가 감소했다.
25,장기 휴 방 이후 잠 잠했던 요로 결석 크리가 터져 휴방을 좀 더 이어 갔다.
26,유 튜브 콘텐츠를 강화하겠다는 뜻으로 기존의 게임 영상은 삭제하고 도현성이라는 인물을 부각시킬 수 있는 영상을 남긴 채 vlog에 집중하겠다 선언했다.2019
27,년 6월 29일 카카오 TV에서 짧게 방송한 뒤로는 어느 곳에서도 방송을 하지 않고 있다.
28,카페에서 밝히길 현재 회사에 취직을 했고 방송은 시간이 되면 취미로 하게 될 것이라고 한다.
29,취미로 전향해서 그런지 다시 이전 계정으로 카카오 TV를 켰다.
30,카카오 TV만 3번 컴백한 최다수 컴백 방송인이 되었다.
31,"사실 도현성 동생 돌 현성이 킨 거라고 한다 본인을 대표로 한 법인인 ' 크리에 이 터 팀 디오 '를 운영하고 있으며, 사업 종목은 웹 툰 및 웹 애니메이션 제작, 모바일 게임 개발이다."
32,웹 애 니의 경우 유 튜브와 네이버에 도 애니 (DO animation) 라는 채널을 개설해 지속적으로 작품을 업로 딩하고 있다.
33,2018년 4월 방송을 통해 사무실이 문을 닫게 됐다고
34,밝혔지만 페업은 아니라고 한다.SBS에서
35,방영하는 게임 쇼 유희 낙 락의 지금 입 덕합니다
36,코너에 41회부터 시즌 1이 끝날 때까지 고정 출연자로 활약했다.
37,코너 내에서의 역할은 출연진들이 플레이할 게임을 소개해 주고 간단한 공략 법과 같은 것을 알려주며 같이 게임도 해보는 ' 겜스 터'( 게임 마스터)'. 제작진은 평 창 올림픽을 이유로 잠시 폐지한 후 시즌 2로 재편성 된다고 밝혔으나 심야 시간대의 저조한 시청률에 대한 우려로 인해 시즌 재개를 장담하기 어렵다는 시각도 적지 않은 편이다.
38,아내가 있다.
39,' 도자친구 [5] '라고 불리우며 실제로도 같은 닉네임을 쓰는데 간간히 도현성 방에 출몰하기도 한다.
40,종종 방송 도중에 음식을 가져 다 주는데 이걸 사식이라고 표현한다.
41,"결혼 이후에는 '도 편네', ' 바깥 양반' 등으로 언급되고 있다."
42,운전병 [6] 출신이다.
43,문제는 심각한 길 치라 자주 욕을 먹었다고
44,한다.15
45,년 다음 팟 시절 꿀 성대 [7] 와 녹 통령 [8] 이라는 별명이 있었다.
46,도현성 유 튜브 편집자가 신들린 편집 실력을 갖추고 있는 것으로 유명하다.
47,편집 영상이 올라올 때마다 호평 일색. '나 또' 라는 이름의 개를 키우고 있다.
48,외모가 나 영 석과 묘하게 닮았다는 밈이 있어서 ' 언 럭키 나 영석' 이라고도 불리운다.2018
49,년 하반기부터 성우 박 기량의 성대 모사를 밀고 있다.
50,오버 워치 플레이 때마다 두 판중 한 판 꼴로 같은 팀원들에게 김재원이 아니냐
51,는 오해를 산다.
52,실제 목소리는 크게 닮지 않았으나 인 게임 보이스챗으로는 목소리가 비슷하게 들리는 모양. 물론 도현성 본인은 저 말을 듣는 것을 달가워하지 않는다.
