,sentences
0,대월 향은 트위치와 유 튜브에서 VR 챗을 주로 하는 스트 리머 이자 버츄 얼 유 튜 버이다.
1,영어 닉네임은 GreatMoonAroma이고 보통 문 (Moon) 혹은 아로마 (Aroma) 로 주로 불린다.
2,파랗게 염색하고 교복을 입은 개조 킷슈를 사용했었다( 현재는 고유의 모델을 만들었다). 메인 컨텐츠는 스스로 제작한 아바 타 [10] 로 외국인들 놀려 먹기. 이 때문에 친분이 있는 VR 계열 스트리머나 고인물들이 많으며 대부분의 친구는 외국인의 빈도가 훨씬 높지만 간간히 영상에 한국인들도 출현하는 편이다.
3,한국인 스트 리 머지만 외국 서버에서 외국 밈을 사용한 아바 타를 사용하기에 외국인 시청자의 비율이 비교적 높다.
4,과거엔 영상이 주로 한글로 [11] 되어 있었으나 현재는 유 튜브 영상 제목을 영어로 업 로드하고 있으며 제목 이름은 따로 번역하여 한국어 제목을 지원하는 형식으로 바뀌었다.
5,[12] 방송규칙 내 맘대로 하는 방송 알 잘 딱 깔 센 [13] 하게 알아서 들 선 지 키 셈 특정 상황 외 타스 언급 금지 주로 저 스트 채팅을 하거나 VR 챗에서 외국 서버를 돌아다니며 자신이 만든 아바 타를 사용해 다른 플레이어들을 놀래키는 것이 주 컨텐츠이다.
6,단순히 밈을 사용만 하는 것이 아니라 풀 트래킹을 사용한 적절한 몸짓을 아바 타의 표정과 섞어서 하기에 봐도 질리지 않는다.
7,파란 머리에 후드와 운동화를 신은 캐릭터를 주로 사용하고 있다.
8,그러나 2020년 8월 20일을 기준으로 수정된 캐릭터가 공개될 예정이다.
9,관련 인스타 유니 티 엔진을 잘 다뤄서 일반적인 인간형 아바 타부터 꼬마 아바 타 등 다양한 종류의 고 퀄리티 아바 타를 자작한다.
10,스스로 아바 타를 만들고 기능까지 추가 할 수 있는 능력자이기에 가지고 있는 밈 용 아바 타만 약 50개라고 하며 그만큼 다양한 종류가 있지만 그중 대부분의 아바 타들의 마지막은 외국 밈계에서 너 굴 맨과 비슷한 입지를 가지는 Gnome 이다.
11,한국어로는 노 움이라고 한다.
12,사실상 트레이드 마크 수준으로 자주 사용하기에 웬만해서는 노 움으로 끝나지만 아바 타 조작이 능숙하기에 중간에 바뀌어서 기출 변형도 나온다.
13,무슨 밈인지 정확히 알고 싶으면 영상을 참조하자 노 움 설명 영상 .VR 스트 리머들 사이에서는 인지도가 높은 편이지만 외국 밈이 주 컨텐츠 원이기에 한 국내에선 비교적 인지도가 낮은 편. [14] 방송에선 거의 영어만 로 말해서 그런 걸 지도방송규칙에서도 알 수 있듯 팬 치이다.
14,노 움 (Gnome) - 제일 많이 자주 사용하는 밈이다.
15,우리나라의 낚시를 생각하면 얼추 맞는다.
16,"잊을 만 하면 튀어나오는데 분명 이쯤이겠지 했는데, 안 나오다가 뜬금없이 튀어나와서 보는 사람을 기겁하게 만드는 게 주요 포인트. 3D 노 움 아바 타도 만들었다."
17,이 아바 타는 노 움에게 욕이란 욕은 다하고 뻥하고 강하게 걷어찬 후 ' 피칭' 이라는 효과음과 함께 노 움이 하늘 위로 보이는 이중 트랩을 선사한다.
18,샌 즈 - 샌 즈 자체보단 전용 브금을 사용한다.
19,"대표적으로 빅 벤, 손바닥 버튼 등이 있다."
20,물론 브금 나올 때면 항상 딥 따 커라 단 샌 즈 머리가 나온다
21,Big Enough - 통칭 AAAAAAA로 유명한 곡을 유니 티 밈으로 만든 것. 치 비 킷슈에 사용했는 데 하이라이트 부분에 불을 내뿜게 만들었다.
22,가끔 씩 소리 지르는 부분에 요 시 아일랜드의 Flower Garden을 써서 변형을 주기도 한다.
