,sentences
0,"나 눈가루야~ 나 똥가루야~ 리그 오브 레전드를 주력으로 활동하는 유 튜버 겸 아프리카 TV BJ, 트위치 스트 리머이다."
1,챌린저 유저 이자 레 넥 톤 장인으로 현재 레 넥 톤 장인들 중 티어가 가장 높다.
2,前 감 스트 롤 선생님으로 알려 져 있다.
3,"감 스트 의 롤 콘텐츠 중, 2020년에 올린 영 상인 롤 감 스트 챌린저 3등 과외 선생님 구했습니다!"
4,LOL에서 처음 만났다.
5,현재는 계약이 종료된 상태다.
6,하지만 감 스트 본인이 계약은 종료 되도 계속 롤 선생으로 트할과 함께 모시고 가기로 했기 때문에 관계는 지속적으로 유지 중이다.
7,< 아프리카 >NEW 연승 전 시즌 1에 이경 민 팀으로 출전하여 엄청난 활약을 하며 팀을 5 연승으로 이끌었다 왕중왕 전 시즌 3에 이경 민 팀으로 출전하였지만 이때 눈가루는 러너 웨이 팀 연습과 개인방송을 동시에 하는 상황이라 매우 지쳐 있었고 컨디션 난조로 최악의 경기력을 보이며 광탈하였다 감 스트× 전 수찬 아프리카 최고의 탑은 누구인가?
8,대회에 참가 하여 첫 경기에서 금 똥 왁왁 을 만나서 1 라운드에서 칼리스타를 픽 했지만 패배하였고 2 라운드에서 레넥톤을 픽 했지만 실수로 점멸을 들지 않아서 패배 후 탈락하였다 8fight 라이벌 전에서 금 똥 왁왁 과 만 나 3대 0으로 승리하였다.
9,"( 양 팀에서 레넥톤을 밴하여 둘 다 레넥톤을 꺼내진 못했다)< 테스터 훈 장인 대격돌> 장인 대격돌 시즌 1에서 금 똥 왁왁 에게 0:2으로 패배하였다 장인 초대석 시즌 2 16 강에서 병 찬이 구른다를 2:0으로, 8 강에서 찬 세 이를 2:0으로, 4 강에서 시즌 1과 달리 금 똥 왁왁 을 2:0으로 승리한 후, 결승에서 트할을 3:0으로 이겨서 1대 1 무패 행진(!!! )으로 [7] 최종 우승하였다"
