,sentences
0,"우 왁굳 TV 소속 게임스 트리 머. 퍼스널 컬러는 에메랄드 색 [4]. 같은 클럽 소속 스트 리머 들과 마찬가지로 최신 콘 솔, PC 게임들을 즐긴다."
1,천양 이라는 닉네임은 2016년 2월 13일 방송에서 밝혀진 바에 따르면 처음 XBOX 360을 구입한 후 계정을 생성할 때 무엇을 닉네임으로 할 지 고민하다 자신이 좋아하는 알파벳 'C '를 넣은 후 랜덤을 3번 돌리니 천양이라는 닉네임이 나오게 되어 그 후로 쭉 써 와 지금까지 사용하게 되었다고
2,한다.
3,"츤데레라서 츤 양이라고 불리기도 했다 1994년 6월 22일 생으로 [5] 2009년 우 왁굳 TV GTA 초창기 때부터 함께 해 온 고정 멤버 이자, 핵심 멤버 중 하나이다."
4,처음 들어올 당시 중학생이었던 그는 2018년 현재는 어엿한 성인이 되어 나름 카페도 세우고 유 튜브도 운영하는 스트리머로 성장했다.
5,고정 팬층도 나름 있고 특히 고정 팬들 중 엄청난 내공의 소유자가 있는지 그들이 손수 제작한 방송국이나 유 튜브 디자인을 보면 나름 이쁘게 만들었다.
6,심지어 2014년에는 천양 팬 중 한 명이 아프리카 TV 메인 공모전에 나가 대상을 타기도 했다.
7,금 손 인증 우 왁굳 TV에 들어가기 전에도 아프리카 방송을 했었는데 그때는 레 포 데 방송을 했었다고
8,한다.
9,우 왁굳 TV에 들어가게 된 계기는 당연히 GTA 4. 당시 레 포 데 방송을 하다 장 파라는 BJ를 알게 되고 GTA 4 방송을 하는 장파를 보고 자신도 하고 싶어 져서 XBOX 360을 구매했다고
10,한다.
11,그 후 우 왁굳 방송에 참여하고 그것을 계기로 우 왁굳 TV에 들어가게 된다.
12,처음 들어가려 했을 땐 우왁굳이 안 받아 주었으나 여러 번 시도한 끝에 들어가게 되었다고.
13,개복 어가 자신의 인생 썰을 푸는 도중에 우 왁굳 TV 2기 결성 얘기가 나왔는데 결성 과정에서 천양이 큰 역할을 했다고
14,한다.
15,사실상 우 왁굳 클럽의 은인 영상 천양이 우왁굳과 개 복어한테 먼저 다시 예전처럼 뭉치지 않겠냐
16,는 제안을 했다고...
17,그리고 이 영상을 본 천양의 추가 언급에 따르면 우왁굳과 개 복어는 예전 클럽 원들 대부분과 연락이 끊겨서 재 모집을 하기 어려웠는데 자기는 예전 클럽 원들의 연락처를 갖고 있어서 직접 한명한 명 연락해서 우 왁굳 TV 2기 합류 여부를 물어봤다고
18,한다.
19,이 일화로 인해서 다시 한번 갓양으로 재조명 받았다.
20,"그의 별명 이자 방송 컨셉, 아이덴티티는 한마디로 사고 뭉치. 대개 민폐를 끼치거나 어 그로를 끌어서 같이 플레이하는 인원에 겐 짜증을 [6], 그러나 방송에서는 한 몸 희생 하여 최고의 재미를 주는 역할이다."
21,합방할 때 천양 혼자서 방송을 캐리하는 경우가 많다.
22,"예를 들면 비밀리에 짠 전략을 방송에서 무심코 노출시킨다 던가 [7], 중요한 순간에 총을 극혐으로 쏜다 든가 [8], 과거에는 9살 많은 형한테 백화점 x 끼 [9 ]라고 하던가."
23,그리고 인성 갑이라 불리는 짜증도 트레이드 마크다.
24,짜증 안내면 천양이 아닌 것 같다 정도. 호불호가 갈리지만 우 왁굳 TV 내에서는 그냥 짜증 잘 내는 동생 정도로 보는 듯. 개복 어는 다른 사람은 컨셉이 있어도 천양은 실제로 만나면 똑같다고
25,그게 본성이라고 디스하기도 했다.
26,"조 마 문과는 합동방송 컨텐츠가 마 문 극 딜 일 정도로 서로 친한 사이다. 언제나 천양이 조 마 문을 극 딜 하고 나서 하는 말이 "" 형, 형 시청자들이 나 싫어하지?"" 다."
27,"그리고 게임에서 죽을 땐 대부분 "" 형 사랑해!"" "" 천 양아 사랑해! ""를 유언으로 남긴다."
28,비유하자면 무한도 전의 박명수와 정 준하 비슷한 위치에 있다고
29,보면 된다.
30,반대로 함 군에 겐 극 딜 당한다.
31,방송에서의 컨셉과는 별개로 게임상 전투력은 우 왁굳 TV에서 최상 위급에 속한다.
32,"초창기 GTA4 시절 현실 모드에서는 영 [10] 레 알 소름, 용 [11], KOR NEO, 그때까지만 해도 황충이 던 개 복어, 프로 디지 등 실력으로 손에 꼽히는 참가자가 없는 판에서 대부 분의 킬 카운트를 내는 활약을 보여주었다."
33,극 공격적인 플레이 스타일이 특징. 공포의 천양시절 특히 눈치와 전투 센스가 뛰어나다.
34,우회해서 적을 급습하거나 상대방의 거짓말을 간파하고 역관광시키기도 한다.
35,우 왁굳 GTA4 시절 영상 참조 GTA4 현실 모드 진실 혹은 거짓 심지어 그냥 감으로 함정을 피하기도 한다.
36,"2015년 언 틸 던. 캐리하는 천양. 또 한, 오버워치의 경우 마스터까지 찍어 봤고 배 틀 그라운드에서도 상당한 실력을 발휘한다( 클럽 원 중에서 배그 실력이 가장 출 중 하다). [12] 다만, 거의 다 잘 하지만 못하는 게임에 한해서는 보통 수준이다."
37,"점프게임이나 혹은 마리오와 같은 게임에서 게임 실력은 거의 일반인 수준. FPS는 확실히 잘 하기는 하나, 기복은 조금 있는 편이다."
38,최근에 왁굳과 함께 작업했었던 로스트 캐슬이 바로 그 극 명한 예시. 하지만 연말 GTA 합방에서 천양이 속한 팀들이 귀신같이 털려 천 필 패라는 굴욕의 타이틀을 얻었다.
39,하지만 지는 경기에서 대부분 캐리한다 최근에는 천양이 개 짓거리를 할 때마다 개 복어가 홧김에 천양을 언 팔한 것을 계기로 천언 팔 (CUF) 밈이 생겼다.
