,sentences
0,"아프리카 TV의 前 야외 방송 및 보이는 라디오, 現 게임 BJ, 인방 갤러, 철 구 똥 받이, 철 구 따 까 리, 철 구 비서, 비글 즈 원년 멤버. 최근 주 컨텐츠로 "" 비전문가 형 주식방송"" 을 하여 전형적인 주식 개미의 모습을 모두 보여주며 큰 인기 몰이를 하고 있다."
1,"그리고 자타 공인 용느 버려( ㅇ ㄴ ㅂㄹ), 용 다 바리,""' 용 재석""' . 현란한 애드 립과 말 빨을 자랑하고 또 이점에선 괜찮은 평가를 받고 있지만, 가끔 이게 아슬아슬 한 수위를 넘나들게 돼서 비난을 받고 결국엔 자업자득을 보는 경우가 많다."
2,이는 본인도 요즘 조심하고 있다지만 그 입 놀림이 쉽게 바뀌진 않을 듯하다.
3,"주요 방송 컨텐츠는 2017년 중순까진 해명, 여 캠 파괴, 토크, 술 먹 방, 야외방송 등 전형적인 보이는 라디오 방송이었고 뚜렷한 메인 컨텐츠는 없었다."
4,2017년 하반기 리 니지 M 컨텐츠에 주력했을 당시 보이는 라디오 컨텐츠를 잠시 접었다가 현재는 보이는 라디오와 배틀 그라운드를 병행하고 있다.
5,아프리카 TV에서는 2011년 경부터 방송을 시작했다.
6,원래는 옷장사를 하다가 빚을 갚기 위해 [3] 투잡으로 방송을 시작하게 됐다고.
7,실제로 방송 초창기에는 본인의 옷가게에서 모바일 방송을 켜 놓고 업무와 방송을 동시에 했다.
8,지금과는 많이 다른 그 당시의 방송. 처음에는 남 캠으로 시작했으나 철 구를 만나고 나서부터 그의 운명이 조금 다른 의미로 바뀌기 시작했다.
9,"그리고 엄연히 방송 10년 차 BJ 이건만, 대다수의 시청자들과 철빡이들은 용느가 오랜 기간 방송했다는 사실을 모른다(...). 한번은 2016년 당시 비글 즈 긴급 소집 때 방송 6년 차라고 밝혔는데 이를 듣고 철 구와 철빡이들은 충 공 깽스러운 반응을 보였다."
10,"내다 버린 6년 [4] 보이는 라디오 시절 별 풍선 리액션은 100개는 콩나물 댄스 [5], 300개는 버퍼 링 댄스 feat. 애완견 크레용 [6] 이다."
11,"타 아프리카 BJ 들과 비교하면 가 성비 쩌는 리액션으로, 어쩌다가 별 폭행이라도 터지면 죽을 맛을 본다."
12,"2016년 8월 27일 드디어 새로운 리액션을 개발했는데, 용느 방송 공식 별 풍선인 682개( 욕 받이 개) 혹은 652개( 용 노비 개) 가 터지면 2 배속 콩나물 BGM[7 ]에 4 배속 콩나물을 추는 일명 슈퍼 콩나물 (a .k .a. 용 퍼 링, 콩 퍼 링) 댄스를 해 준다."
13,1000개는 슈퍼 콩나물의 360도 버전이다.
14,그리고 틱 댄스와 콩 퍼 링을 할 때마다 옆에서 애완견 크레용이 짖어 대는 진풍경도 같이 볼 수 있다.
15,게임 BJ로 전향한 현재는 별 풍선 리액션을 하고 있지 않다.
16,진행 실력이 상당히 뛰어나다.
17,일명 용 재석. 어떻게 보면 철 구가 방송 파트너 혹은 비글 즈 멤버에 항상 용느를 필요로 하는 이유이기도 하다.
