,sentences
0,"샌 드박스 소속 크리에 이 터로, 게임을 플레이하는 크리에 이 터 이자 유튜버다. 현재 주력 컨텐츠는 브롤 스타 즈이다."
1,"과거 초창기 때는 클래 시 오브 클 랜으로 유 튜버 활동을 시작 했으며, 2016년 여름 때 부터는 클래 시 로얄 플레이 컨텐츠를 주력으로 제작했으며, 2019년부터 는 브롤 스타 즈 플레이 컨텐츠를 주력으로 제작하고 있다."
2,슈퍼 셀 게임을 전문적으로 한다.
3,' 쿰 척이' 라는 친구와 같이 합방을 하는 경우가 많은 편이다.
4,크로롱의 생일은 6월 17일이다.
5,크로롱의 키는 약 168cm 이다.
6,크로롱은 13 살 때 블 로그를 시작해 14 살 때 유 튜브를 시작했다.
7,크로롱의 여자친구는 방송에서 언급된 바가 있지만 게임 광고 영상 이었다.
8,크로롱의 브롤 스타 즈 1기 클 랜 명은 99% 이며 2기 클 랜은 99.9% 이다.
9,크로롱은 야외 컨텐츠를 시도 하며 시청자들에게 웃음을 선사 하고 있다.
10,"크로롱은 유 튜브 구독자가 2019년 6월 24일 ~7 월 24일 동안 구독자가 45,551명이 올랐다.2018"
11,"년 9월 15일, ' 아레나 2로 떨어진 크로 롱 과연 양 학을 할 수 있을까??"
12,"ㅋㅋ / 클래 시 로얄 실험, 공략 콘텐츠 [ 크로 롱] 을 올리고, 2019년 2월 5일, 설날 패키지 현실을 보여 드립니다"
13,ㅋㅋ 여러분 이게 진짜에요!! 브롤 스타 즈 상자 깡 크로 롱 약 4~5 개월 만에 영상을 올렸고 크로 롱 브롤 스타 즈 첫 영상이 되었다.. 같이 방송을 하는 쿰 척이 와 친해 지게된 사연을 2019년 7월 14일 생방송에서 언급했다.
14,중학교 2 학년 때 쿰 척이 가 쓰고 있는 화장실 칸 안에 물을 실수로 뿌렸다고
15,크로롱이 이야기 했다.
16,그 후에 쿰 척이 가 크로롱에게 화를 내 었고 그 후 둘을 싸우면서 친해 졌다고
17,전했다.
18,크로롱은 어린 나이 (19 살 )에 비해 비싼 명품들을 자주 착용해 화제가 되고 있다.
19,"'https: //youtu .be /fwNAsC1x --U 발렌시아가 반팔 약 50만원) / 'https: //youtu .be /opJqakkwhWg ( 구 찌 자켓 약 200만원),( 젠 틀 몬스터 선글라스 약 40만원) / 'https: //youtu .be /GRS5bKQ0CXg ( 구 찌 반팔 약 60만원) 등 이외에도 커뮤니티에도 준지 바지 약 100만원, 발 렌 시 아가 신발 약 120만원, 스톤 아일랜드 집 업 자켓 약 50만원 등 명품 의류를 입어 많은 관심을 받고 있다."
20,"시청자들은 "" 기 리보이 아니냐?"
21,""" , "" 어린 나이에 돈 많이 버네"
22,""" , "" 옷장이 궁금하다"" 라는 반응을 보이고 있다."
23,크로롱에 인스타 그램 팔로 잉 을 살펴보면 첼 시 팀 그리고 에 당 아자르를 팔로 잉 했고 영상에서 첼 시 19 시즌 유니폼을 입은 걸로 보아 https: //youtu .be /BCf7AVAD7Bs 첼시팬으로 추정한다.
24,썸 네 일 어 그로가 심한 편이다.
25,한 영상 썸 네 일을 보면 전설 3개를 뿌리는 사건이 발생이라며 레 온이 핫 픽 스에 무료로 팔고 있는 식으로 표현하지만 정작 들어가면 그냥 핫 픽 스에 전설 브롤 러 3개를 499 보석에 팔고 있었다.
26,그리고 최근에 올라온 카 일라 영상은 더욱더 심한데 카 일라는 공식 신규 브롤러가 아닌 그냥 누군가가 커뮤니티에 올라온 작품이다.
27,그런 데 크로롱은 썸 네 일에서는 마치 카 일라가 신규 전설 브롤러로 출시할 거 같은 식으로 표시하면서 정작 들어가면 카 일라와 전혀 관련도 없는 말만한다.https
28,: //youtu .be /bLpibn805Sw 실제로 평소 썸 네 일 어 그로가 없는 영상에는 조회 수가 1만 정도 되지만 어 그로가 심한 영상에는 조회 수가 10만을 넘으며 심지어 썸 네 일 어 그로로 무려 100만을 넘긴 영상도 있다
