,sentences
0,아프리카 TV에서 활동 중인 BJ 이다.
1,트위치에서도 활동하였으며 주 컨텐츠는 배틀 그라운드. 걸 뽀라는 이름은 예전에 게임 닉네임을 지을 때 girl 이라는 단어를 넣고 싶어서 지인한테 물어보았더니 이 닉네임을 추천 해 줬다고
2,한다.
3,그때 쓰던 게임 닉네임을 트위치에서 그대로 쓰게 되면서 지금의 걸뽀가 되었다.
4,최근에는 걸 뽀라는 닉네임을 다른 걸로 바꾸고 싶어 한다. .
5,"유 튜브, 트위치, 아프리카에서 3 사 송출을 하다가 완전히 아프리카로 넘어왔다."
6,이유는 배그 플랫폼이 가장 크고 타 bj와 합방도 용이하기 때문. 트위치 도네 분배율이 가장 유리하긴 하지만 그 이상으로 얻는 게 많았다.
7,시청자와의 소통하기에도 한가지 플랫폼이 자신한테 는 낫다고
8,한다.
9,아프리카의 팬닉은 닉네임+★. 목소리가 특이해서 인지 랜덤 듀오를 해도 상대방이 많이 알아보는 편이다.
10,목소리가 나 잇 대보다
11,"훨씬 어린데, 듣는 사람들 대부분 귀엽다는 평. [5] 말투나 목소리가 귀엽지만 행동도 귀여운 성격이다."
12,다만 유튭각을 잡으려고 억지로 애교를 부리고 나면 굉장히 부끄러워 한다.
13,실력은 준수한 편이다.
14,거의 대부분 시즌에서 K/D 2.0 이상 딜 량 200 이상을 보여주고 있다.
15,기본적으로 순발력이 좋은 편이다.
16,운전은 깔끔하진 않지만 삼토 바 이에도 잘 안 죽는 편이다.
17,운전 중 실수할 때는 뒤를 돌아보고 눈을 질끈 감기도 한다.
18,좌석 이동을 하면서 조수석에서 사격을 하는 기술도 능숙하게 연마했다.AR
19,의 경우 5 탄 AR을 선호하며 그 중에서도 M416를 가장 선호한다.
20,7 탄 AR을 잘 쓰지 않는 것은 단순히 반동을 못 잡아서 라기 보다는 그냥 5 탄 AR에 익숙해서 라고 보인다.
21,최근 5 탄 총기류의 너 프로 베릴 을 주총으로 사용한다.
22,DMR의 경우에도 5 탄을 선호하여 미니와 QBU를 자주 쓰는 편이다.
23,SKS 나 SLR을 갖고 있을 때도 미니나 QBU를 보면 바꾸는 경우가 있을 정도... AR과 마찬가지 이유로 SLR을 가장 선호한다.
24,"SR의 경우에는 엄청나게 선호하는 편은 아니지만 SR이 보이면 대부분 드는 편이며, M24를 들면 그 판이 잘 풀려 좋아하는 편이다."
25,[6] 샷 건의 경우에는 사이 가를 가장 좋아하며 사이 가를 들고 돌진하여 적을 잡아내는 모습도 종종 보여주곤 한다.
26,그리고 손목에 굳은살이 잡히도록 열심히 하는 BJ 이다.
27,다만 잘 놀라는 경향이 있으므로 볼륨을 약간 작게 설정하고 시청하는 게 좋을 듯 하다. 치킨 성공 못 하면 애교를 보여 달라는 미션이 나오면 부끄러움이 많아서 인지 치킨을 기필코 성공시키는 집중력이 있다.
28,사운드 플레이에 특화됐다.
29,오토바이 소음에도 전방 집 발소리를 듣는 신기에 가까운 모습을 보여준다.
30,촉이 좋은 편이라 여기에 적이 있을 거 같다고
31,가면 거의 있다.
32,듀오나 스쿼드 때 동료들이 그걸 어떻게 아냐 핵이다라고 할 정도로 감이 괜찮다.
33,평소에 시청자들에게도 사플의 중요성을 강조하면서 소리를 크게 듣는 게 좋다고 권한다.DPI
34,3200 수 직 감도 2.0으로 초고 감도 유저였다.
35,따라서 가끔 손 캠을 보여줄 때도 손이 거의 움직이지 않았다.
36,처음 피씨방에서 배 그에 빠질 당시 익숙 해진 것을 바꾸기는 힘들었다.
