,sentences
0,안녕하십니까?
1,n[1] 분 홈쇼핑 사장 표 사장입니다.
2,"롤 큐 소속 유 튜버. 주 컨텐츠는 배 틀 그라운드로, 홈쇼핑 컨셉으로 진행한다."
3,주 키니: 직속 선배다.
4,최근에 초대를 누르다가 거절당하고 구독 취소까지 당했다... 밑에 게시했다시피 표 커가 판매한 적도 있었다.
5,"( 구 )M249 2분 홈쇼핑 제작 과정 주 키니 2분 홈쇼핑, 더 빙신 환불방지에 출연하였다."
6,안내 메시지: 안내 메시지와 킬 내기를 한 적이 있다.
7,[22] 살 타: 표 커 와는 다르게 여포 말고 존버밖에 모르는 남자다.
8,"화염병 환불방지, 석궁 환불방지 영상에 출현하였다.루"
9,오피스: 지난 M16A4 와 베릴 M762 중 무엇이 갓 총인지 대결하는 6분 토론에서 출연했다.
10,유 튜브에 포커라고 치면 예상 검색어에 배그 홈쇼핑 이라고 나온다.
11,"[23] 시청자들은 표 커, 주 키니, 김 계정을 통틀어서 더빙 삼대장이라고 한다."
12,찰지고 살아 있는 경상도 사투리가 특징이고 표 커는 그의 말에 따르면 예전에는 서울특별시에 살다 현재 부산 광역시에 거주 중이라 한다.
13,유 튜브에 표 커라 고 치면 자동으로 포커로 검색된다.
14,그래서 표 커 밀 베라고 치면 포커 일 베라고 자동 검색된다.
15,(...) 시즌 7 때 경쟁 전 배치고사를 봤는데 브론즈 2가 나왔다.
16,김계 정은 5 판 0 킬 로 실버를 받았지만 표 커는 5 판 0 킬 보다 못했다는 것이다.
17,표 컴퍼니라는 팬클럽의 이름은 표 커 본인이 정한 게 아닌 표 친 키 라는 팬이 만들었다 표 친 키는 포 친 키 사진의 프사를 사용한다.
18,표 갱님이라는 팬 이름은 한 표 커의 시청자가 표 객님이라는 이름의 계정을 만들고 사람들이 보면서 시작되었다.
19,표 사장이 영상을 제작할 때 늘 쓰는 브금은 이것들이다.
20,인트로( 구) 아 웃트로 또한 표 커의 첫 영상에는 표 커의 얼굴이 나온다.
21,그러나 동영상이 삭제되어 있다.
22,나는 봤지 유 튜버 롤 큐 배 틀 그라운드 홈쇼핑 롤도 팔았다.
23,그러나 영상 세 개가 올라온 이후에는 더 이상 추가 되지 않고 있다.
24,생방송에서 밝힌 바에 따르면 그만두었다고
25,한다.
26,걱정 하 ㄷ ㄷ( 덜덜) 마이 소. 아~ 주 안성맞춤 일 깁니
27,"더. 항상 사투리를 쓰면서 영상을 진행하고 현란한 말 빨과 드립으로 총, 아이템 맵, 이 모트 등을 팔고 있다."
28,고객들이 환불해 달라고 요청하면 직접 그 총을 사용해서 1등을 시도해 환불을 막는다.
29,"[13] 초기 영상은 텐션이 낮았으나 어느 순간부터 텐션이 높아 졌고, [14] 영상 길이도 2분에서 8분으로 증가하였다."
30,매번 똑같은 △△ 이( 가) 지겹습니까?
31,(X 효과음) ㅁ ㅁ를 하며 편안한 게임 플레이를 원하십니까?
32,"(O 효과음) 그런 당신을 위해 OOO이 있십니다! OOO[ 배틀 그라운드] 표 사장의 배 그 영상! 모든 영상엔 환불 댓 글이 있다( 사투리로) 방 갑 십 니다, 오늘도 여러분들의 환불을 막기 위해 출동한 표 사장입니다."
33,"오늘도 여러분들의 열혈과 같은 환불을 막기 위해 만든 ...OOO 로 치킨 먹기! 표 사장의 무한 도전 [15 ]도 르 마무? [16] 환불방지( 표 사장의 무한 도전) 모음 집표 사장 : 배 그 홈쇼핑을 운영하며, 팀원의 금융 사기를 담당한다."
34,"표부장 : 부동산을 담당하고, 왕년에 좀 놀았다고"
35,한다.
36,[17] [18] 표 차장 : 차량을 담당한다.
37,[19] 표 뚜 루 마 뚜 루 : 표부장의 아들이다.
38,[20] 표 특파원 : 테스트 서버에서 활동하는 특 파원 이다.
39,[21] 반갑습니다
40,여포 하는 남자 존버 따위는 모르는 남자 여포 밖에 모르는 남자 잇! ... 표 커 입니다.
41,항상 이 대사를 치고 영상이 시작되며 홈쇼핑보다 목소리가 낮으며 상 남자 답게 말한다.
42,현재 이 컨텐츠는 잠정 중단된 듯 하다.
