,sentences
0,"전 리그 오브 레 전드 프로 게이 머, 전 카카오 TV PD, 현 트위치 TV 파트너 롤, 메이 플 스트 리머. 본명 박 종우. [3] 과거 'AP Innovation' 과 ' 해 적' [4] 이라는 닉네임으로 시즌 3 챌린저 1위를 찍기도 했으며, 애니 비아 장인 아마추어 고수로 유명했다."
1,[5] 여러 인터넷 방송이나 인터넷에 ' 박 종우! 박 종우! 박 종우!' 가 도배되는데 그 박 종우가 바로 이 피닉스 박이다.
2,"본래 닉네임 ' 해적 '으로 유명했으나, 지금은 쓰지 않는다."
3,방송 인원이 적 던 시절 방송을 켜 놓고 닉변을 하다가 한 시청자가 가로 채 아직도 구할 수 없다고.
4,이 계정 주 인은 롤도 하지 않음에도 불구하고 휴면 계정이 되는 것을 피하기 위해 몇 달마다 한 번 씩 AI 전을 돌린다고 한다.
5,"한번은 그 닉네임으로 "" 줄까?"
6,""" 라고 메시지가 와서 박 종우가 달라고 했더니 "" 싫어 ""라고 답장이 와서 쌍 욕을 퍼붓고 차단을 박은 적이 있다."
7,"현재 해적 계정은 영정을 먹은 듯 하다. 원래는 PD 해적 계정으로 노 마이크 방송을 하다가 마이크를 켜고 방송을 하기 시작했는데, 팀이 똥 쌀 때마다 욕을 쉴새없이 내뱉는 바람에 정지를 받은 계정이 수도 없이 많다."
8,박 종우는 이에 굴하지 않고 정지를 당할 때마다 재가입을 반복하며( 피닉스 박 1 피닉스 박 2 피닉스 박 3...) 계속 부활해 사람들이 그를 피닉스 박으로 부르기 시작한 것이 지금 닉네임의 유래이다.
9,"당시 저격하던 유저가 박 종우와 같은 팀이 되었는데, 박 종우 본인이 푸짐하게 싸 재껴 버리는 바람에 점점 패색이 짙어 지는 상황에서 이에 빡 친 저격 러 가 채팅으로 ' 니가 무슨 피닉스 박이냐"
10,하기스박으로 바꿔 라 XX 놈 아' 라는 명언이 방송 화면에 강렬하게 꽂히자 시청자들은 폭소와 함께 깊은 감명을 받아 그 뒤부터 ' 하기 스박' 이라고 불러 주게 되었다.
11,저격 안 하면 되잖아 이것이 'OO 박' 의 형식으로 ' 박' 의 앞에 아무 거나 갖다 붙이는 문화의 시작이다.
12,방송시간은 랜덤이지만 주로 저녁에 방송하며 방송 시작 전 굽게 더에 방송 시작 시간을 공지하는데 보통 언급한 시간에서 1 시간 ~2 시간 정도 이후에 오면 알맞게 시청할 수 있다.
13,가끔 10분 정도의 오차만 가지고 켜기도 하는데 빨리 켜는 일은 사실상 없다고 봐도 무방하니 넉넉하게 와서 시청하는 게 좋다.
14,굽 청자들은 이를 원주시 차라고 부르며 굽 네 단의 해석 본을 참고하면 된다.2013
15,년 삼성의 전신인 MVP에서 연습생 활동 경력이 있다.
16,자신 있는 애니 비아로 LOL 클럽 마스터즈에 딱 한판 출전하였으나 KDA 2를 넘기지 못하고 패배한 이후 한번도 출전하지 못했다.
17,이후 박 종우가 빠진 MVP는 우승을 하게 된다.
18,MVP 방출 이후 Team NB 라는 아마 고수들 로 꾸려 진 팀 [6] 의 미드라 이너로 HOT6 Champions Summer 2013 예선전에 출전했지만 Xenics Blast에게 광 탈당하고 해체됐다.
19,그 후로는 중국의 3부 리그에서 미드라 이너로 활동했다.
20,"초기에는 팀의 에이스 역할을 하며 시드권 확보의 주역이 되는 등 맹활약했으나, 점점 나태 해져 매일 같이 연습도 안하고 배달 음식을 시켜 놓고 영화를 보며 놀게 된다."
21,결국 팀의 성적이 나빠졌고 방출을 당했다.
22,그럼에도 자신은 팀에게 통수를 맞아 월급도 제때 받지 못하고 한국에 왔다고
23,말한다.
24,박 종우가 말하길 본인의 프로 게이 머 시절은 운이 지독하게 없었다고
25,한다.
26,MVP 연습생 시절엔 다 데 와 이지 훈에게 밀려 경기 출전이 단 1회에 그쳤다.
27,"거기에 당시 최고의 OP 챔피언이었던 제드를 비롯한 AD 미드를 잘 다루지 못했고, AD 챔프를 연습하기보단 본인이 잘하는 AP 챔프를 고집 하다, MVP에서 방출당했다고"
28,말했다.
29,거기에 박종 우가 방출된 이후에 이지 훈이 SKT로 이적 해 공백이 생긴 자리는 다 데 혼자 메꾸게 된다.MVP에서
30,방출 이후 KT 롤스터에 테스트를 신청해 수많은 경쟁자들을 제치고 최종 테스트까지 갔었다.
31,"그러나 하필 최종 경쟁 자가 이후에 kt의 첫 LCK 우승과 LPL 최초의 롤 드컵 우승을 이뤄 낸 세 체 미 루 키 송의 진이었고, 탈락하고 만다."
32,루 키만 아니였다면 KT의 주전 미드라 이너는 박 종우 였을 수도... 이때는 그나마 챌린저였으나. 그 이후 상심했는지 마비 노기에서 게임 머니를 가지고 배팅하는 도박 딜러 따위나 하며 롤을 때려치기도 했으나 2015년 경 롤을 다시 시작했고 챌린저를 찍어 시즌을 마무리했다.
33,이때 다음 팟 방송은 노 마이크 실력방송으로 꽤 잘했으나 게임만 열시간 넘도록 하는 방송이라 시청자가 30명 대 수준에 그쳤다.
34,이를 비꼬아 한때 ' 속보) 해적 시청자 30억명 돌파!' 따위의 어 그로가 성행했다.
35,2016년 초부터 TSM Bjergsen 닉네임을 선점 후 한국 서버에서 연습하는 외국프로 콘셉트으로 방송을 진행했다.
36,"물론 진짜로 믿는 사람은 소수였으나 슈퍼 플레이 시 ' 와 역시 미국의 페 이 커 ㄷ ㄷ ㄷ' 따위의 콘셉트질 놀이, 게임 내 픽 창에서 짧은 영어로 미드를 양보해 달라고 하면 군말 없이 내주는 모습과 BJ 억 슨 드립 등의 모습이 이 웃음을 자아내 시청자를 꽤나 모으기도 했다."
37,후반기로 갈수록 마이크를 키고 숨겨 왔던 찰진 입담을 과시하자 팟 통령 자리에 취임하게 되었다.
38,그 후 2000명 가량의 많은 시청자들을 데리고 챌린저를 목표로 시즌 말 잠과 밥을 제외한 모든 시간을 롤에 쏟아부었으나 P1 ~D2 구 간의 지 박 령과 광대역할을 겸업하다 결국 마스터로 마무리했다.
39,이때 나온 명대사 우 맘 챌 과 오열이 아주 강렬한 인상을 남겨 아직도 자주 언급되는 편. 2017년부터 는 카카오팟에서의 팟 통령 자리를 굳건히 하고 그를 추종하며 박 종우 이름 석자를 외쳐 대는 팬 덤도 생기는 등 성공 가도를 달렸다.
40,박종 우의 추종자들이 카카오 닉 뿐만 아니라 롤 계정 닉까지 바꿔 가며 친 추 테러를 하고 챌린저나 프로들이 그를 먼저 알아보는 등 굉장히 유명세도 떨쳤다.
41,"시즌 7 종료 일이 다가오자 여느 때와 다름없이 광대 짓을 일삼다 이번엔 다르다며 마음을 다잡고 랭크 게임을 시작. 두 달 가까이 잠자는 시간 빼고 롤에 인생을 갈아 넣은 결과, 시즌 마감 2 주전에 챌린저를 달성하고 시즌을 마감했다."
42,광대 짓을 일삼는 박 종우라도 1년 간 챌린저를 갈망했던 진심만은 느껴졌기에 시청자들은 다같이 진심으로 축하해 주었다.
43,일부 시청자들은 김 무진과 듀오를 해서 올린 거고 순전히 박종 우의 실력이 아니라고 하는데 이것은 사실이 아니다.
44,당시 무진과 듀오를 한 게임은 10판 이내였고 그 마저도 다 이긴 것도 아니다.
45,( 본인 피셜로 6승 2패) 유 튜브에 돌아다니는 챌린저 승격 전 마지막게임 영상만 봐도 무진의 아이디는 눈 씻고 찾아볼 수가 없다.
46,2017년 말 시즌 7가 종료되고 나서 대만 쪽 프로 팀 [7 ]에게 프로 제의가 왔었다.
47,예전부터 프로 생활을 다시 하고 싶다고
48,얘기해 입단이 확실시 되는 듯 했으나 구단 측에서 제시한 연봉에서 네 고 [8 ]를 해 상금 전액 본인 소유 등의 추가 조건을 얻었으나 거기서 멈추지 않고 더 네 고를 하다가 퇴짜 맞았다.
49,후에 그 전 조건으로 그냥 들어가겠다고
50,했음에도 받아 주지 않아 또한 번 비웃음거리가 되었다.
51,사 딸라 박 그리고 G-Rex 는 롤 드컵에 진출했다.
52,박종 우가 방송을 하며 플레이한 게임의 목록이다.
53,리그 오브 레 전드: 방송에서 주로 하는 게임이다.
54,추가 콘텐츠로 굽챔스를 2019년 2월 26일에 맛보기로 시작했다.
55,오버 워치: 트위치 이적 후에 롤 게임 큐를 잡으며 했던 게임이다.
56,롤과는 다르게 골드다.
57,로스트 아크: 오픈 초반에 잠깐 했던 게임이다.
58,지금은 방송 중에 하지 않는다.
59,리틀 나이트 메어: 공포게임으로 굽 네 단의 이목을 끌었다.
60,섯 다: 리그 오브 레전드와 메이플을 제외하면 그나마 많이 플레이한 게임. 시참은 패 시브이다.
61,오토 체스: 굽 블 린( 고 블 린) 조합을 주로 한다.
62,"전략적 팀 전투: 리그 오브 레전드를 시작하기 전에 1,2 판 하면서 손을 풀던가 연패를 해서 멘 탈이 갈렸을 때, 왠지 솔 랭을 더 하면 안될 것 같다는 생각이 들 때 자주 한다."
63,티어는 2019년 8월 기준 플 레 티 넘 4. 썸 썸 편의점: 무려 20만원 도네를 받고 황급히 게임을 닷 지하여 시작한 게임이다.
64,주인공의 대사를 읽어 준다.
65,게임 도중 달달 한 대사나 부끄러운 그림이 나오면 스트리머의 얼굴이 빨개지는 것을 목격할 수 있다.
66,박 종우 특유의 씹덕스러움으로 롤 붕 이와 메 붕 이의 화합을 이끌어낸 게임. 기적의 분식집: 레 전 드들이 모인 씹덕 게임이다.
67,박종 우의 웃음 참기 또한 레게 노. 전염병 주식회사: 코로나 바이러스로 인해 나라 전체가 들썩이던 당시 잠시 했던 게임 박 종우한 폐렴으로 세계시민을 몰살하는 모습이 아주 인상 깊었던 게임이다.
68,"영원 회귀: 블랙서 바이 벌: 박 종우를 28 시간 노 방종으로 이끈 게임. 파카와 듀오도 하는 등, 2020년 11월 말에 들어서 박 종우가 아주 재밌게 하고 있는 게임. 메인 컨텐츠인 롤보다도 시청자가 더 잘 나올 정도다."
69,그만큼 저격 유저들을 많이 만나는 중. 하지만 블 서는 저격 유저들에게 무관용 정책을 펼치므로 몇몇 악질 저격 유저들이 밴을 먹은 적도 있다.
70,그러다가 2020년 연말쯤에 스트 리머 대회에서 다주와 김뿡과 팀이 되면서 박 종우가 슬슬 양지로 진출하게 된 계기를 마련해 준 게임이다.
71,어 몽 어스: 블 서에 이어서 박종 우가 본격적으로 양지로 나가게 된 게임이다.
72,초대 : 우_ 종 박 (2018 년 8월 17일 ~12 월 21일 )2 대 : 유진( 본명) (2018 년 12월 23일 ~2020 년 1월 1일 )3 대 : 김원 숭 (2019 년 6월 25일 ~2020 년 1월 1일 )4 대 : 우_ 종 박 (2020 년 1월 1일~ 2020년 4월 3일) [16 ]5 대 : 빨간 눈알 6대 : 김 스팀 ( 언제부터 인지는 정확하게 파악이 되지 않음) 왕을 도와 방송을 매끄럽게 해 주는 진은 검( 방송 매니저) 을 기리기 위한 문단 내가 바로 박 종우 통 칭 내 바 박으로 박 종우의 오래된 충신이다.
73,방송 초기부터 매니저를 담당했다.
74,"특기는 씹덕도 네 재 슥 짱 A.K .A. 자 이 스키 군으로 노랑 시티에서 이주해 온 3 인방( 이 재석, 박 종우, 정 영우) 중 한 명이다."
75,"영우 쿤 A.K .A. 파 영우, 그라 가스로 노랑 시티에서 이주해 온 3 인방( 이 재석, 박 종우, 정 영우) 중 한 명이다."
76,우 종 박 1대 편집자였다.
77,나름의 채금기준을 정해 두고 채팅 방 관리를 한다고 하니 참고 바람. 진은 검 채금기준 probe3028 박 종우 방의 큰손. 회장님이시다.
