,sentences
0,"리그 오브 레 전드 아리 장인, 아프리카 TV, 트위치, 유튜버에서 방송하는 인터넷 방송인. 어원은 우에 하라 아이로 추정된다."
1,[1] 페 이 커도 만 나 보았는데 3번을 만났다고
2,한다.
3,"유 튜브 우에 하라 아리로 활동 중이며, 11만 구독자, 342개의 동영상이 등록되어 있다."
4,"트위치우에 하라 아리로 활동 중이며, 1.9만의 팔로워를 보유하고 있다."
5,"아프리카우에 하라 아리로 활동 중이며, 애청자 851명, 구독자 1명을 보유하고 있다."
6,"(2020 년 10월 20일 기준) 어렸을 때 부터 롤을 즐겨 한 것으로 추정되며, 유 튜브 커뮤니티 기준 최고 티어는 솔로 랭킹 그랜드 마스터 1로 추정된다."
7,"시즌 초에는 다이아, 마스터 티어에 있다가 항상 시즌 말이 되면 그 마를 유지하는 기이한 현상이 보인다."
8,"페 이 커 와는 3번 만났으며, 페 이 커 팬티 도둑이란 닉네임으로 페 이 커 유 튜브에 출연한 적 있다."
9,모 스트 캐릭터인 아리로 페 이 커 탈리 아 와 라인 전을 해 게임을 승리 한 적 있다.
10,자기 각성을 위해 시즌 말까지 챌린저를 달지 못한다면 아리 코 스프 레를 한다고 2020년 11월 5일 유 튜브 커뮤니티에 올라왔다.
11,( 결과 확인 불가)
