,sentences
0,"킴 해적단 ( 해체) 킴 성 태 깨 박이 박 사장 싸 패맛 종 욱이지 상 킴 성태 아프리카 TV의 FPS 게임 전문 BJ 이자 베스트 BJ. 방송시간은 지 맘대로 다. 별명은 박스 장, 또는 박상자, 또는 박 박스 킴 성태와의 만남은 우연 그 자체였다."
1,"박 사장은 마스터 후 반대~ 그 마 초입의 일반인 오버 워치 유저였는데, 어느 날 킴 성태의 그 마 찍기 경쟁 전 컨텐츠 중 같은 팀으로 만나게 되었다."
2,팀 보이스에서 좋은 입담으로 킴 성 태와 드립을 주고받으며 방송 재미를 잘 살렸고 시청자들의 반응도 좋아 친 추 후 킴 성 태와 종종 오버워치를 같이 하게 되었다.
3,이후 킴 성태의 권유로 방송을 시작하게 된다.
4,킴 해적단 최초 멤버이며 박사장이 없었으면 킴 해적단은 존재하지 않았다.
5,성 태 X 박 사장 듀오를 하다 마음 맞는 사람들 끼리
6,맞춰서 점점 커지게 된 것이 지 금의 킴 해적단이다.
7,그래서 그런지 킴 성 태 선장이 알게 모르게 많이 챙겨준다.
8,"욕은 많이 하지만, 박 사장을 키워 주기 위해 함께 여러 가지 컨텐츠에 참여시킨다."
9,자칭 박사 장과 깨 박 이의 싸 버지 [2] 그에 따라 그의 배 그 닉네임도 zlatjdxoakstp( 킴 성 태 만세). 비제이 프로필에서도 보면 가장 존경하는 사람을 킴 성 태라고 해 놓았다.
10,킴 해적단의 개그 포지션을 맡고 있다.
11,개그 스타일은 만담. 성대 모사 [3] 도 잘 한다.
12,같은 개그 포지션인 깨 박이와 많이 엮인다.
13,서로를 동지라고 부르며 전우애가 돈독하다.
14,"( 서로 박 메시 깨 날두 라 부르며 큰 소리로 웃는다) 속칭 광대 듀오. 그러나, 킴 해적단 시작 멤버임에도 불구하고 해적 단내 입지는 최하위권. 사실상 박사장이 대놓고 욕할 수 있는 사람은 존재하지 않는다."
15,"굳이 꼽자면, 깨 동지 정도? 초기엔 노 캠 방이었지만 목소리와 말 빨이 워낙 좋아 많은 시청자들의 사랑을 받았다."
16,"최근 2017 아프리카 TV 시상식에 후보로 오른 킴 해적단의 맛 종 욱을 축하하기 위한 킴 해적단 모임 때 얼굴이 공개 되었으며, 그 후 캠 방을 시작하며 얼굴을 공개, 의외의 평범한 이미지였다."
17,그렇지만 해적단 스쿼드를 할 때 언제나 신기록을 세울 때는 박사장이 함께 했기에 신기록 제조기라고 도 불린다.
18,[4] 그 후 기절 9번을 기록하며 또 다른 의미에서의 신기록을 세우기도 했다.
19,뿐만 아니라 솔 쿼드에서 39 킬 을 기록하며 한국 신기록을 세웠다.
20,[5] 여담으론 그의 맛깔스러운 입담 때문에 킴 해 적 단의 대주 주인 킴 성태의 비선 실세가 아닌가 라는 의혹도 제기되고 있다.
21,"어머니와 사이가 정말 좋은데, 무슨 일이 일어날 때 엄마! 라고 외친다."
22,"킴 해적단 모임 때는 어머니 카드를 가지고 와서, 어머니 카드로 킴 성 태, 맛 종 욱 과 밥값 내기를 하기도 했다."
23,주력게임은 배 틀 그라운드이며 종겜을 조금씩 섞고 있다.
24,[6] 배틀 그라운드 킬 내기 및 각종 공략 영상이 올라오는 편 .2019 년 12월 27일에는 아프리카 TV에서 진행하는 시상식에서 인기 게임 배틀 그라운드 부문에서 상을 받았다.2020
25,년 09월 01일 파트 너비 제이를 받았다.
26,일반인 여자친구가 있으며 시청자였다고
27,한다.
28,박사장이 우연히 보게 되었는데 첨 본 순간 반했다고
29,한다.
30,적극적으로 다가가 여자친구와 사귀게 되었다고
31,한다.
32,같은 비제이 신분이 아니며 방송하느라 자주 못 보고 비제이의 생활을 이해하지 못하다 보니 일반인 여자친구와 헤어지게 된 깨 박이와 달리 사장이 여자친구는 항상 차일 위기라고 하지만 다 이해해 주는 정말 정말 드문 좋은 여자친구를 만났다.
33,프로 미스 박: 항상 죽기에 붙여진 별명. 박 다희: 박 다이가 박 다희로 들려서 생긴 별명. 또 너냐
34,": 박사장이 죠랄했을 때마다 놀릴 때 쓰는 말. 줄여서 ㄸㄴㄴ. 단풍 박: 초, 중등학교 재학 시절 박사 장의 문제되었던 행동을 놀리기 위해 팬들이 만든 별명. 씨부려 박: 멸망 전 스크림 때 재 스나 에게 씨부려 봐라 하여 생긴 별명. 이신바 예 박: 나락 전 때 전하와 함께 오토바이를 타고 가다가 총을 맞아 높은 언덕에서 떨어지며 죽으며 "" 전하 개 xx 야 저주한다!!!"" 하고 지언진 별명. 박 챔프: 깨 박이와 티 키 타 카 하면서 생긴 별명. 박스 장: 배 그는 죽으면 시체상자가 나오고 그것을 이용해 만든 별명. 의 외성 넘버원: 가끔 잘하는 모습을 보여주어서 생긴 붙는 별명. 킴 성 태가 주최하고 아프리카 TV, 리 썬 즈 몰, 코 잇 컴 등이 후원하는 배 틀 그라운드 BJ 참가 대회이다."
35,"박 사장은 나락 전 시즌 1, 2 모두 참여하였다."
36,나락 전 시즌 1 에 대한 자세한 정보는   자 세한 내용은 2020 배 틀 그라운드 BJ 나락 전 문서를 의 번째 문단을의 부분을 참고하십시오.
37,나락 전 시즌 2 에 대한 자세한 정보는   자 세한 내용은 2020 배 틀 그라운드 BJ 나락 전 시즌 2 문서를 의 번째 문단을의 부분을 참고하십시오.BJ
38,오렌지와 함께 유이하게 남성이 여성 티어 (4 티어) 로 참여하는 비제이 박사장이다.Afreeca
39,"KimSeungTae League의 줄임말로, BJ 킴 성 태가 계획하고 주최하는 리그다."
40,AKL에 대한 자세한 정보는   자 세한 내용은 AKL 문서를 의 번째 문단을의 부분을 참고하십시오.
41,박 사장의 첫 스크림 개최 데뷔작이며 혼자하기가 매우 걱정돼서 앞서 배전스를 성공적으로 개최한 전하에게 계획하는데 도움을 많이 받았다.
42,[7] 해설은 킴 성태의 짜 짱 궁에서 하였다.
43,대회는 성공적으로 마치고 킴 성 태와 함께 셋이 캉캉 춤을 추었다.
