,sentences
0,"배틀 그라운드 공식 파트너 이자 게임이나 게임 공략 위주의 영상을 업 로드하는 유 튜버. 카카오 배 그를 주로 플레이하며 최근엔 주로 업데이트 내용, 공략, 그리고 어떨 때는 그냥 의미 없어 보이는 사실들을 전문적으로 파헤치는 개소리 콘텐츠를 업 로드한다."
1,닉네임은 밤에 군가를 불렀는데 문득 생각이 나서 지었다고
2,한다.
3,"밤에 군가를 왜 부르지? 원래 경찰공무원을 준비하는 공시생이었으나, 유 튜버 고추 참치님의 영상을 자주 보았다고"
4,한다.
5,그 후 유 튜버 김 스카이 님을 동경해 유튜버의 꿈을 꾸며 인 벤 에 공략을 간간히 올리다가 유튜버가 되었다.
6,영상 참조 얼마 전 배틀 그라운드 파트너가 되었다.
7,본인도 이를 힘 쎈 너구리 디스코드에 인증하였다.
8,"때때로, 방송에서 힘 쎈 너구리 배 스크림 [13] 을 진행하기도 한다."
9,스크림 팀 중에는 SF(Strong friend) 팀이 있었다.
10,"현재는 활동을 중단한 상태이고, 1 팀과 2 팀으로 나뉘어 져 있었다."
11,"특별하게도, 디스코드를 통해 팀을 운영하는 방식을 사용한다."
12,뭉치면 우승하는 모습을 자주 보여주던 엘리트 팀이다.
13,"다만, 힘 쎈 너구리의 영상 콘셉트가 평범한 플레이 방식이 아니다 보니 게임을 할 시간이 평범한 유저들보다도 부족 해졌기 때문에 스크림 등과 같은 직접적인 게임 플레이와 관련한 활동을 거의 못하고 있다고"
14,한다.6
15,월 22일에 밝혔는데 머리를 밀었다고
16,"한다 ( 아마 염 따 처 럼) 민머리, 대머리가 아니고 빡빡이라고 당당하게 말하는 것은 덤 하이 톤의 목소리를 갖고 있다."
17,영상 중간에 삽입되는 음악은 Travis Scott의 Upper Echelon이다 ( 뿌뿌뿌뿌) 모든 영상의 아웃트로 뒤에 매우 짧게 명언을 하나씩 넣는다.
18,2020년 5월 24일부터 나오는 영상들에는 명언 밑에 피라미드 모양이 가운데에 있고 피라미드 모양의 왼쪽과 오른쪽에 R 들을 각각 23 개씩 넣는다.
19,R이 뒤집혀 져 있기도 하다.
20,현재 왜 그런 명언을 하는지 아무도 모른다.
21,한 때 팬클럽 이름이 ' 힘 쎈 다시마' 였던 것으로 추정된다.
22,[14] 힘 쎈 스티커와 힘 쎈 스티커 소 에디션을 출시하였다.
23,"유 튜브 채널은 2017년 8월 17일 개설되었고, 첫 영상은 그해 10월 16일에 업 로드되었다."
24,한 때 구독자 수가 6.9만명에서 멈춰 있었으나 2019년 7월 20일 기준 구독자 수가 9.3만으로 떡 상하면서 구독자 수 10만을 바라보고 있다.
25,"하루에도 꾸준히 구독자 수가 1000명 이상 늘어나고 있고, 조회 수도 한 영상당 10만회 이상은 나올 정도로 떡 상했다."
26,그와 함께 인지도도 매우 높아 져서 결국 배틀 그라운드 파트너 스트리머가 되었다!
27,"그리고 2019년 7월 22 일경, 구독자 10만명을 달성하게 된다!"
28,"영상은 월요일, 토요일 저녁 6 시경에 업 로드되었으나, 현재 업 로드 주기가 조금 불규칙적이다."
29,"유 튜브, 팬 카페 외의 다른 플랫폼에서는 활동이 적은 편이다."
