,sentences
0,트위치 스트 리머 이자 카트 라이더 클럽 MysTic[21] 의 현 클럽 마스터. 일명 형 동호 동호 형 [22] 이라는 애칭으로 더 유명하다.
1,"마스코트 캐릭터는 로 두 마니이고, [23] 고양이 전자파 밴드와 루 시드 라이 방이 또 다른 매력 포인트다.2006"
2,년에 창설된 카트 라이더 길드 『 MysTic 』 [24] 소속 유저. 2012년부터 길드 장을 위임 받아 2대로 임명된 후 오랜 기간 동안 클럽 마스터 [25] [26 ]를 맡아 왔다.
3,아프리카 TV BJ 였던 형 독이 2016년도에 길드에 재가입하게 되면서 [27] [28] 18년도부터 형 독의 방송에 종종 출연하게 되었다.
4,"최초 ( 목소리) 출연 영상 같이 플레이 한 최초 영상 [29] 이후 수 차례 형 독의 방송에 등장하여 인지도를 쌓아 왔고, 결국 샌 드박스 스튜디오에서 진행한 형 독의 특별 방송의 게스트로 출연해 [30] 유명 유저와 함께 1:1 대결을 펼쳤다."
5,"영상 [31] 이런 활동으로 인기를 얻어 김 동호가 가끔 씩 자신이 출연한 영상에 댓 글을 남길 때마다 좋아 요가 천개 이상 눌러 졌고, 아무런 영상조차 없던 유 튜브 채널의 구독자 수가 1만명을 돌파하게 되었다."
6,영상 하나도 안 올리고 1만 구독자 만들기를 실제로 이루어 냈다 그리고 형 독의 권유로 2019년 3월 9일 트위치 방송을 시작하게 됐다.
7,"직장인 [32] 이기 때문에 방송 주기는 일정하지는 않으나, 화요일, 목요일, 일요일에 방송을 진행한다."
8,"방송 일정과 시간을 트게 더 커뮤니티, 팬 카페 를 통해 알리고 있다."
9,초기 유 튜브 채널에는 풀 영상만 올라왔으나 이후 편집자가 생겨 편집 영상도 함께 업 로드 되고 있다.
10,풀 영상은 영상 도 네이션 저작권을 고려하여 올리지 않고 있다.
11,주의. 사건· 사고 관련 내용을 설명합니다.
12,이 문서는 실제로 일어난 사건· 사고의 자세한 내용과 설명을 포함하고 있습니다.
13,MysTic 클럽 원들에 대한 관심과 애정이 남다르다.
14,자신의 방송의 아이덴티티인 ' 동 호형' 의 창시자격인 형 독과 아웅다웅 하긴 하지만 늘 감사하고 있다고
15,한다.
16,또 주로 에 퍼 메이 션 클럽 계정으로 접속하느라 미 스틱 계정으로 잘 접속하지 않는다는 이중 대에게 접속 좀 하라고 투덜대곤 하지만 역시 아끼고 있다.
17,"꼭 앞의 둘처럼 유명하거나 인지도 있는 클럽 원만의 얘기가 아니라 모든 클럽 원 하나하나에 관심을 가지고, 선수든 비선수든 정모행사에 편하게 참여할 수 있게 독려해 주고, 개인적인 고민도 잘 들어주고, 클럽 이적을 하고 싶어 하는 클럽 원들에게도 장시간 상담을 해 준다고 한다."
18,MysTic 정모 특집으로 시리즈 영상을 올리고 영상 속에서 클럽 원들을 이끌고 챙겨 주는 모습을 보면 리더십 면에서도 나무랄 것이 없다.
19,"또 유영 혁, 김 승 태, 유 창현 리그 준비를 위해 MysTic을 떠난 前 클럽 원들 과도 연락을 지속하며 응원하는 모습도 보여주었다."
20,직장인이라는 본업이 있는데도 큰 클럽의 수장으로서 시간을 쓰고 애정을 베푸는 정말 대인 배. 대학교 재학 시절에는 학업 우수자로 장학금을 탄 적도 있다.
21,"[71] 김 승 태, 박 대성 등 미 스틱 길드 원들이 길드 대항전에 출전할 때 김 동호의 계정을 빌리는 경우가 종종 있었다."
22,[72] 그래서 옛날 길드 대항전 영상을 본 사람들이 김 동호 본인이 참가한 것으로 알고 있기도 한다.JIU
23,엔진 시절 아르테 미스 9가 없어서 블랙 비틀 9을 주로 탔다.
24,"현재는 파라 곤 X, 히 페리 온 X, 황금 마차 X를 주력 카트 바디로 타는 중이다."
25,"근데 연 카는 안 탄다.... 김 동호가 나무 위 키 읽기 컨텐츠를 했을 때 블랙 비틀 9이 동호 존을, 더 나 아가 동호 형이라는 캐릭터를 만든 신의 한 수였던 것 같다고"
26,농담 반 진담 반으로 평가하기도 했다.
27,"방송 초반엔, 배경음악으로 틀 노래가 없어 멜론 차트나, 동호 형의 멜론 플레이 리스트를 틀고 방송을 진행하였다."
28,현재는 린 다행진 곡 야 발송 이라는 노래를 배경음으로 사용하고 있다.
29,셀러리 타스라는 키보드를 사용했었다.
30,이후 빻! 종 레이스 컨텐츠 진행 중 화가 나 키보드를 세게 때려 키보드가 부숴졌다.
31,"또 한 이 타격으로 4번 키가 운명하였으며,. 현재는 커 세어 K70 RAPIDFIRE 적축을 사용 중이다."
32,"피아 노 연주가 취미이며, 가끔 방송에서도 연주를 들어볼 수 있다."
33,훗날 형 독이 군대를 가면 [73] 그 동안 대타로 뛸 신흥 강자 유망주라는 말이 있다.
34,형 독이 군대를 제대하면 클럽 마스터를 물려줄 생각이 있다고
35,"하나, 형 독은 말로는 매번 길드 장 자리를 노린다 어쩐다 하지만 반대하는 입장이다."
36,친구가 지어 준 투혼이라는 닉네임을 사용하고 있다.
37,디스코드에서 [MSTIC] 투혼으로 사용 중이다.
38,덕분에 카트에서 깔끔한 플레이가 나오면 당신 누구야 [74] 투혼 모드라고 언급한다.
39,타 게임의 MysTic 길드에서도 길드 마스터를 맡고 있었다.
40,현재는 병합되어 사라졌다고
41,한다.
42,간혹 편집 영상에 등장하는 맨 인 블랙 뉴 럴 라이저 영상은 게임 도중 실수를 했을 때 실시간으로 트는 영상이다.
43,워낙 형 독의 유 튜브 영상에 자주 출연한 유명인이다 보니 형 독과 친한 스트 리머들이 김 동호를 잘 안다고 한다.
44,"카트 라이더 방송인들은 이 중대, 이중선, 항제 등 MysTic 소속뿐만 아니라 다른 클럽 소속 방송인들도 대부분 알고 있다."
45,"종합게임 스트 리머들 중 김 동호를 알고 있는 인물은 김 블루, 머 독 [75], 악녀 [76], 뷜랑, 노 돌리, 김재원, 꽈 뚜 룹 등이 있다."
46,혀가 매우 짧아 발음이 좋지 않고 발성이 자주 뭉개진다.
47,얼굴이 4분의 1 정도 잠깐 나온 적이 있었다.
48,머리 색은 갈색. [77] 추후에 형 독이 서울에 올라오고 캠 방을 하면 거기서 얼굴을 비출 의향이 있다고
49,"말하였고, 구독자 10만명 기념 영상에서 얼굴을 공개했다."
50,김 대겸이 말하길 2019 카트 라이더 리그 시즌 2에 나가려고 본인이 창단한 두근두근 카트 부 후보 맴버로 김 동호를 넣겠다고
51,했다(...). 근데 장본인의 말로는 이때까지만 해도 김 동호와 일면식이 전혀 없다고.
52,[78] 다만 직장인인 것도 그렇고 리그 경험도 전무한 데다
53,"이 중대를 제외하면 다른 이들과 는 아는 사이가 아니니 그럴 일은 없을 듯 보였으며, 이후로도 별 얘기가 없는 걸로 봐서 그냥 웃자고"
54,한 얘기였는 듯하다.
55,"참고로 두근두근 카트 부 팀원은 김 대겸, 강 진우, 김 택 환, 이중대로 확정됐다."
56,그리고 또 다른 후보로 조 현준을 넣었다고...
57,반 쯤 진담으로 개그 팀이라고 한다 현재는 김 대겸과 인사를 나누고 에 결까지 하는 사이이다.
58,"본인과 형 독의 말로는, 유 튜브 코리아에서 김 동호의 수익 창출을 어 뷰 징 사유로 허가하지 않았다고"
59,한다.
60,구독자 수가 지나치게 빠르게 올라서 어 뷰 징 대상에 포함되었다고
61,한다.
62,2019년 7월 기준으로 무려 네 달 전에 수익 창출 허가 요청을 냈는데도 아직 까지 풀리지 않은 상태다.
63,"덕분에 시청자들은 10만 유튜버가 수익 창출을 못 낸다, 적자 방송이다 등등 놀리는데 써먹고 있다."
64,다행히 8월 들어 수익 창출 허가가 났다고.
65,형 독과의 케미가 아주 좋다.
66,"또 한 어찌 보면 불쌍한 인물이기도 한데, 방송할 때는 시청자들에게 놀림 받고, 합방할 때는 그 합 방 스트리머에게 놀림 받는다!"
67,"물론 실제로 형 독과 동호 형은 친근한 사이고, 방송에서의 모습이 친근해서 그렇지 진지 해질 때는 모두 동호 형을 놀리는 것을 그만둔다."
68,형 독 : 동호 형.. 정말 친구 같은 형이시죠...
69,게임 중에 툭하면 카트가 뒤집히고 날아가는 기현상이 너무 빈번하게 벌어져 하늘이 돕는 예능 스트리머라는 이미지가 생기고 있다.
70,평지에서 마저 역 드립 한번에 차가 날아갈 정도로 이상하게 차가 날아 댕긴다!
71,이는 동호 형이 고주 사율 모니터로 카트를 해서 그런 걸로 판명되었다.
72,[79] 실제로 몸싸움에서 나름 뛰어난 모습을 보이는 형 독 역 시 고주 사율로 게임을 하자 고전하는 모습이 영상에 나오기도 했다.
73,"유 튜브에 올라오는 영상들이 하나같이 쌉푸고 날라가고 점프하는 영상들이라 동호 형의 실력에 대한 이야기가 많은데, 프로 라 센 을 취득 한 적이 있다."
74,공방에서도 마음만 먹으면 1등 할 수 있다... 만 동호 형을 만나면 막자부터 하는 유저들 때문에 힘들다고
75,한다.2019
