,sentences
0,트위치 종합 게임 방송 스트 리머 이자 유 튜 버이다.
1,""" 우리 마크했어요"
2,"2"" [7] 라는 콘텐츠를 계기로, 2012년에 서넹과 함께 양 띵 TV에 합류했다."
3,사실 정확히는 처음 출연한 것이지 이때 합류한 것은 아니다.
4,"후추의 데뷔작 엔 더 드래곤 50마리 사냥하기 !에 원래 삼식이 참여할 예정이었으나 당시에 고등학생 신분이었던 삼식은 야간 자율학습 때문에 참여하지 못하여 후추가 대신 참여하게 되었고, 그로 인해 삼식은 양 띵의 기억에서 완전히 잊혀 졌었다고"
5,(...) 그래서 후추를 싫어했었다는 말이 전해 지기도 했다.
6,"이후에 서넹과 함께 참여한 정모에서 서넹이 양 띵 과 대화할 수 있는 자리를 마련해 주어서 직접 대화를 하였고, 그때부터 같이 하게 되었다고"
7,한다.
8,"삼식은 닉네임을 2번 바꾸었는데 처음에는 자신이 좋아하던 양 띵 에게 관심을 받고 싶어서(...) "" 삼성회사 사장 ""으로 사용했었다."
9,"그러다가 두 글자 "" 삼성 ""으로 바꾸었는데, 갑작스럽게 아프리카 TV에서 삼성이 삼성 라이온 즈 방송 무단 송출과 스포츠 토토 관련으로 금지 어가 되어 "" 굿바이 삼성"" 이라는 콘텐츠를 통해 닉네임을 양 띵이 지어 준 "" 삼식 ""으로 바꾸었다."
10,( 양 띵의 말로는 삼식은 삼시 세끼라는 뜻도 있고 좋은 의미로 부여해 주었다) 사실 방송 당일에는 금지 어가 풀렸지만 미래를 생각하여 그대로 진행하기로 하였다.
11,"양 띵 TV 내에서 비버, 모태 솔로, 플랜 맨 등의 컨셉 및 포지션을 갖고 있다."
12,양 띵 TV 멤버들 중 가장 다양하고 많은 컨셉을 소유하고 있다.
13,본인 특유의 캐릭터 성을 정말 잘 살려서 모든 컨셉을 고루 유지하고 있다.
14,"스킨은 빨간 비키니를 입은 비버. [8] 또, 코 난을 좋아해서 [9] 한때 코 난 성대 모사를 하기도 했었고 코 스프 레 링크 1링크 2도 했었으며 우비 콘텐츠에서도 고난(...) 을 좋아하는 컨셉이였다."
15,유달리 양 띵 과는 조합이 맞지 않는 듯하다.
16,실제로 양 띵 과 뭔 가 하려고 하면 양 띵 에게 구박 받는 경우가 많다.
17,"양 띵 과 동맹을 맺으려고 해도 양 띵이 잘 받아 주지를 않고, 관계가 좋다가도 서로의 성격 때문에 틀어지는 경우가 많다."
18,[10] [11] 다른 팀일 경우에는 정말 얄미워 보이고 가끔 서로 진짜 모습이 나올 정도로 심하게 다투지만 그래도 같은 팀을 할 때에는 케 미가 잘 맞기도 하다.
19,많은 도움이 되어서 삼식이 캐리 할 때가 많다.
20,"[12] 물론 시스템적으로 정해진 팀일 경우에만(...) MBTI도 양 띵 ENTP, 삼식 ISFJ로 단 하나도 겹치는 게 없다."
21,반면 양 띵 과 라이벌로 만났을 때의 전적은 상당히 좋지 않다.
22,"삼식 특유의 분석적이거나 지능적인 전략들을 대부분 양 띵 이 눈치 채기 때문인데, 실제로 양 띵 이 삼식의 행동을 예측하여 이득을 본 경우도 잦다."
23,' 뛰는 삼식 위에 나는 양 띵이 있다' 라는 말이 있을 정도. 대신 양 띵이 초반에 광탈하는 컨텐츠에서는 독보적인 모습을 보여주는 경우도 많다.
24,서넹과는 오래 전부터 찐 찌라는 그룹으로 활동했었다.
25,"양 띵의 팬 시절부터 알고 지내던 사이로 같이 양 띵의 팬 미팅에도 참여하고 편지를 써서 보내거나 응원 노래를 만드는 등 함께 활동하였고, 데뷔도 같이 하게 된 케이스. 워낙 오랫동안 친하게 지낸 사이라 그런지 서로 케 미도 좋고 그만큼 많이 싸우기도 한다."
26,현실 남매 케 미로 시청자들 사이에도 인기가 많은 편이다.
27,머리가 매우 좋고 똑똑한 편. 양 띵 TV 브레인이라고 불린다.
28,특히 멤버들도 인정할 정도로 기억력이 좋다고
29,한다.
30,게임 좌표도 한번에 외우는 수준이다.
31,가끔 씩 양 띵은 한 번 말하면 절대 잊지 않는 삼식의 기억력 때문에 스트레스를 받을 정도라고 한다.
32,마인 크래프트를 포함한 다양한 게임에 대해서도 상당히 많이 알고 있다.
33,새로운 게임을 접해도 빠르게 이해하는 편이다.
34,"양 띵 방송에서 콘텐츠 진행 도중에 영어 표지판이나 자막이 나오면 양 띵은 항상 삼식에게 부탁하고, 그럴 때마다 삼식은 정확하지는 않지만 빠르게 해석해 준다."
35,수학을 제일 좋아했다고
36,하는데 그래서 인지 암산도 굉장히 빠르다.
37,콘텐츠 도중에 계산을 해야 하거나 계획을 세워야 하는 일이 있으면 삼식이 도맡아 하는 편이다.
38,"또 한, 경제적인 계산도 굉장히 빠른 편이라서 돈을 버는 콘텐츠에서 굉장히 강한 모습을 보인다."
39,그러나 가끔 본인이 모르는 문제가 나오면 이과 생 [13] 이라서 못 푼다고 둘러대기도 한다.
40,양 띵 방송에서 삼식 분량이 제일 많다고
41,해도 과언이 아니다.
42,게임 영상 뿐만 아니라 사생활 영상에서도 서넹과 함께 출연 빈도나 비중이 가장 많은 편이다.
