,sentences
0,"대한민국의 아나운서 겸 방송인 활동 연도 상 세 활동 2016년 MTN 머니 투데이방송 아나운서 [11 ]2017 년 티 브로드 뉴스 앵커 2018년 채널 A 아나운서, 삼성전자 사내 아나운서 2019년 ~2020 년 SPOTV GAMES 아나운서 24살이 되던 해에 미국에서 교환 학생 시절을 보내고 돌아와 다시 유학을 준비하고 있던 중 친구의 추천으로 아나운서 아카데미 오디션을 보게 됐고 이 시험에서 1등을 하면서 아나운서 준비를 시작했다."
1,"고액의 아카데미가 전액 장학금을 수여한 것이 거의 처음 있는 일. [12] 이 후 경제 채널인 머니 투데이 방송에서 첫 방송을 시작하는데, 독특한 점은 최연소 앵커인 점을 극복하고 [13] 주식을 함께 배운다는 콘셉트로 개인 투자자들의 마음을 사로잡아, 프로그램 < 수익 만세> 가 동 시간대 경제 채널 가운데 종종 시청률 1위를 기록했다는 것이다."
2,티 브로드 뉴스 앵커로 활동한 기록은 2016년 말부터 1년 간 이어진다.
3,현재와는 사뭇 다른 모습인데 낮은 톤과 꽂히는 발음이 인상적이다.
4,# 이 시기에는 뉴스 앵커로 활동한 것 외에는 별다른 이력이 보이지 않는다.
5,다만 티 브로드가 수원 월드컵 경기장 옆에 위치한다는 것과 본인도 2016년부터 수원 팬이 되었다고
6,말한 것으로 미루어 볼 때 축구 직관에 여념이 없던 시절로 사료된다.26
7,세에는 서울에서 본격적으로 프리랜서 활동을 시작한다.
8,"[14] 3개 이상의 정규 방송을 겸업하였는데, 개인 방송에서 SPOTV GAMES 입사 전에 방송을 하루도 쉬어 본 적이 없다고 밝히기도 했다."
9,"앞서 밝힌 유학에 대한 꿈을 잊은 것은 확실 해졌다 ...SPOTV GAMES가 곽 민선에게 남긴 가장 큰 한가지, 피 파 온라인 4다."
10,정규직으로 근무하던 시절 뚜렷하게 보이는 활동은 장 민 철과 함께 왜냐 맨 시즌 2에 출연한 것과 EACC 리그에 첫 투입된 것 외엔 두드러지는 게 없다.
11,"곽 민선이 인지도를 얻기 시작한 것은 맨 시티 e 스포츠 팀 선발전에서 찍은 유니폼 사진이 커뮤니티에서 화제가 되면서 부터였으며, 유 튜브 채널은 리그 비 시즌에 개인적으로 운영한 것으로 보인다."
12,e 스포츠 아나운서로의 활동은 SPOTV GAMES를 퇴사한 후로 풍성 해진다.
13,곽 민선은 2020년에 축구계에 떠오른 가장 핫한 아나운서다.
14,"신기한 점은 곽 민선이 스포츠 아나운서라는 인식이 있는 것과 비교했을 때, 실제 스포츠 방송국에 입사하거나 스포츠 채널의 정규 방송에 투입된 적은 없었다는 것이다."
15,오히려 e 스포츠의 확장과 뉴미디어 판도가 만든 새로운 인물이라고 볼 수 있다.
16,"곽 민선은 피 파 온라인 4를 발판으로 축구 여신으로 알려 졌는데, 이로 인해 축구 팬을 넘어 축구 아나운서로 활동 반경을 넓혀 가게 되었다."
17,"[19] 유 튜브 채널 "" 곽 민선"" 을 개설하여 2019년 10월 7일부터 꾸준히 영상을 올리고 있고, 2020년 12월 15일 기준 구독자 수는 10.1만명이다."
