,sentences
0,샌 드박스 네트워크 소속 유 튜 버이자 인터넷 방송인. 이전 닉네임은 ' 알라' 였다.
1,Q&A 영상에 따르면 ' 알라' 라는 이름은 ' 알 랄랄 라~ '에서 따 왔다고
2,한다.
3,"그러나 본래 알라는 이슬람의 유일신으로, 이 닉네임을 사용하다 보니 종교 관련 이름이라는 것을 비롯한 여러 루머들도 생겼기 때문에 2017년 1월 12일, 닉네임을 ' 알짜' 로 바꿨다."
4,# 현재 같은 샌 드박스 네트워크 소속의 사모장과 연애 중이다.
5,"유 튜브에 영상을 올리는 활동을 하며, [4] 라이브로는 주로 트위치를 이용한다."
6,유 튜브 크리에 이 터들 몇몇과 친분이 있어 일상 채널 영상에 가끔 콜라 보로 찍힌다.2017
7,년 11월 4일 구독자 수 20만명을 달성하였다.2018
8,년 5월 6일 첫 팬 미팅을 진행하였다.2018
9,년 11월 6일에는 남자친구인 사모장의 주종목인 GTA5 암 레이스에 처음으로 시도했다.
10,당연히 엉망진창 그 자체였으며 채팅 창에 남친 소환 하세요~ 등 사모장을 동원하라는 위로 아닌 위로의 글들이 올라왔다.2019
11,년 GTA5 해 피 시티 인생 모드에서 사모장의 아내 역할을 맡고 있다.
12,아들 역할은 사모 장의 방송 멤버 바 난(...) .2020 년 1월 9일 늘 같이 자주 방송을 해 오던 마 요와 같이 다시 채널을 운영하게 되어 알 마크 로스가 다시 뭉치는 듯 보였으나... 마 요가 휘말린 마요- 왕 군 게임 국 성폭행 명예훼손 사건의 분위기가 반전되면서 한 달 만에 해체되었고 다시 개인방송만 진행한다.
13,주로 7시나 8시 30분에 트위치에서 진행한다.
14,방송 시간 공지는 디 코로 한다.
15,방송을 키면 그때 그때마다 정한다 사실 노가리를 하는 때가 많다.
16,+ 노가리만 할 때가 더 많다.
17,방종은 10시 ~11 시 쯤 하는데 운이 좋으면 자정 넘어서 까지도 한다.
18,욕설 누구냐
19,딱- 대 쓰읍~ 뭐 먹지 ?이 여~ 이 수진이~~~~~ 주 륵 마 요와 함께 활동 하였다가 서로의 길을 만들어 나가겠다고
20,다짐하며 사이 좋게 영상으로 공지하며 크로스를 해체했다.
21,물론 팬 카페도 폐쇄. [12] 2017년 6월 23일 기준 마 요의 비중이 급 상승한 영상이 업 로드 되었으나 2017년 3월 9일 알 마크로 스는 해체되었다.
22,"더 이상 영상을 찍지 않는 것은 아니지만 빈도수가 줄어들 것이라고. 알짜는 현재 종합게임 및 일상을 주로 영상으로 올리며, 마 요는 게임 채널을 오픈해 각자 잘 해 나가고 있었으나... 고양이를 키우고 있다."
23,"이름은 율무, 이스한 때 오픈 디 코 방이 있었으나 한 핵쟁이로 인하여 비밀 디 코 방으로 바뀌었으며, 방송 매니저나 알짜의 허락을 받아야 디 코 방에 들어갈 수 있다."
24,"자신이 직접 그린 프로필을 사용 중이며, 사모장, 바 난 그 외의 상 너무 세기 크루 멤버들의 프로필을 그려 줬다."
25,그러니 프로 필 그림 체가 똑같아 보이는 것이다.
26,"[13] 예전에는 트위치 채팅 포인트 기능을 이용하여 4만 포인트에 "" 트수 그림 그려 주기 ""를 했었는데 지금은 하지 않는다."
27,"단, 40,000원으로 자신이 원하는 프로필을 얻을 수 있다."
28,부분 유료화는 비밀.... 잠수를 타거나 제 시간 때에 방송을 키지 않는다.
29,"30분 지각은 기본, 6개월 잠수까지.... 예전에는 마인 크래프트 방송을 하였으나, 현재는 진행하지 않고 일상방송을 하고 있다."
30,"주로 저 챗 (Just Chatting) 을 진행하며, 가끔 씩 합방이나 게임을 한다."
31,게임을 할 때는 시청자 대다수가 음소 거 후 각자 자신의 일을 하러 간다.
32,친 누나( 언니) 같은 방송을 주로 한다.
33,"즉, 방송을 하면서 세수나 양치를 하거나 화장을 하기도 한다."
34,술 먹 방도 가끔 씩 한다.
35,술 먹 방 할 때는 어떤 행동이나 어떤 소리를 할지 모르니 주의하도록 2020년 10월 2일 8시에 알짜의 사촌 동생[ 줄임말] 이 방송하는 걸 보러 왔다.
36,방송은 노가리 조금하다가 메인은 어몽어스를 했다.
37,3번 연속 이 길시 상금 23000원을 가질 수 있었는데 어느새 하다 보니 갈 시간이 됐고 2패를 했는데 알까 단들이 그냥 가지라고 했다.
38,그리고 알짜와 다른 조곤조곤 하게 말하는 스타일이다.
39,그리고 알짜가 사 동이와 하는 방송이 힘들다고
40,했다.
41,짜 와 사 동이가 성격이 달라서 그렇다.. 가끔 방송에서 일본인과 나무 늘보 흉내를 낸다.
42,"일본인 흉내는 오니 상~, 오니 쨩~ 오니 상이라 기엔 알짜 이모보다 어린 시청자들이 대부분이다."
43,"거리며 귀여운 척을 하고, 나무 늘보는 못 알아들을 정도로 느리게 말한다."
44,이걸 하면 채팅 창 반응은... 말 잇 못... 알짜의 컨텐츠는 거의 대다수의 경우 샌 드박스 네트워크 크리에 이 터 마 요와 함께 마인 크래프트를 이용하여 진행을 했었다.
45,알 마 팬 카페를 개설하였다.
46,[6] 상황 극 크리에 이 터 마 요와 상황 극을 한다.
47,간혹 다른 크리에 이 터들 과도 콜라보를 진행하였다.
48,너와 나 사이의 벽 너나 벽이라고 줄여 부르기도 한다.
49,서로를 못 보도록 벽을 설치하고 양자택일 [7] 하게 한 다음 서로의 생각이 맞았는지를 본다.
