,sentences
0,"채널 좀비 왕 소속 게임분야에서 리그 오브 레전드를 담당하고 있는 리그 오브 레 전드 전문 유 튜버. 매일 오전 8시 오후 8시에 각각 1 개씩 의 롤 영상을 올리며, 평균 조 회수 1 만대를 유지하는 편이다."
1,유 튜브와 트위치 스트리밍도 매일 저녁 시간대에 하고 있다.
2,닉네임이 이 서 니인 이유는 친구들이 자신의 이름을 부를 때 '이 서니 '라고 발음되어서 정하게 되었다고
3,한다.
4,"목소리가 얇고 하이 톤에 광희를 연상시키는 톤이며, 말이 매우 많다."
5,"고음의 목소리로 특유 의 오버가 영상 내내 쉼 없이 들려와서 익숙 해지지 않는 시청자들은 짜증날 수도 있을 정도. 그래 놓고 텔론은 보는 인 방충 특유의 이중성한 번은 시청자의 불만으로 말을 하지 않는 컨텐츠(...) 로 도벽 빅토르를 했는데 이 영상에 올라온 댓 글 대부분이 형 말 좀 해(...) 얼굴은 목소리가 연상될 듯 말 듯한 오묘한 매치이나, 크게 흠 없는 준수한 외모이다."
6,"텔 론과 비교되는데, 텔론은 라인 전 등 초반 파밍을 마조 히 스트 스타일로 버티며 넘긴다면, 이 서니는 상대를 괴롭히며 라인 전을 치루는 사 디스트 스타일이다."
7,"그러나 이런 플레이 때문에 상대 정글의 갱 킹에 취약하여 항상 ' 정글 차이 '를 부르짖는, 전형적인 탑신 병자 스타일이다."
8,"주로 암살 위주의 챔피언이나 극 딜, 폭 딜, 뽕 딜 이 나오는 템 트리를 선호하면서, 브론즈~ 실버 + 언 랭 구간에서 양학을 선호한다."
9,19년 12월 기준 유 튜브는 본캐( 다이아 2~3) 솔 랭 편집 영상 위주로 올라가는 중이다.
10,"사실 이에 대하여 예전부터 태클을 거는 시청자도 있으나 사실상 타 스트리머처럼 편집되는 영상은 대부분 일반이나 5 인 큐로 돌리는 것. 그 중에서도 백미는 렝가로서, 렝가만큼은 상당히 숙련된 모습을 자주 보인다."
11,시즌 6 때 렝가로 마스터 승급 전까지 갔었으니 양학도 르가 아니다.
12,[5] 그러나 실력만은 확실하다.
13,과거에 썼던 'OOKR' 이라는 닉네임으로 탑 렝가를 써서 마스터까지 갔었다.
14,실력을 증명하듯이 상대방 정글 동선 예측을 귀신같이 잘한다.
15,항상 예측한 위치에 상대방 정글이 정확히 있는 걸 보면 게이 머가 아니라 점쟁이로 보일 정도. 이 예측을 바탕으로 한 악랄한 카 정이 플레이 스타일이다.
16,"시즌 9~10 프리 시즌에는 탑으로는 잭스, 트린 다 미어, 이 렐 리아 등의 평 타기반 브루 저 챔피언이나 모 데 카이저, 아 칼리, 블라 디 미르 등의 메이지 챔피언 등 탑신 병자류 챔피언, 정글로는 카 직스, 리 신, 이 블 린, 렝 가, 마스터 이 등의 딜 뽕이 나오는 암살자 챔피언을 주로 하는 편이다."
17,카 직 스는 최근에 너무 많이 했다며 잘 하지는 않는다.
18,논란 영상인 성과 트롤링 논란이 있다.
19,"긍정적인 쪽은 어차피 일반 게임에서 시청자 참여를 받아서 찍은 영상이고, 충분히 할 만한 픽 이였다고"
20,"주장하지만, 부정적인 쪽은 많은 시청자들이 충분히 따라할 수 있음에도 불구하고 킬 과 미니 언을 뺏고, 남 탓을 하는 영상을 올렸다는 것부터 문제라고 주장한다."
21,사실상 시참으로 찍는 영상은 대부분의 스트리머가 하는 것인데도 불구하고 유독 채널에 문제 삼는 시청자들이 보인다.
22,"킬 뺏기. 즉, 킬 딸은 미션이었기에 어쩔 수 없었다고"
23,말하는 사람도 많다.
24,"그러나 그 때의 미션은 포지션, 픽 자유였으며 이 서니 본인도 서 폿 유저가 아닌데도 일부로 블 리 츠 크랭크를 픽 한 건 분명히 의도성을 가지고 있다고"
25,밖에 볼 수 없다.
26,"또 한 유 튜브 영상을 보다 보면 버벅임이 있는 장면이 가끔 나오며, 유 튜브로는 시청자와 많은 소통을 하고 있지 않다."
27,"[6] 그 덕에 위의 인성, 트롤링 논란까지 합 쳐져 유 튜브 시청자들은 이서 니에게 꽤나 냉대한 편이다."
28,남 탓 또한 문제가 되는데 가끔가다가 게임이 안 풀리면 처음에는 징징거리며 짜증 내다가 후반에는 말이 없어 지고 결국 빡종을 한다... 처음 보는 사람입장에서는 다소 황당할 수 있지만 팬들은 원래 가끔 이런다며 두둔하며 넘어가서 문제. 실력방송인데 남 탓을 하거나 징징거리고 그걸 또 재밌게 살리는 것은 아니다 보니 유 튜브 댓 글에 악플들이 자주 달린다.
29,유 튜브만 보는 팬입장에서는 이해가 안될 수도 있는 부분. 가끔 악플현상에 대해 의문을 표하는 댓 글들이 달리기도 한다 남 탓이라고는 하지만 방송 화면 안에서만 징징거리는 거지 인 게임에서는 채팅을 거의 치지 않는다.
30,입 터는 상대방을 역으로 입을 터는 것은 있어도 누가 보면 흔히 보이는 채팅으로 입 터는 플레이어로 만드는 중립적인 척하지만 편향적인 사상을 감추지 못하는 역겨운 인방 충들을 볼 수 있다.
31,"초창기에는 특유의 말투와 목소리 덕에 크게 성장할 것으로 예상되었으나 위와 같은 문제로 인한 안 티 팬 생성 및 재미의 부재, 말투변화 등으로 비슷한 시기에 같이 조명을 받았던 유 투 버들에 비해 부진하고 있다."
32,인성이 확실히 드러난 사건도 있었다.
33,"영상 [7] 이 영상의 8분부터 들어보면 개구리 소년 사건에 관해서 "" 나한 테 있을 일도 아닌데 나랑 뭔 상관이냐"
