,sentences
0,"아프리카 TV의 파트너 BJ 이자, 유 튜브에서 활동하는 인터넷 방송인이다."
1,"방송을 시작하게 된 계기는 리그 오브 레 전드 BJ 인 악 시의 매니저로 활동을 하며 종종 방송에 등장을 하다가, 악 시와 시청자들의 권유로 방송을 시작했다."
2,휴 방 중일 때나 가끔 방송에 놀러 오기도 한다.
3,"방송 초창기에는 노 캠으로 방송을 진행하였으나, 약 16개월 후에 캠을 켜고 방송을 했다."
4,"직장과 병행하며 방송을 하던 중 굴엔 터 멤버를 찾는 컨텐츠를 하던 김 봉 준, 이경 민, 조경 훈의 눈에 띄게 되고, 전설의 17 듀 단 움 짤을 본 3명의 BJ는 이구동성으로 합격을 외치며 그 존재가 본격적으로 알려 졌다."
5,"# [8] 당시 방송을 보면 알겠지만 김 봉 준 은 굴엔 터 멤버를 찾는 다기 보다는 예쁜 여자 찾기 콘텐츠를 하는 느낌이었고 이경 민, 조경 훈에게 얼굴만 이쁘다 하면 마구 추천을 했었다."
6,듀단은 그 컨텐츠에서 언급된 수많은 BJ 중 하나에 불과했고 당시 방송도 진행하고 있지 않아서 잠깐 언급하고 지나가는 정도 여서 굴엔 터에 영입될 가능성은 상대적으로 적었다.
7,당시 언급된 수많은 후보 중 하나였지만 후에 조재 걸이 찾아가서 듀오를 진행하였고 듀단의 가능성을 높게 평가한 조재 걸은 당시 굴엔 터 멤버 1명을 선택할 수 있었는데 최종적으로 듀단을 선택하며 굴엔 터에 영입되었다.
8,"[9] [10] 굴엔 터에 영입된 이후에도 시청자 수는 크게 늘지는 않았는데 이경 민의 권유로 2018년 6월 스타 크래프트를 시작하고 7월에 스타 여 캠 노 답 3 인 방인 앵 지, 이 뀨, 듀 단 3명이 앵뀨단을 창설하고 이것이 팬들에게 크게 어필되며 본격적으로 시청자 수가 증가하기 시작하였고 그 뒤 여러 방송을 통해 이름을 알리게 되었고, 본인이 가지고 있는 특유의 쭈글미와 다양한 리액션으로 유 튜브와 개인방송 모두 폭발적인 상승세를 보이고 있다."
9,"특이사항으로 듀 단 본인은 본명을 포함하여 가족과 지인들과 관련된 간단한 인적 사항 등에 대해서도 대부분 언급하길 꺼려 하며, 이에 대해 밝혀진 사실들은 어디까지나 본인 공개가 아니라 인방 갤 이나 팬층의 다양한 추정일 뿐이라는 점이다."
10,[11] 듀 단의 집은 구리라고 본인 입으로 밝힌 적이 있다.
11,자세한 사항은 아래 링크의 다시보기 확인. 2 시간 12 분경에 나온다.
12,http: //vod .afreecatv .com /PLAYER /STATION /499855872017 년 9월 12일 듀댜듸에서 듀단으로 닉네임을 변경한다.
13,듀단은 본인의 이름을 귀엽게 부르면 듀단으로 된다는 데 아무리 생각해도 귀여운지는 모르겠다.2017
14,년 10월 18일 대망의 캠 방에 도전한다.
15,이전에 시청자가 별 풍선을 쏘면 탐 켄치 사진을 띄워 놓고 감 쟈 감 쟈라고 해서 분명 탐켄치랑 똑같이 생겼을 거라는 추측이 많았으나 당연하게도 그것은 현실이 되었다.
16,비밀 방을 열어 놓고 소수 정예의 인원과 첫 캠 방을 무사히 마쳤지만 이는 나름 큰 파장을 낳게 된다.
17,첫 캠 방에 도전한 듀단은 본격적인 캠 방에 앞서 소수 정예의 충신을 모아 테스트를 하기로 결심하고 비밀 방을 만들어 방송을 진행하게 된다.
18,"비밀번호는 듀단의 생일이라는 힌트만 주어지지만 대부분의 시청자는 비밀번호를 몰랐기 때문에 지식인, 방송국, 노가다 등 여러 방법으로 알아낼려고 노력하는데 결국 생일의 벽을 넘지 못하는 시청자가 발생하고 게시판에서 아쉬움의 눈물을 흘리고 만다."
19,듀단의 생일은 02122017년 11월 14일 김 봉 준의 제안으로 시작된 굴엔 터 새 멤버 뽑기에서 조재 걸에게 선택되어 데인 티와 함께 새 멤버로 합류하게 되었다.2017
20,년 11월 21일 시청자들의 온갖 미션에 눈이 뒤집힌 듀단은 항아리게임 구매를 결심하고 결제에 들어갔지만 보기 좋에 험 블 게임 사에 먹튀를 당하고 여 차 저 차 어렵게 시작한 게임은 구매와 같이 시작부터 순탄치 못했다.
21,약 2 시간의 지지부진한 도전을 마치고 장렬 히 삭제를 결심한 듀단은 항아리를 금지 어로 정하고 런해 버렸다.2017
22,"년 12월 2일 롤, 배 틀 그라운드를 주로 하며 간간히 스팀게임을 해 오던 중 투 더 문이라는 스토리게임에 손을 대게 된다."
23,달달 한 목소리와 잔잔한 스토리가 합쳐 지는 순간 대부분의 시청자는 수면 상태에 돌입하였고 외로운 싸움을 하던 듀단은 결국 본인도 졸음의 경지에 오르게 된다.
24,새벽방송에 화장이 흘러내려 다시 보기를 지워 버린 탓에 듀단이 졸고 있는 모습은 라이브로 본 사람 이외엔 아무도 없다고 한다.
25,다시 보기 삽니다
26,2018년 1월 31일 아프리카 TV 베스트 BJ에 선발되었다.
27,''' #2018 년 6월 사장 이경 민의 권유로 스타 크래프트를 시작했다.
28,"숙달이 어려워서 여 캠 들이 잘 고르지 않는 테란을 선택, 이재 호를 스승으로 모시고 배우고 있다."
29,좀처럼 늘지 않는 실력과 다른 여 캠 들을 상대로 한 스폰 빵에서 거의 이기지 못하는 모습을 보여주며 멘 탈이 자주 나가고 즙도 곧잘 짜는 중이다.2018
30,"년 7월 12 일 와이 고수에서 ' 애니 멀' 이라 불리는 스타 초보 여자 BJ 중에서도 가장 실력이 노 답인 3 인방을 종족 별로 선정했는데 앵 지, 이 뀨, 듀단이 뽑혔고 이를 ' 앵뀨 단 '으로 칭하게 된다."
31,"이를 본 앵 지가 이뀨와 듀단의 방송을 찾아가서 야외 합방이 성사되고, 초면 임에도 의외로 잘 어울리는 조합을 보여주면서 공식 조직화 되고 스타 팬 사이에서 인지도가 급상승한다."
32,"이때 이뀨는 ' 일진' , 앵지는 ' 오 덕' , 듀단은 ' 찐 따' , 합쳐서 일명 ' 일오 찐' 으로 불리며 이때 듀단의 ' 찐 따' 컨셉이 확실히 잡혔다."
33,"이 후 앵뀨 단 첫 야외 합방에서 스타 크래프트 멸망 전 결승 직관을 갔는데, 전날 앵뀨 단 내 서열 결정전에서 꼴찌를 한 듀단은 벌칙으로 수염을 그리고 토끼 모자를 쓰고 갔으며, 벌칙에서 정해 놓은 대로 카메라에 잡히자 토끼 귀를 움직였다."
34,"[ 펼치기 · 접기 ]2018 년 7월 19일 앵뀨 단 이후 스타 크래프트 팬들 사이에서 인지도가 상승하였고, 평균 50 명보 던 시청자가 이후 300~400 명 수준까지 상승하게 된다."
35,"이에 올드, 현역, 여자 BJ 들을 섞은 팀리그 인 뽀누나"
36,"리그에도 섭외되어 참가하게 된 듀단은 전 테란 프로 게이 머 임진 묵에게 가르침을 받게 되고, 쫄 보, 찐 따 성향의 듀단과 엄격한 스파 르 타 코치로 유명한 임진 묵이 재미있는 케 미를 이루며 많은 시청자를 확보한다."
37,답이 없어 보이던 듀단의 스타 실력도 많이 발전해서 애니 멀 여 캠 중에서 중상 위권의 실력을 갖게 된다.2018
38,년 8월 팀 플 리그에서 스타 걸로 참여하였다.
39,"이 후 김윤중 과 닮은 꼴의 외모인 게 화제가 되어 매직으로 점 두개를 찍어 ' 점 듀 단' 컨셉으로 방송이 또다시 화제가 되더니, 철권 내기 빵으로 김 봉 준의 ' 감전 수용소' 에 이뀨와 함께 섭외가 된 후에 감전 수용소 컨텐츠에서 김 봉 준, 이 뀨 등에게 갈굼 당하는 찐따컨셉을 살려 김 봉 준 시청자들의 호응을 얻었고, 이로 인해 감전 수용소 이후에도 시청자 수가 폭증하여 2~3 천명 대의 시청자를 보유하게 되면서 많은 인기를 얻게 되었다.2018"
40,"년 9월 감전 수용소로 방송이 흥한 뒤, 김 봉 준 감전 수용소 2기에도 ' 전문 하사' 로 섭외가 되었는데, 특유의 쭈구 리 컨셉으로 감전 수용소 2 기를 더 흥하게 했다."
41,"또 한 BJ 케이 와의 합방에서 나쁘지 않은 캐미를 보여주었으며, 이로 인한 팬들의 유입으로 인해 게임을 할 때보다 캠 방을 하거나 소통을 할 때 시청자가 배로 많아 지는 현상이 일어나기 시작했다.2018"
42,년 11월 5 일 굴엔 터 연봉협상 컨텐츠에서 사장보다도 더 영향력 있는 입지를 확실히 보여주며 이경 민에게 부 사장 직책으로 단번에 승진하였다.2018
43,년 12월 현재는 로스트 아크 온라인을 주 컨텐츠로 하고 있다.
44,하루에 약 10 시간이상을 로스트 아크 온라인에 할애하고 있으며 직업은 워 로드.. 최근에는 랭커들사이에서도 어렵기로 소문난 칼 벤 투스 레 이드를 성공하는 등 실력과 근성을 여지없이 보여주고 있다.
45,김 봉 준 이 로스트 아크를 접은 이후에는 김 봉 준의 길드였던 'Moo 길드' 를 물려받아 길드 장이 되었다.2019
46,"년 1월 13일 ~ 18일 스트레스와 개인 적인 사정으로 인하여, 13일 복귀 날짜 미정으로 장기휴방을 선언하였다."
47,"이후, 16 일 근황 공지를 시작으로 다음 날 17일 복귀 공지, 그리고 그 다음 날인 18일 방송에 복귀하였다.2019"
48,년 1월 27일 ~ 2월 1 일대만으로 가족 여행을 떠났다.
49,"인스타 그램에 여행사진을 미친 듯이 올려 주었으며, 많은 듀 구리 [12] 들은 이에 환호를 하였다.2019"
50,년 3월 13일 ~ 3월 14일 PS4 게임인 디트로 이트 비 컴 휴먼을 플레이 했다.
51,플레이 내내 무분별한 안 드로 이드 학살과 이해가 안되는 선택지로 최단시간 엔딩을 보았다.
52,듀패싶의 절정을 보여준다.
53,여담으로 등장인물인 코너는 죽음과 부활을 반복하며 뉴 뉴 뉴 뉴 뉴 뉴 코너를 생산 해냈다.
54,"플레이 성향으로 볼 때, 보기와 다르게 상당히 이성적인 성격을 가졌을 것 같다."
55,그리고 3월 14일을 안 드로 이 듀 독립 기념일로 선언하기도 했다.2019
56,년 4월 1일 방송인이 다 되어 버린 듀 단.. 물감을 준비해서 페이스 페인팅으로 얼굴에 케 로로 분장을 하고 야외방송을 한다.
57,"편의점에서 "" 지구를 침략하러 왔다!!"" 라고 외치고 컵 라면을 먹고, 카페에 들어가서 "" 바 티스타 님 아메리카 노 테이크다"
58,"운으로 주세요!!"" 라고 하는 등의 모습을 보여 시청자들을 열광시켰다."
59,"( 이건 단아 냥이 기로로 분장하고 한 거) 이에 김 봉 준 은 영상통화로 "" 자랑스럽다.. 드디어 방송 괴물이 되었구나.."
60,""" 라고 말하며 극찬을 아끼지 않았다."
61,"솔로 방송 시청자 수가 1만 2천명을 돌파, 메인 시간대 아프리카 실시간 시청자 수 1위를 달성하며 아프리카 민심을 휘어잡고 여 통령소리를 듣기 시작하였다."
62,2019년 7월 10 일방송 시작을 누른 사실을 모르고 화장을 하지 않은 채 방송을 켰다.
63,그러나 듀단은 평소 자기만의 방송 세팅으로 인하여 본인이 캠을 켜 놓은 상태라는 것을 몰랐고 5분 동안이나 그 장면이 생방송으로 송출되었다.
64,심지어 설상가상 이경 민이 듀단의 상태(? )를 도방하여 약 600명 가까이 듀단의 쌩얼을 보게 된다.
65,"그 후에 듀단은 방송 진행 내내 자책하는 모습을 보여주었는 데, 그러나 역시 일류는 힘들 때 웃는다고"
66,"원숭이, 오랑우탄 닮았다는 팬들의 조롱을 이겨 내면서 조만간 동물원 야 방을 키겠다는 말과 오랑우탄 흉내를 내는 리액션까지 하게 된다."
67,"이에 팬들은 “ 진정한 방송인”,” 듀 단 본다고 물소 취급 받지 않겠구나."
68,"”,” 그래도 생각보단 이쁘다."
69,"”,” 방송 천재” 등의 찬사를 받고 있다.2019"
70,년 11월 27일 1월 말부터 메이플스토리를 플레이하기 시작하였으며 메이 플 스토리 아침을 여는 방송 [13 ]으로 메이 플 부통령이라는 소리를 들으며 제 2의 전성기를 누리고 있다.
71,듀 침마당 2019년 12월 27일 2019 아프리카 TV BJ 대상 게임엔 터 테 이너( 여) 부문 수상. # # 뒷 풀이 2020년 8월 3일 파트너 BJ를 받았다.2020
72,"년 6월 30일, 와꾸 대장 봉 준 과 합방하면서 빠른 93년 생인 본인은 92년 생과 친구 이자 함께 대학교 생활까지 하였다고"
73,밝혔다.
74,"그러나 상대가 원 하다면 93 년생, 혹은 빠른 94년 생과도 친구가 될 수 있다는 오픈 마인드로 족보 브레이커를 자초하였다."
75,현재 본인을 93 년생으로만 취급해 달라고 발언하여 족보를 정리했다.
76,리그 오브 레전드에서는 서포터와 원 딜 포지션으로 자주 가는 편이다.
77,롤 닉네임 : 듀 단 차 윤 호 마누라 소환 사의 협곡 TFT( 롤 토 체스) 현 시즌 GoldDiamond 4 최고 티어 Diamond 5 (S7 )Diamond 4 (S3.5) 게임 로스트 아크를 너무 좋아한다.
78,"로스트 아크 발매 직후, 19년 2월 기준 현재까지 방송의 메인 컨텐츠로 자리를 잡고 있으며, 이 답게 서버 랭크에 등록이 되어 있다."
79,2019년 2월 16일 기준 루페 온 서버 워 로드 랭킹 59위. 그러나 로스트 아크 인기가 식으면서 접었다.
80,김 봉 준 이 방송 상의 ' 딸' 로 최초로 인정한 BJ 이다.
81,그래서 김 봉 준 이 아들이라고 부르던 스타 프로 게이 머 정윤종은 졸지에 ' 오빠' 가 되었다.
82,이후 롤 BJ 인 토마토 가 김 봉 준의 새로운 딸로 되어 ' 여 동생' 이 되었다.
83,유 소나를 어머니로 해서 방송을 기획 하려 했지만 무산 되었다.
84,또 한 시청자들이 ㅈ 같은 가족놀이라고 칭하기 시작하자 가족놀이는 없어 졌다.
85,본인 신상 정보를 완전히 밝히는데 조심스럽다.
86,18년도 고양이 분양 사건으로 더욱 더 조심하고 있다.
87,"( 영상 9분 45초 ~12 분 30초) 본인을 김듀단이라고 칭하지만, 서리와 듀오 중 박듀단으로 불린 적 있다."
88,[14] 이 씨라고 말하는 사람도 있다.
89,점점 찐 따 미가 사라지고 있다.2019.12.6
90,롤 왕중왕 전 뒤풀이 회식 중 민 증이 없어 네이버 실 검 2등에 올랐다.
91,시청자가 나무 위 키 인증을 위해 ' 네이버 검색어 순위 '에 올려 주었다.
92,"[15 ]2019.12. 7 롤 올스타 전 중계 중 최고 시청자 1만 6천명을 달성했고 16 시간 방송으로 인한 피곤으로 잠이 들었음에도 5,000~6,000 시청자를 유지하는 차세대 잠방 BJ로 등극하였다."
93,"트위치에서도 듀단의 모습이 보이기도 하는데, 플랫폼 통합 러스트 합방에서 트위치팀을 상대로 좋은 활약을 보여주었고, 자 낳대"
94,공 쌍 초 잉 잭 팀 스크림에서 와 리 핀 팀의 탑 라이너로 나와 이기기도 했다.
95,"최근 들어선 종합게임 방송인 노선으로 가고 있는데, 2020년 들어 모여 봐요"
96,"동물의 숲을 하면서 섬 이름을 직접 정할 수 있는 게임 특성상 평면도지사 기믹을 밀고 있다(...). [16 ]2020 년 4월 정도부터 는 1 부 롤, 2부 전략적 팀 전투 (TFT) 나 메이플로 주 컨텐츠를 진행하며 간간히 3부 종합게임을 하는 형태로 진행하고 있다."
