,sentences
0,"2003년 클라이언트 오픈 베타 때부터 메이플스토리를 플레이해 온 올드 유저. 아프리카 방송 시작 날짜는 2016년 12월 19일. [16] 크로 아 월드에서 도적이라는 닉네임의 듀얼 블레이드 캐릭터를 육성했었으며, 나이트 로드와 섀도 어를 부 직업으로 가끔 하기도 했었다."
1,[17] 굉장히 하드 코어 한 현질로 유명하며 완벽한 템 들을 위해 노력 중이다.
2,"초고자본 육성이 워낙 자본이 많이 들어가다 보니 캐릭터 육성을 쉽게 결정하지 못하고 여러 캐릭터를 왔다 갔다 하며 복귀와 번복을 반복했으나, 현재 도적 만 랩 이후 악마, 지존, 용사 [18] 육성을 시작하였다."
3,메이 플 스토리를 제외한 컨텐츠 일람. 감 스트: 평소에도 자신이 감 빡이라는 것을 은연중에 밝혀 왔으며 아프리카 부계를 통해서 별 풍선을 상당히 많이 쐈다고
4,한다.
5,닉네임은 ( 舊) 내사랑 씹직 ( 現) 렘이다.
6,합방하게 된 계기는 어느 날 감스트가 본인을 언급하였다는 소식을 듣게 된 것이며 이후 디스코드를 통해서 합방을 진행하였다.
7,"이때 감스트에게 오로라 서버에서 시작할 경우 300억 메 소 ( 당시 현 돈 120만 원) 을 지원해 준다는 말에 감스트가 오로라 서버에 엔젤 릭 버스터 캐릭터를 바로 생성했고 [75] 이후 수려 헤어 쿠폰, 성형 쿠폰, 쪼렙 템 등 여러 가지 아이템들을 상당수 지원을 해 주었다."
8,"그렇게 200까지 달리 나 했지만, 사람들이 미친 듯이 몰려들어 사냥을 방해하고 어 그로를 끌어댔다."
9,"불행인지 다행인지 그가 있던 골드 비치와 엘로 딘 은 개인 몹 지대여서 그냥 공격만 하면 됐었는데 몹이 안 보여서 못 잡겠다거나 맵을 잘 못 찾아가는 등 여러 가지로 시청자들과 해 조를 암에 걸리게 하여 육성을 포기하고 이후 메이 플 1위란 것을 보여 달라는 말과 함께 화려하게 스우,"
10,"루 시드, 혼 테일을 찢어 버리고 훈훈하게 마무리가 되었다."
11,합방 영상 이후 2020년 7월 6 일 합방이 진행되었다.
12,1부 2 부 명예 훈장: 첫 만남은 꽤 오래전 일로 악마로 이름을 날리던 적에 알게 됐다고
13,한다.
14,클 라스( 제로) 의 템 세팅 정리 중에 신해 조가 탈 벨 15 성을 직거래를 통해 구매하려고 했는데 그때 명훈은 무서워서 거부했다고
15,한다.
16,여담으로 신해 조가 검은 마법사 패턴을 공부할 때 유 튜브에 업 로드한 영상을 통하여 간접적으로 도움을 주기도 했다.
17,해명 글 합방에서 눈물 흘리는 명훈을 신해 조가 안 아주 기도 하였다.
18,여담으로 명예 훈장의 깨 드림 컨텐츠를 벤치마킹한 해 드림 컨텐츠 진행을 흔쾌히 허락했다고.
19,세 글자: 막 방송을 시작했을 무렵에 같이 합방을 진행하여 인지도를 얻도록 도와주었다.
20,뒷담 사건이 터졌을 때도 방송을 접는다고
21,하자 시청자들에 대한 예의가 아니라면서 나무랐다고
22,하며 이후 해명 글 합방에서 술 먹 방을 하면서 관계 회복에 성공하였다.
23,저 출: 신해 조의 계정으로 보스 대리 컨 을 하여 전섭 2 번째 하드 스우
24,"솔 격, 전섭 2 번째 하드 윌 솔 격, 전섭 최초 진 힐라 솔 격을 하였다."
25,"지 누: 7월 20 일경 4,443명을 호스팅으로 보내준 것을 시작으로 안면이 텄다."
26,"호스팅을 받았을 당시 트위치 시청자는 무려 4,000명 [76] 을 넘기며 트위치 메이 플 카테고리 1위를 찍어 버렸으며 이후 본인의 방송 짬을 가득 담아 닉네임과 리프 템 들을 공개하면서 트수들을 구워삶았다."
27,"이후 2019년 11월 18 일경, 윈도 우 업데이트 이후 컴퓨터 마이크와 소리가 아예 들리지 않게 되고 그날 있던 검은 마법사 레이 드는 심각한 렉이 지속되어 진행 자체가 불가능해 지는 대 참사가 일어나게 된다."
28,이때 조용히 방송을 보고 있던 지 누가 채팅 창으로 지시해 주며 도와주다 이후 디스코드와 팀 뷰어를 통해 원격 조종으로 설정해 주어 마이크를 무사히 고치는 데 도움을 주기도 했다.
29,"이후 마이크를 새로 살 때 추천해 주기도 했는데 해 조는 흑우답게 마이크뿐만 아니라 마이크 스탠드도 수백만 원짜리를 찾아보다 아예 오디오 인터페이스까지 갈아치우려고 했지만, 메이플과 연관 지은 인트 8만 급의 찰진 비유와 설명으로 마이크만 사도록 설득하는 데 성공하였다."
30,최종적으로 구매한 마이크는 WA87. 이후 채팅 창에서 자주 출현 중이다.
31,여담으로 동갑이지만 지 누 형님이라고 부른다.
32,"괴물 쥐, 피닉스 박, 치킨 쿤, 꼴랑이최악의 세대 보스 팟. 주의. 사건· 사고 관련 내용을 설명합니다."
33,이 문서는 실제로 일어난 사건· 사고의 자세한 내용과 설명을 포함하고 있습니다.
34,2019년 10월 27일 본인의 나무 위 키 문서를 읽는 컨텐츠를 진행했다.
35,많은 인터넷 방송인들이 나무 위 키를 읽을 때 그랬듯 실시간으로 틀린 부분이 고쳐 졌다.
36,처음에는 라 노 벨 같아서 읽기 불편했는데 읽다 보니 재밌는 내용이 많아서 즐거웠다고.
37,자신의 체형보다 사이즈가 큰 오버 사이즈 핏을 즐겨 입는 듯하다.
38,"또 한, 하반신은 거의 공개하지 않았었는데 반바지나 트렁크 팬티만 입고 있는 모습이 대부분이라서 그렇다."
39,요즘은 밥을 가지러 갈 때나 룰렛 상품으로 운동할 때가 많은데 이때 하반신이 다 드러난다.
40,왜 항상 같은 옷만 입냐고 물으면 방송 유니폼이라고 한다.
41,사냥할 때 드메 템을 일절 끼지 않고 사냥한다.
42,이유는 데 미지가 떨어져서 라고.. 만렙 도전 이전엔 드메 템도 다 팔아 버리기도 했다.
43,현재는 부주들을 위해서 다시 만들었는데 경매장 가격이 너무 비싸서 아예 직접 만들어 버렸다.
44,예전 농장 닉네임은 매운 바다 새로 신해 조를 辛 ( 매울 신) 海 ( 바다 해) 鳥 ( 새 조 )으로 바꾼 후 뜻[ 訓] 대로 배열한 것이다.
45,사건 이후 농장 닉을 버렸으며 현재는 농장 명을 전섭 최강 듀 블 로 변경했기 때문에 현재 매운 바다 새 농장 주인은 다른 사람이다.
46,참고로 농장 사진은 핑크 빈 이 슬 리 피 우드 사우나에서 검열 삭제를 하는 사진이다.
47,메이 플 스토리의 세계관에 관심이 많다.
48,"차원의 도서관과 테네 브리스, 신의 도시 세 르니 움 컨텐츠를 녹화할 때 대사 하나하나 전부 확인하고 더빙하기도 하고 최근엔 일본어 더빙이 추가 되었다."
49,대체적인 메이 플 스토리 세계관에 대해서 아는 것이 많다.
