,sentences
0,"일명 저 펄이. [3] 울산 큰고래 패밀리의 멤버 이자 샌 드박스 네트워크 소속 크리에 이 터. 퍼스널 컬러는 조금 진하고 어두운 노랑색으로, 주황색에 가까운 정도이다."
1,"유 튜브 업 로드 시각은 매일 오후 2시. 생방송은 울산 큰고래의 정규 방송인 오후 8시 ~10 시 참여와, 개인 방송으로는 오후 4시 ~8 시 또는 10시 이후 새벽방송을 진행하기도 한다."
2,유 튜브 영상 컨셉은 현재 GTA 5 모드 시연 방송이 메인을 이루고 있다.
3,다만 생방송에서는 오버워치나 각종 덕력 충만한 게임들도 하곤 한다.
4,덕력이 높다 보니 생방송 시청자들도 대부분 그 쪽이기에 시청자와 스트 리머 간의 결속도 강한 편이다.
5,고래 패밀리의 중심인 울산 큰고래를 제외하고는 평균 시청자가 높은 사모장보다도 후원이 많이 터진다.
6,오히려 시청자가 많은 편은 아니다 보니 방송하면서 시청자들의 채팅을 거의 다 답해 주는 편. 게 리 모드 컨텐츠를 한창 진행하던
7,"13-14 년도 시절에는 게 리 모드 서버를 파고 컨텐츠에 필요한 각종 세트를 건설하는 등 엔지니어 역할을 주로 담당해 왔으며, 당시엔 게 리 모드 플레이 타임만 무려 8000 시간을 넘긴 그야말로 게 리 모드 특화 멤버였다."
8,[4] 게 리 모드에서 자신의 PAC 실력을 이용해 자신만의 독특하고 덕 심 가득 한 PAC를 만들어 시청자와 멤버들에게 잉여롭다고
9,경의 반 디스 반 소리를 듣기도 한다.
10,PAC 캐릭터가 여성 캐릭터였지만 [5] 멤버 공식 캐릭터 PAC가 제작되면서 이나즈마를 적절하게 남성 화한 모습의 캐릭터로 변경되었다.
11,그 외에도 엄청난 수의 애니메이션들을 단체 캠 방에서 보여주는 대담한 덕밍아웃을 보여 주기도 하였다.
12,[6] 15년 5 월경에 GTA 5를 한 시청자에게 서 선물 받은 이후 부터는 GTA5 컨텐츠에도 합류. 이후 울산 큰고래가 부르는 별명은 저 펄을 강하게 발음한 쩍 벌. 상술했듯이 방송 초기부터 14년까지 는 말도 별로 없고 리액션도 적은데 다 목소리도 작은 편이었다.
13,"다른 멤버는 그를 별로 부르지 않고 대부분 울산 큰고래가 [7] 저 펄을 부르는데, 그제야 말을 하고 항상 그의 시작 말은 "" 예?"". 울산 큰고래가 아예 따로 저 펄의 리액션 훈련 컨텐츠를 진행하기도 할 정도였다."
14,"저 펄아/ 예? 그러나 이후 시간이 지난 16년 3월 현재는 리액션도 늘고, 드립도 간간히 쳐주는데 다 상황 극에서 제법 캐릭터에 어울리는 연기를 보여주는 등 방송에 적극적인 모습을 보이고 있다."
15,특히 17년 들어와서 부터 다른 컨텐츠들은 아직 쥐약이지만 추격전 컨텐츠에선 갑자기 뿅 나타나서 목표를 사살하는 암살자 기믹이 생긴 듯 하다. 특히 뭔 가가 걸린 게임에서 두드러지는데 아무래도 24 시간 방송한 후에 마음을 달리 먹은 듯 냉정하게 판단할 때 고래 패밀리에서 종합 게임 실력은 바닥을 친다.
16,GTA는 워낙 고래 패밀리와 오래 했기 때문에 특정 컨텐츠에서 두각을 드러내기도 하지만 GTA나 게 리 모드를 제외한 게임에 참여할 땐 남들보다 뒤쳐지는 게 늘 눈에 띈다.
17,이는 개인방송에서도 드러나는 부분. 시청자라고 해서 답답하다거나 왜 이렇게 게임을 못하냐
18,"는 비방은 삼가도록 하자. [8] [9 ]GTA 5 모 드로 온라인 접속을 시도 하다 본 계정이 정지되면서 홍 월, 젤리 언의 아이디를 사용했지만, 2016년 4월 28 일경에 GTA5 계정 정지가 풀리면서 본 아이디로 다시 출현하게 되었다.2016"
19,년 4월 13일 기준으로 고래 패밀리 중에 인트로가 제일 늦게 개편되었다.
20,본명 언급 빈도가 다른 멤버들에 비해 압도적으로 많다.
