,sentences
0,2014년 10월에 도티로 유명한 나희선이 친구 이 필성 [4] 과 함께 공동 창업한 MCN.2020 년 7월 5일 기준 500명 이상 다양한 장르의 크리에 이 터들과 연예인들이 소속되어 있다.
1,"설립 당시 공동 창업자 중 한 명인 도티로 잘 알려 저 있는 나희선이 회사 설립을 자신의 개인 방송을 통해서 알렸는데, 이 때 최초로 언급한 회사 이름인 ' 샌 드박스 네트워크' 는 당시 구성원들이 주로 플레이했던 샌 드박스 게임인 마인 크래프트처럼 크리에 이 터들이 좀 더 자유로운 환경에서 일할 수 있기를 바라며 지은 이름이라고 한다."
2,"샌 드박스 팬 카페라는 커뮤니티가 있었지만, 2019년 4월 30일에 운영을 중단했다."
3,샌 드박스 네트워크는 2호 선 삼성 역 인근에 위치해 있다.
4,주소상으로는 강남구 대치동 소재. 그곳의 스튜디오에서 고성능 장비로 4K 송출이 가능하다.
5,"그 전에는 역 삼 역, 봉은 사역 인근에 위치했었다."
6,"유독 고양이 채널들이 많이 눈에 띄는 것도 이 MCN의 대표적인 특징들 중 하나인데, 김 메주와 고양이들, 제이와 나, haha ha, Arirang은 고양이들 내가 주인, 무지막지한 막 무 家 네 등, 집사와 고양이들 간의 예능 시너지가 잘 터지는 채널들이 대거 여기에 소속되어 있다.10"
7,"만 구독자 달성을 비롯해 간혹 소속 크리에 이 터에게 선물을 보내는 경우가 있는데 [29], 크리에 이 터마다 개인에게 어울리는 선물을 보내"
8,센스 있다는 평이 많다.도
9,티와 친구들 시절에 당시 추억여행 이라는 이름으로 다같이 멤버들과 몇 차 레 여행을 갔었다.
10,"# 타 MCN과 달리, 유 튜브 영상의 수수료를 가지고 가지 않는다고"
11,한다.
12,"이거는 크리에 이 터에게 있어서는 장점이지만, 샌 드박스 네트워크가 적자가 나는데 기여를 하고 있기도 하다."
13,초창기 [6] 채널을 운영하던 사람은 ★ 표시를 넣는다.도
14,티와 친구들도 티★ 잠 뜰[ 탈퇴]★ 태경★ 쁘 띠 허브★ 빅 민[ 탈퇴] 비 콘 찬이 퀸 톨★ 남 츄[ 탈퇴] 슈 라[ 탈퇴]★ 아이 몽 야마 꼬뽕 필학생 잠 뜰 컴퍼니 [11] 도미노 띵[ 탈퇴 불명] 르 릉 지[ 탈퇴 불명] 퍽 픽[ 탈퇴 불명] 포 실 포[ 탈퇴] 펜 테리[ 탈퇴 불명] 훈 2[ 탈퇴 불명] 미쁨[ 탈퇴] 설하[ 탈퇴 ]나 큼 [ 탈퇴 ]WWPW( 우 왕 푸왕) 예 순 운 학 메이 비 ★SANDWICH 수 현[ 탈퇴] 쵸쵸 우 그룹 엠이 쇼 타[ 탈퇴 불명] 하율[ 탈퇴] 육식 토끼[ 탈퇴 불명] 우 재[ 탈퇴] 김 호 랭 공룡[ 탈퇴] 그 외 최케 빈 플 레 르 김 블루 이춘 향 마 일드★ 원래 샌 드박스는 큰 회사가 아닌 작은 크루 [27] 였다.
15,"도티, 태경, 쁘 띠 허브, 메이 비, 운 학, 잠 뜰, 마 일드, 빅 민, 비 콘 등의 마크 유튜버가 소속된 도티와 친구들이라는 크루였으나 여러 크리에 이 터들이 들어오며 샌 드박스는 크루에서 기업이 되었다."
16,"현재는 연예 기획사라고 해도 될 정도로 연예인들이 계약하고 있는데, 대표적으로 유병 재, 흔한 남매, 최희, 추대 엽이 있다."
17,"또 한 초기에는 주로 저 연령층을 대상으로 [28], 게임을 중심으로 인터넷 방송을 하던 크루였지만, 트위치 문화와 스트 리머들을 대량으로 받아들이고, 시청자들이 회사와 함께 나이를 겨우 6년 먹으면서, 초기와는 완전 다른, 스트 리머들이 유입되었다."
18,원래 도티가 크리에 이 터 겸 대표로 활동하다가 효율적인 일처리를 위해서 다른 공동 창업자인 이필성에게 대표 직을 넘겨주었다.2016
19,년에 샌 드박스 아카데미 (SBA) 라는 크리에 이 터 인턴 십을 진행했다.
20,"4월 13일부터 26일까지 모 집하였으며, 5월 2일 합격자들에게 개별 발표하였다."
21,"신청자들은 파일럿 영상 제작, 자기소개 영상 제작, 자신이 한 달 간 할 10가지 영상의 주제와 내용, 그리고 개인정보를 작성해야 한다."
22,"합격자들은 멘토링을 받고 1:1 피드백 및 평가를 받는데, 우수 수료 참가자를 선정하여 자체 등급을 우선적으로 부여하고 소속 크리에 이 터가 될 수 있는 기회를 제공했다."
23,최종적으로 왕 군 게임 국이 크리에 이 터로 선정되었다.2
24,기 크리에 이 터 인턴 십인 SANDBOX AUDITION은 2017년 2월 27일부터 3월 5일까지 모집했으며 2017년 3월 8일 합격자들에게 개별 발표했다.
25,만 16세 이상만 참여가 가능했다.
