,sentences
0,유 튜브 부 멘 이런 밈은 어 때??( 밈 들을 보여주며) 이런 실력은 어 때??( 요들송을 틀며) 주로 리그 오브 레 전드 플레이 편집 영상을 유 튜브에 올린다.
1,"주기는 거의 1~2 주에 하나씩, 주로 된 편집방식은 초반에 밈을 휘몰아치게 넣고, 후반에는 본인의 실력을 뽐내는 느낌의 영상들이다."
2,"초반 영상들에는 배 틀 그라운드도 하며 목소리가 나오는 컷 이어 붙히기 영상들이 전부였지만 [2], 지금은 이상한 메타로 썰어 내는, 말보다는 편집을 넣는 방식의 영상을 올린다 이런 류 의 뉴 메타 영상들과 이런 류 의 모음집 영상들이 대부분을 차지한다."
3,배틀 그라운드와 블랙 스쿼드 영상이 있다.
4,"[7] 다른 여러 가지 게임들은 마인 크래프트, 레인 보우 식스 시즈도 플레이 한다."
5,다른 게임들 실력도 준수한 편이다.
6,닉네임이 부 멘 인 이유는 본인이 구독자들의 재미있는 아이디어를 듣기 위해 공개하지 말아 달라는 의견으로 인해 공개하지 않는다.
7,"수능이 아닌 수시로 이미 편집관련 학점은행제 학교에 입학했다, 본인도 만족하는 듯 하다. 지금은 어도비 애프터 이펙트를 공부 중이며, 학원도 다닌다."
8,[9] 편집기는 현재 베가스 프로를 쓰고 있다.
9,"인 게임 닉네임은 그 자체인 부 멘 으로 쓰고 있으며. 같이 하는 라인업은 꽃의 요정, 덤벼 라 부 멘 이 거의 메인이다."
10,"노예계약을 해서 이행 중인 커뮤니티 자막 러가 있으며, 닉네임은 ' 꽃의 요정' 이라고 한다."
11,[3] [4] 부 멘 본인의 티 어는 다이아 4 티어이다.
12,"모두 뉴 메타로 올라간 것은 아니며, 솔로 랭크 픽 1위는 헤 카 림이다."
13,"첫 영상의 인트로와 정호 씨의 첫 영상 브금이 겹치며 비슷한 색이 점멸된다는 논란으로, "" 왜 정호 씨의 인트로를 빼끼냐?"
14,""" "" 표 절 아니냐?"
15,""" 라는 반응 [8] 들을 들어서 인트로를 바꿨다."
16,"하지만 하나하나 따져 보자면, 먼저 영상을 올린 건 부 멘 쪽이며, 이미 널리 퍼진 샘플 인트로로 누가 빼꼈느니 하는 것도 참 신기한 와중이다."
17,공 속 아이 번 2극 딜 가 렌치 명 타 오른 극 딜 블 리 츠 칼날 비 신 짜오
18,AP 그 브극탱 우 디 르 치명 타 제 드치명타 문도 리메이크 판테온 칼날 비 탐 켄치 방관 사이 온 방관 자 르 반포 식자 베이가 만수 르 파이 크극 딜 바이 치명타 트린 극 딜 누 누 2원 펀 맨 나서스좀비 케 인공 속 르블랑 AP 말 파이트 치명타 트런 들 2AP 노 틸 치명타 올라프 이속 리신 2치 속 탐 켄치 치명타 렉사이 치명타 쉔 이속 스카 너 치도 리 신이 속 진 포식자 퀸 극 딜 나서 스리 메 이크 베인 방관 케틀 궁 딜 모 데이 속 니 코 쿨 감 스오
19,유성 헤 카 림 AP 쉬 바나 극 딜 뽀삐 치명타 트런 들 수확 파이 크공 속 아이 번 공 속 브라 움 정수 마이치 속 말 파 수확 이즈 AP 진 방관 다리 이속 마이 치명타 레 오나 누누
20,사 이온 극피 흡 올라프 극 딜 누 누이 속 누 누한 방 헤 카 림 2 치명타 마이 명상 마이 포식자 바이 방관 리 신한 방 헤 카 림 포식자 방관 오공 방관 야스오 방관 자크 방관 파 이크 방관 사이 온 방관 렝 가 AP 판테온 극 딜 볼 베 AP 렝 가집 공 탑 마이 이속 리 신극 방관 잭스 AP 누 누 [5] 포식자 제 드탱 야스오 방관 가 렌 탑 우 디 르 쿨 감 리신 등등이 있다.
21,[6] 우 르 프 모음집 7 우 르 프 모음집 6 우 르 프 모음집 5 우 르 프 모음집 4 우 르 프 모음집 3 우 르 프 모음집 2 우 르 프 모음집 1 포식자 모음집종합 스페셜 치명타 모음 집이 속 정글 모음 집이는 업 로드 순서와 같은 모드 모음으로 나열하였다.
22,역시 약 빤 편집 러 답게 우르프모드를 아주 좋아한다.
