,sentences
0,2017년 셔 누의 얼굴을 본따서 만든 심을 트위터에 올린 것을 기반으로 유명 세를 타기 시작했다.
1,이후 유 튜브에서 다양한 심 즈 콘텐츠를 업 로드 하고 있다.
2,옛 채널 명은 심 즈 셔 누였으며 이후 심 즈 아무 나로 변경했다.
3,심 즈 시리즈를 주 컨텐츠로 하고 있다.
4,"주로 아이 돌이나 배우, 유명인부터 심지어 만화 속 캐릭터까지 심으로 구현하는 심 만들기와 이를 이용한 vlog와 MV 컨텐츠를 제작한다."
5,아이돌 멤버 몬 스타 엑스의 셔 누의 얼굴을 본따서 만든 심을 트위터 계정에 업 로드 한 것이 소문이 퍼지고 화제가 되면서 심 즈 셔 누를 보러 오는 사람들이 많아 지자 아 카 이브용 계정을 따로 만들게 되었고 당시 국내 인지도가 덜했던 심즈와 함께 셔 누를 알리고자 하는 마음으로 트위터 활동을 해 왔다.
6,셔 누 본인도 알고 있다.
7,라디오스타에 출연을 하여 MC 들과 토크를 나누고 있을 때 팬이 심즈로 자신의 얼굴을 만들어 준 것을 언급한 바가 있다.
8,심지어는 프랑스에서 인터뷰를 받았을 정도라고 한다.
9,"유년 시절 컴퓨터를 너무 많이 해서 엄마가 인터넷 선을 끊으시면서 온라인 게임을 할 수 없어 CD 게임을 모았고, 그러던 중 심즈라는 게임을 알게 되었다."
10,2004년에 처음 플레이 했고 이후 심 즈 시리즈를 쭉 해 왔다고
11,한다.
12,유 튜브 초창기 때에는 심 즈 3를 했었으나 cc 아이템 업데이트가 상대적으로 안 되는 편이라 심 즈 4를 시작하였다.
13,"초창기에는 포토샵 과정을 거의 거치지 않은 심을 썸 네 일로 했으나 레드 벨벳 아 이린 심# 을 시작으로, 실제 인물과 심의 얼굴을 합성해서 썸 네 일을 만드는 방식으로 바뀌었다."
14,본인의 얼굴은 공개하지 않고 있다.
15,전공은 영상과는 무관하다고
16,한다.
17,편집 프로그램은 유 튜브 초창기 때까지만 해도 무비 메이커를 사용했으며 2019년 여름 무렵부터 어도비 프리미어 프로를 사용한다.
18,영상 만드는 시간이 길다고
19,한다.
20,심 만들기 영상은 2주 정도이며 MV는 10일 정도라고 한다.
21,그래서 요즘에는 컨텐츠 제작 외에는 개인적으로 심즈를 플레이하지는 않는다고
22,한다.
23,심 즈 시리즈 외에 하는 게임은 캐치 마인드라고 한다.
24,취미는 영상 시청과 음악 듣기라고 한다.
25,좋아하는 프로그램 장르는 넷플릭스의 다큐 프로그램. 이외에는 MV를 제작하기 위해 아이 돌 관련 영상을 참조하며 영화는 그닥 좋아하는 편은 아니지만 패러디 컨텐츠를 제작하기 위해 참조한다.
26,"주로 걸 그룹 멤버를 만드나, 가끔 소크라테스와 같이 저명한 인물 심도 만든다."
27,오 마이 걸의 팬이다.
28,유아가 브이앱에서 영상을 봤다고
29,하자 매우 좋아하며 본인도 오 마이 걸의 팬이라고 언급했다.
30,# 최근 영상의 배경음악에 본인이 직접 연주한 리코더 음 원을 넣고 있다.
31,[3] 스윙 스의 쇼 미 더 머니 9 2차 예선 영상에 심 즈 특성 중 ' 다혈질' 을 언급하며 자신이 심 즈 유튜버라는 것을 모르는 사람들에게 오해의 소지가 생길 만한 [ 메모: 특성에 다혈질 추가.] 라는 댓 글을 달았다.
32,"이에 대해 힙합 팬들은 스윙스의 정확한 사정도 모른 채 드립을 친 것이냐며 논란이 되었고, 해당 댓 글은 자신의 인스타 그램 스토리에 해명 후 삭제됐다."
33,이후 스윙스의 인스타 그램에도 해당 논란이 거론됐지만 자신도 용서하겠다는 의미의 글을 올리면서 사건이 마무리 되었다.
