,sentences
0,"요 롱 롱~ 아프리카 TV의 게임 BJ 이자, 유 튜버, 어 몽 어스 김정호. 부산 출신이며, 부천에서 살다가 2018년 개포동으로 이사했다."
1,"롤 멸망 전 세 번의 우승 경험이 있는 근본 챌린저 탑 솔 러 출신이 다시 즌 4 때부터 시즌 9까지 6년 동안 모든 시즌을 챌린저를 찍어 보았던 경험이 있으며 최고 점수 챌린저 1100점까지 달성해 보았었고, 당시 랭킹 4위까지 달성하였었다."
2,"[10] 꿀 탱탱 의 롤 실력 저하도 주된 요인 중 하나라 볼 수도 있겠지만, 종 겜 BJ로써의 활동으로 전환한 부분이 가장 크다."
3,나이스게임에서 주최하는 천하제일 무술대회 리 븐 편에 출전하여 우승을 차지하며 리 븐 1위 증명서를 받아 내였다.
4,오래 유지 못하고 바로 뺏기 긴했지만 한국 서버 솔 랭 랭킹 1위도 찍어 보았었다.
5,"원래 닉네임은 자신의 본명인 ' 김태형' 을 빨리 발음한 "" 김 탱탱"" 이였으나 한 시청자의 ' 방송 너무 꿀같애요 '를 시작으로 꿀 탱탱이라 불리게 되었다."
6,리 븐 만 2만 판 넘게 플레이한 [11] 리 븐 장인이다.
7,챌린저에서도 리븐으로 라인 전을 압살하는 모습을 보여주었었다.
8,시즌 10 기준 OP.GG 플레이한 판 수를 기준으로 한 리 븐 장인 랭킹 29위에 머물렀었다.
9,그 이후로는 50 위권 밖으로 넘어가 통계에 잡히지 않는 중 롤만 잘하는 게 아닌 다른 게임도 어느 정도 잘하는 게임 재능 충이다.
10,꿀 탱탱의 게임 일대기 2020년 10월 현재는 대세게임 어몽어스에서 뛰어난 뇌지 컬 을 보여주고 있다.
11,자칭 어 몽 어스 랭킹 1위 임 포스터를 정확히 알아낸 후 추리 설명 없이 벤트 탔다고
12,위증해서 보 내버리는 일명 김정호 [12] 밈으로 유명하다.
13,이런 악행(?) 때문에 직접 주최한 꿀 탱탱 배 어 몽 어스 대회에서는 주변에 사람이 있던 말 던 항상 1 순위로 썰리며 거의 아무것도 못했다.
14,리 븐 장인 답게 피지 컬 을 기반으로 한 슈퍼 플레이를 종종 보여준다.
15,"또 한 라인 전에 굉장히 능숙하며 센스 있는 모습을 많이 보여주는 편. 우 르 곳, 자크, 사 이온 같은 탱커 챔피언들도 잘 사용한다."
16,너무 잘 알려 진 피지 컬 때문에 뇌지 컬 은 쓰레기라는 생각을 많이 하고는 하지만 멸망 전이나 팀게임 컨텐츠 같은 빡겜을 해야 할 때는 메인 오더를 담당하며 뛰어난 뇌지 컬 을 보여준다.
17,[13] 혼자 무리하고 죽은 뒤 남 탓을 일삼는 게 특징이라면 특징. 시청자들은 이를 탱시브라고 한다.
18,컸든 안 컸든 쓰로잉은 패 시브다.
19,탱 시브= 과학. BJ 들과 1대 1 할 때 굉장한 입 딜을 보여 준다.
20,"# 정글한테 갱을 자주 당하는 편이며 뇌지 컬 부분과 솔로 랭크, 팀게임 부분은 몰라도 순수라인 전 피지 컬 은 꽤 뛰어나다.Winners에"
21,"입단, 케스파컵에 honeyTeng1 이라는 닉네임으로 참가했다."
22,"12 강 전 CJ 엔 투스와의 경기에서 3 경기 내내 리 븐 이 밴 당하여 나 르, 레 넥 톤, 피 오라로 활약했지만 아쉽게도 졌다.1"
23,"세트 2 세트 3 세트 2020년 5월 저라 뎃, 갱 승 제로, 양 여명, 데스 티니 과 함께 롤 챌 린저스 코리아 승강 전에 출전하게 되면서 다시 프로에 도전하게 되었다."
24,그러나 저라뎃이 일 베 논란에 휘말리게 되었고 그 사실을 인정하면서 기권하게 되었다.
25,시즌 5 대리 관련으로 영구정지를 당했다.
26,돈 받고 랭크를 올려 주는 대리가 아니라 군대 간 친구의 계정을 사용하다 신고를 받고 영정을 당했다고...
