,sentences
0,마하! 마 참입니다.
1,과거 클래 시 로얄 TOP 영상을 올렸던 크리에 이 터이다.
2,클래 시 로얄이 하락세를 보인 이후 모바일 게임을 통틀어서 주제를 만들어 영상을 올렸다가 브롤 스타 즈 출시 이후 브롤 스타 즈 TOP 영상을 올린다.
3,[6 ]2020.11 .4 부터 는 롤 영상을 올리고 있다.2019
4,년 11월 22일 금요일에 롤 큐 가입 제안을 받았다.
5,그 후 롤 큐에 가입을 한다.
6,편집 프로그램은 프리미어 프 로 이다.4
7,월 29일에 10만명 이상만이 받을 수 있는 인증 배지를 받았다.TOP
8,콘텐츠 마 일드 참치 영상의 99% [7] 이상에 해당하는 주력 콘텐츠이다.
9,클래 시 로얄 때부터 현재까지 도 TOP 콘텐츠를 주로 밀고 있다.CR
10,마 일드 참치 →ranking 마 일드 참치→ 마 일드 참치 컴퓨터를 매우 좋아한다.
11,컴퓨터 분야 네이버 지식인도 하는데 무려 내공 27만 바람 신 등급이다.
12,가끔 씩 브롤 스타 즈 말고 롤이나 발로 란트 같은 다른 게임을 스트리밍 하기도 한다 컴퓨터 게임을 좋아하고 많이 하는 편이다.
13,브매와도 친분이 있다.
