,sentences
0,"트위치 및 유 튜브에서 활동하는 VR 챗 전문 스트 리머. 과거에는 춤과 룰렛 청산을 중심으로 한 컨텐츠를 진행하였으나, 현재는 주로 맵탐 방, 소통방송, 게스트 초대 방송, 헬스 방송 등을 진행한다."
1,가끔 VR 챗 외의 컨텐츠도 진행하고 있다.
2,우 왁굳의 VRChat 콘텐츠에 나와 미친 춤 실력을 보여주며 화제가 된 팬 치이다.
3,"Q&A에서 말하길, 자신의 전 직업은 그림을 그리는 일이었지만 주변사람들의 간섭으로 격투기를 시작했고 후에 극진 가 라데를 거쳐 헬스로 종목을 바꾸었다고"
4,한다.
5,현실에서의 직업은 4세에서 7세까지의 아동복을 판매하는 직원이다.
6,피아노캣은 헬 창이다.
7,9월 8일 방송에서 본인이 직접 3대 500을 친다는 글을 적었다.
8,피 캣 피 셜 현재는 3대 430까지 떨어졌다고
9,언급했으나 체력이나 힘은 엄청나다.
10,"[8] [9] 과거에는 춤과 룰렛 청산, 제자들 과의 합방을 중심으로 한 방송이었으나, 몇 차례의 정지와 제자들의 출연 빈도 감소, 트위치의 저작권 규정 강화로 노래를 틀 수 없게 되어 사실상 춤 방송은 찾아볼 수 없게 되었다."
11,"현재는 시청자 소통, 맵 탐방, 타 스트 리머 합방, 우 결 등을 진행하고 있다."
12,"피아노캣과 시청자들은 전자를 시즌 1, 후자를 시즌 2라고 부른다."
13,성격 주변인들의 말에 따르면 방송에서 보이는 것보다 세심하고 민감한 성격이라고 한다.
14,방송에서는 시청자들에게 웃음을 주기 위해서 자신을 희생하고 자신의 캐릭터에 맞게 행동하다 보니 몇몇 시청자들이 피캣을 원래 쿨하고 강한 성격으로 오인하기도 한다.
15,그런 시청자들 중 일부가 아무 생각 없이 적은 악 플 때문에 심하게 상처받기도 하니 항상 주의하자. 소통 마이크를 사용하지 않으며 시청자들과 소통이 필요할 때에는 주로 VR 챗 맵상에 있는 펜을 이용한다.
16,최근에는 메모 장이나 찬구 tts를 이용하기도 한다.
17,콘텐츠방송 콘텐츠는 매일마다 자신이 끌리는 것을 위주로 한다.
18,"과거 VR 공포게임이나 룰렛방송, 춤방송, 컨셉 상황 극 등을 하다 몇 번의 정지를 거치며 수위가 많이 낮아 졌고, 지금은 소통방송이나 맵탐 방, 썰 풀기 방송 위주이다."
19,새로운 컨텐츠를 고민 중이라고 한다.
20,춤 방송 춤 실력이 상당히 뛰어나며 사람의 골반 답지 않게 흔드는 골반이 특징이다.
21,"[10] 제자로는 녹 냥과 파 냥, 하 냥을 두고 있다."
22,가끔 적 냥( 통칭 빨 냥) 이도 등장하는 편이다.
23,최근에는 춤방송 자체를 보기 힘들다.
24,본인 왈 춤을 추기에는 이미 채널 규모가 너무 커져 버려서 부끄럽다고...
25,아바 타주 컨텐츠가 VR이 다 보니 많은 VR 아바 타를 가지고 있다.
26,자세한 사항은 아래 내용에서 확인. 헬스한 때 3대 500 까지도 쳤던 헬 창이며 현재까지 도 헬스를 하고 있다.
27,때문에 방송에서도 자주 근 손실이나 프로틴에 대해 언급되는 편. 초반에 주로 출연했던 멤버들 현재는 출연하지 않거나 출연 빈도수가 매우 낮다.
28,[11 ]19 년 3월에 우 왁굳 VR 챗 시청자 참여 영상 [32] 등을 올린 뒤로 노란 딱지 100% 의 영상을 올리며 시청자들을 만족(?) 시켜 주고 있다.
29,이후 2일에 1번 꼴로 트위치 스트리밍 하이라이트 클립을 모아 10분 가량의 영상을 업 로드하다가 현재는 하루치 방송 분을 영상 하나로 편집하여 수요일을 제외한 매일 업 로드되고 있다.
30,"보통 생방송 2~3 일 후에 영상이 업 로드되나, 하루만에 편집되서 올라오거나 아예 올라오지 않는 경우도 있다.2020"
31,년 04월 15일 구독자 수 10만 명을 돌파하였다.2020
32,년 05월 19일 구독자 수는 약 10.8만 명이다.2020
33,년 06월 30일 구독자 수는 약 11.4만 명이다.2020
34,년 07월 24일 구독자 수는 약 12.3만 명이다.2020
35,년 08월 18일 구독자 수는 약 13.3만 명이다.2020
36,년 08월 26일 구독자 수는 약 14.4만 명이다.2020
37,년 09월 8일 구독자 수는 약 16.2만 명이다.2020
38,년 09월 11일 구독자 수는 약 16.5만 명이다.2020
39,년 09월 19일 구독자 수는 약 17만 명이다.2020
40,년 09월 26일 구독자 수는 약 17.7만 명이다.2020
41,년 10월 16일 구독자 수는 약 18.2만 명이다.2020
42,년 10월 29일 오후 9 시경 구독자 수가 20만명을 돌파하였다.2020
43,년 11월 26일 구독자 수는 약 21.6만 명이다.2020
44,년 12월 09일 구독자 수는 약 21.9만 명이다.2021
45,년 01월 04일 구독자 수는 약 22.7만 명이다.2021
46,년 01월 05일 구독자 수는 약 22.8만 명이다
47,2021년 01월 12일 구독자 수는 약 23.1만 명이다.
48,몸 사진의 공개 전에도 수많은 떡밥이 있었다.
49,어깨 넓이? 문 지나갈 때 옆으로 지나가야 돼요.
