,sentences
0,대한민국의 가수 겸 방송인이다.
1,"4 인조 보이 그룹 젝스키스의 멤버이며, 리더, 서브 보컬, 메인 래퍼를 맡고 있다."
2,"젝스 키스 1 집에서는 랩만 했으나, 2 집부터 보컬도 맡게 되면서, 노래에서 차지하는 비중이 크게 늘었다."
3,래퍼로 전향한 이후 노래를 안 한지 꽤 됐지만 기본적으로 음색이 비성이 섞인 미성이다.
4,"1 세대 아이 돌의 비 보컬 멤버가 대게 그렇듯 진지하게 가창력을 논할 정도는 아니지만, 오히려 그중에서는 중고음이 가능하고 [43] 음감이 있어 라이브에서도 음을 제대로 찍어 부를 정도로 중간 이상은 하기 때문에 상당히 괜찮은 편. 현대적인 관점에서 메인 보컬을 받쳐 주는 서브 보컬의 역할을 당시에 상당히 충실히 해냈다."
5,[44] 그 예로 3 집 활동 후속 곡인 ' 무모한 사랑 '에서는 은 지원의 파트가 과장해서 노래의 절반을 차지한다고 해도 과언이 아닐 정도로 많다.
6,"은 지원은 이 노래에서 서브 보컬, 랩, 리드 보컬까지 웬만한 파트는 거의 다 맡는다."
7,심지어 고음으로 지르는 부분도 있다.
8,또 한 4 집 후속 곡 예감에서도 초반부 파트를 통으로 끌고 간다.
9,지금이야 예능에서의 모습으로 초 딩 소리를 듣지만 젝 키 시절에는 과묵한 이미지와 날카로운 외모로 은 각하라는 별명을 얻을 정도로 카리스마 있는 리더였다.
10,"[45] 하지만 본인 말로는 자신은 카리스마 있었던 적은 없었고, 말이 없었던 이유는 MC 들이 질문한 내용이 무슨 소 린지 이해를 못해서 그냥 가만히 있었는데 그렇게 보였다고..."
11,실제로 보면 무표정한 얼굴에 눈매가 정말 매섭고 다 크서 클 도 진해서 다가가기 힘든 인상이다.
12,"장 수원은 대성기획 사무실에서 은 지원을 처음 봤을 때 피부도 가무잡잡하고 인상이 사납게 생긴 탓에, 자기가 생각하던 아이 돌의 이미지와는 달라서 ' 이 분이 우리 매니저인가?"
13,'라고 생각했다고
14,한다.
15,죽여 달라거나 덮쳐 보자는 식의 센 문구 투성이였던 당시 팬들의 응원 현수막에는 정말 이례적으로 매우 공손하게 '은 지원! 쳐다봐도 되나요?
16,"' 라는 문구가 있었을 정도였고, 젝 키 멤버들이 밴에서 내릴 때 은 지원만은 팬들이 알아서 길을 터 줄(...) 정도로 포스 있었다."
17,현장을 따라다니던 팬들이 은 지원의 말은 알아서 꼬박꼬박 잘 들을 정도였다.
18,날이 어두워 지니 집에 가라고 하면 순순히 갔다고
19,한다.
20,본인도 이를 알고 있어서 팬들에게 자기를 무서워하지 말라는 장난 섞인 말을 한 적이 있었다.
21,"그런 이미지가 고민이었는지, 자신이 재밌는 사람이 아니지만 웃음을 주어 친근 해지고 싶다는 내용이 포함된 수필 같은 것이 잡지에 실리기도 했다."
22,"그리고 예능에서 미친 자와 초딩을 넘나드는 사람이 되었다 유학파 출신으로 데뷔 당시 소속 사가 "" 미국 본토 ""에서 힙합을 배워 온 친구라고 소개했는데 유학 다녀온 곳은 하와이(...). [46] 본인 말로는 하와이 가서 얻어 온 건 매튜라는 영어 이름 하나 뿐이었다고"
23,한다.
24,그래도 아이 돌 현역 시절에는 랩 파트를 즉석으로 영어로 개사하여 소화하는 등의 센스를 보여준 적이 있다.
25,"등장 이후 H.O .T. 의 라이벌다운 화려한 흥행을 기록하였으나, 2000년 5월에 젝스키스가 해체되면서 모든 멤버들이 뿔뿔이 흩어졌고 그 와중에 은 지원은 홀로 꾸준히 준비하여 2001년 3월 18일에 솔로로 데뷔하게 된다."
26,[47] 솔로로 전향하기 위해 본격적으로 힙합을 배우기 시작했으나 당시에는 아이 돌 출신이라는 편견이 강해 힙합 리스 너들에게 많이 공격 받았다.
27,그 영향인지 당시의 노래 중에도 자학 가사가 많다.
28,하지만 그 당시 넘 사벽 급의 광역 도발 러가 있었으니 그에 비하면 야 악플로 입은 피해는 미미한 수준. 게다가 은 지원은 무브먼트 크루 소속이다 보니 무브먼트 빠들에게 옹호를 받은 편이다.
29,"[48] 또 음악성에 있어 서도 드렁 큰 타이거의 마이너 카피 정도라는 평을 받긴 했지만, 심한 비판을 받은 것은 없다."
30,애초에 은 지원은 타이거 JK에게 랩을 배웠다.
31,아군 하나 없이 악플에 시달려야 했던 문 희준과는 비교도 안 된다(...). 본인도 이에 대해서는 방송을 통해 몇 차례 언급한 바 있다.
32,"물론 본인도 솔로 데뷔 때만 해도 "" 아무것도 준비되지 않은 상태에서 작업했다"" 고 할 정도로 힘들었던 모양인지, 솔로 1 집 자켓을 보면 그간의 마음 고생을 반영하듯 얼굴 살이 확 빠져 있다."
33,"힙합을 하는 반면 작사를 직접 하지 않은 경우가 많아 힙플에서 종종 까이는 듯. 은 지원은 젝스키스로 활동 당시에도 자작곡은 젝 키 멤버 중 제일 먼저 만들었음에도 가사는 직접 쓰지 않고 곡만 썼는데, 이에 대해 솔로 5 집 활동 시절 유희 열의 스케치북에서 언급하기를, "" 대강 본인이 가사를 쓰고 나면 더 잘 쓰는 사람에게 맡겨 가사를 다듬는데, 100% 자신의 손을 거친 작업 물이 아니면 크레딧에는 도와준 사람의 이름으로만 올린다"" 고 하니 실제로 작사 비중은 좀 더 높을 것으로 추정된다."
34,"실제로 본인이 아니라면 절대 쓸 수 없는 가사들도 보이니. 아이돌을 그만두고 힙합으로 전향했을 때 타이거 JK한테 배움을 받아서 인지, 2003년 9월에 발매된 3 집을 들어보면 드렁 큰 타이거 느낌이 강하게 풍긴다."
35,3 집 이후로는 점차 자기 색깔 찾아가는 듯. 이후 ' 힙 합' 이라는 틀 안에서 다양한 음악을 선보이고 있는데 2005년 2월 4 집에 들어서 자기 색깔이 두드러졌고 4 집에서 국보급 플로우를 만들어 낸다.
36,브레이크가 고장난 8 톤 트럭 [49 ]2009 년 5 집에서는 당시 음악적인 트렌드를 반영하여 2002년 2 집처럼 댄스에 가까운 힙합으로 선보였지만 이질적인 느낌이라 호불호로 갈라졌다.
37,"대신에 당시 개그 유행어를 소재로 수록된 160이 힙합 장르를 떠나서 흥겨운 음악 덕분에 반응이 좋은 편. 2013년 11월, 20 세기 미소년에 타이거 JK가 ""은 지원의 부탁으로 출연했다 ""며 친분을 과시하는 것으로 보아 친분은 계속 이어지고 있는 것으로 보인다.2012 ~"
38,"2013년까지 는 쇼 미 더 머니 시즌 1, 2에 출연했었다."
