,sentences
0,수 닝 니리
1,"닝닝 닝닝! 닝이에요~""' 안녕 하닝↗ 난 수 닝!""' 닉네임의 유래는 최근 개인방송에서 밝혀졌는데 자신의 본명인 다혜에 친구들이 붙여 준 순하다 라는 의미를 더해 별명이 다 수니였다고"
2,한다.
3,그게 변하고 변해서 수닝이라는 닉네임으로 정착한 것. 그리고 스킨 컨셉은 의외로 그냥 화관을 쓴 여자가 아닌 예수(... )라고 한다.
4,대학은 세 무과를 나왔다고
5,한다.2017
6,"년 02월 18일 수닝의 상징 블럭이 노트 블록에서 갈색 양털로 바뀌게 되었고, 퍼스널 컬러가 갈색으로 확정되고, 2020년 01월 12일 캐릭터 컨셉이 늑대 소녀로 바뀌게 되면서 퍼스널 컬러가 빨간색으로 되었다."
7,현 시점에서 늪지대 멤버 중 최고 연장자 멤버로 악어보다 2살 더 많다.
8,"방송 중에는 자신보다 나이가 어린 멤버들에게도 존댓말을 사용하지만, 현실에서는 편하게 반말하는 것으로 보인다."
9,멤버들은 주로 수 닝 님이라 던가 가끔 씩 다혜누나라고 부른다고. 여덕들이 환호하는 소리가 들린다 더불어 늪지대 멤버들 중 특이하게 늪지대 팬 생활을 꽤나 하고 멤버가 된 케이스이다.
10,팬 시절 최 애는 중력이었으며 입 덕 계기는 핑 맨 이었다고.
11,허나 멤버가 되고 하루 만에 환상이 다 깨졌다 카더라 실력은 늪지대에서 하위권이다.
12,멤버 신청을 할 때도 마인 크래프트를 시작한 지 얼마 안 됐다고
13,한다.
14,그 탓에 컨트롤은 말할 필요가 없고 이해도도 썩 좋지 못하다.
15,"컨트롤도 마찬가지로 멋 사, 리 타와 더불어 최하위권. [5] [6] 노가 다를 주로 선호한다."
16,연기력이 뛰어나다.
17,그래서 인지 두뇌싸움 컨텐츠에선 핑 맨 과 더불어 좋은 활약을 보인다.
18,핑 맨 이 두뇌 컨텐츠에서 처음부터 분위기를 조성하면서 자기가 판을 주도하는데 비해 수닝은 약하고 순진한 척을 하면서 남을 속여 나가다가 극 후반이 되면 뒤통수를 친다.
