,sentences
0,지컨 아세요?
1,""" 이 걸로 상대방의 지식 수준을 꿰뚫을 수가 있죠?"
2,""" 오는 건 좋은데 건들면 맞는다 ( 오 좋건맞) 대한민국의 유 튜 버이자 스트 리머. 주 컨텐츠로는 게임 플레이, 성대 모사, 더빙, 토크, 먹 방, 브이 로그가 있다."
3,"에잇 세 컨 즈 알바 생 성대 모사 [7], 오버 워치 캐릭터들의 성대 모사, 도 라에 몽 성대 모사, 뭉치 성대 모사, 그리고 마 츠 모토 준의 웬 투 머니나 더빙, 초코하나 더빙 등으로 유명하다."
4,더빙으로 인기를 끈 만큼 게임을 플레이할 때 캐릭터들의 대사 더빙 퀄리티가 좋다는 평을 많이 받는다.
5,"인터넷에서 유행하는 드립, 짤, 영상들을 속속들이 꿰고 있다."
6,무엇을 하든 실력이 좋고 항상 고여 있다는 것이 특징. 테일 즈 런 너 지옥 탈출 맵을 성공한 적도 있다.
7,영상 특히 슈 게임에 재능을 보였는데 슈의 라면 가게에서 18100원을 성공한 역대 급 기록이 있다.
8,영상 또 어렵다 기로 유명한 파니 런을 깬 전적이 있다.
9,"영상방송 컨텐츠로 테일즈런너를 플레이하는 모습을 자주 볼 수 있는데, 테 런 캐릭터 중 빅 보를 아주 좋아한다."
10,그 때문에 구독자인 햄 치즈들도 빅 보에 진심인 편. 미디어 그룹 소 그 노에서 만든 웹 예능 뉴 토 피아에 출연했다.
11,지 컨 의 반려 동물 이름은 꼬똥이로 지 컨 이 유치원 때 가지고 있었던 인형의 이름에서 유래 되었다.16
12,살에 고( 티 미) 대 티 미학과를 수석 졸업했고 박사 학위를 땄다.
13,티 미학 개론을 집필하였다.
14,영상 팥 붕어빵보다는 슈크림 붕어빵을 좋아한다.
15,[8] 쇼핑몰 블루 베이컨의 모델이다.
16,익힌 양파를 싫어한다.
17,하지만 최근에 올린 편집자 공고에는 저처럼 착하고 양파를 싫어하는 사람 우대라고 적혀 있는 것으로 보아 양파 자체를 싫어하는 것으로 보인다.
18,완벽주의 성향이 있다.
19,탄산을 좋아하며 그 중에서도 환 타 파인애플 맛을 좋아한다.
20,어린이 시절 파니 룸에서의 닉네임이 ' ☆love ♥ 채 연 [9]' 이었다가 딸기 멤버로 들어가면서 ' 딸기처럼 귀염* ^^*@' 이라는 닉네임을 사용하였다.
21,"파니 룸의 계정이 하나 더 있었는데 [10], 그 닉네임은 ' 미녀' 였다."
22,영상 어린 시절 또꼬또꼬또꼬를 외치고 다녔다고
23,한다.
24,지 컨 이 방송에서 자주 착용하고 있는 시계는 OST 시계이다.
25,중학생 시절 오카리나 부에 소속되어 있었다.MBTI
26,는 INFP 인 것 [11 ]으로 보이지만 # 지 컨 본인은 MBTI에 대한 의문을 제기하며 부정한다.
27,옷 비티아이 이론을 세워 신봉하고 있다.
28,영상 사진 선우 정아의 팬이다.
29,브이 로그 영상이나 방송에서 선우 정아의 노래를 부르는 장면이 많이 있으며 인스타 그램에도 선우 정아의 싸인을 받은 사진이나 선우 정아의 음악을 들은 사진이 올라와 있다.
30,전에 쓰던
31,블 로그의 아이디와 비밀번호를 까먹어 새 블 로그를 사용 중이다.
32,초반에 ' 잠 순' 이라는 활동 명으로 ASMR 유튜버를 운영하려 했으며 이로 인해 지 컨 의 대다수 계정 닉네임엔 'jamsoon' 이 들어 가있 다. 중학교 때 애니메이션 동아리를 그림 그리는 동아리로 착각해 가입한 적이 있다.
33,하지만 만화를 잘 몰라서 대화에 참여하지 못했다고
34,한다.
35,겁이 별로 없어 공포게임을 놀라지 않으면서 플레이 할 수 있는 스트리머다. [12] 집에 귀신이 있다고
36,추측된다.
37,영상 영상 (2 :30~) 엉 두 파다.
38,업 로드한 영상에서 지 컨 의 엉덩이 송(...) 을 감상할 수 있다.
39,야~ 세여~ 에잇 세 컨 즘 니다~ 펴나 나게 둘러 보세 여지 컨 아세요?~
40,할 때 강한 희열을 느낍니다! ~
41,할 때 강한 희열을 느낍니다! ~
42,할 때 강한 희열을 느낍니다! ~
43,할 때 강한 희열을 느낍니다! ~
44,할 때 강한 희열을 느낍니다! ~
45,할 때 강한 희열을 느낍니다! ~
46,할 때 강한 희열을 느낍니다! ~
47,할 때 강한 희열을 느낍니다! ~
48,할 때 강한 희열을 느낍니다!
49,오는 건 좋은데 건들면 맞는다.
50,내 [13]!!!!!!!!! 눈아!!!!!!!!!!! 허 이허성~~!!!!!!!! [14] 구워 먹어요~
51,[15]~ 했는지 물어 바 바! [16] 가능한. [17] 어? ~ 는? [18] 거위 게임 괴 이증 후군 그림자 복도 그 섬 길 고양이 이야기 끄투 온라인 나이트 인 더 우 즈 네 버마인 드노 베나 디 아볼로 스놀 러 오 세요 동물의 숲 데 바데 도넛 카운티 돈스타 브두 근두 근 문 예부 디 트로 이트: 비 컴 휴먼 라이프 이즈 스트 레인지 러브 비트 루 카 노 르 백작 리틀 나이트 메어 마녀의 집 마피아 메신저 신드롬 메이 플 스토리 모두의 마블 미친 말 게임 반 교 발 디 배 틀 그라운드 베 리드 스타 즈 비둘기 연애 시뮬레이션 슈퍼 버니 맨스타 듀 밸리 심 즈 4 슈 게임 아가리 오아 라하 : 이은 도의 저 주아 오 오니 어 몽 어스 언더 테일 여 피 사이코 역전재판 오버 워치 오버 쿡 드옷 입히기 원숭이에게 먹이를 주지 마시 오이 브이 슬 비가 내리는 숲 인사이드 인형 가게 일진에게 찍혔을 때 저 스트 댄스 조별 과제 시뮬레이터! 지렁이 키우기 카트 라이더 컵 헤드 캐치 마인드 캣 인 더 박스 크레이 지 아 케이드 테일 즈 런 너 투 더 문 파니 룸 포 키 포 키 폴 가 이즈 프 레 시피 스프 레 디의 피자가게 프린세스 메이커 플래시 게임 픽 셀 페인터 하우 스플 리퍼한 겨울의 반딧불이 항아리게임 화이트 데이 시리즈 핸드 시뮬레이터 헤드 라이너 호텔 소 울 즈 후 엠아이 휴먼 폴 플랫 3일의 시간 60초 !GTALIMBO
