,sentences
0,트위치에서 활동하는 인터넷 방송인이다.
1,리그 오브 레 전드 파트너 스트 리머이다.
2,리그 오브 레전드를 플레이하는 많은 유튜버들과 친분이 있다.
3,"대표적으로 모 카 형, 교율, 유 준호, 악녀, 혀니 일세, 개리 형, 코시, 헤 징 등등 .2019 년 04월 27일에 트위치 파트너 스트리머가 되었다."
4,방 탈출 카페 매니아라고 한다.
5,추리게임을 아주 좋아한다.
6,닷 지가 나서 매칭을 기다릴 떄 각종 추리게임을 가져와서 플레이 하는 모습을 자주 보여준다.
7,크리에 이 터 명과 이전 캐릭터를 보면 알겠지만 엔 마의 모티브는 가정교사 히트 맨 리본의 코 자토 엔 마 .2019 년 4월 11일부터 10 일간 ' 리그 오브 레 전드 크리에 이 터 핫 클립 4' 로 롤의 메인 화면 영상에 올라갔다.
8,2019년에는 고요와 우 결을 했다.
9,엄청 난 달달 함으로 인해 상당히 인기 있는 커플이었으나 2019년 12월 10일로 끝나게 되었다.
10,마요 커플 데이트 브이로 그 트위치에서 유명했던 우 결 커플 중 하나였기에 아쉬워 하는 사람들이 많다.5
11,월 초까지 트위치 생 방을 잠깐 쉰다고 공지했으나 눈 관련 문제로 수술을 하는 바람에 6월 10일에 복귀를 하였다.
12,"만약 휴식기간 동안 유 튜브 구독자가 20 만이 넘을 경우 마스크를 쓰고 얼 공을 하며, 유 튜브 구독자가 25 만이 넘을 경우 얼 공을 하며, 30 만이 넘을 경우 캐릭터처럼 머리를 빨강색으로 염색하고 얼 공을 한다고 공약을 걸었다."
13,최근 양 아지에게 롤을 알려주는 컨텐츠를 진행하고 있다.
14,"모든 트수들은 이가 갈려 나갈 것이라 예상했지만, 방송 후 의견은 생각보다 준수했다고..."
15,이때 골드에서 제라스를 들고 양민 학살 슈퍼 플레이를 보여주었다.
16,( 현재는 종료 됐다 )2020 년 11월 6일 올라온 해당 영상의 1분 26초 부근에 검색기록 중 마나 모아라는 불법 사이트 검색기록이 있다.
17,해 당 영상 11/28 일 다시 보기 채널을 개설했다.
18,기 존의 롤을 주로 올리던 본 유 튜브와는 다르게 생 방에서 많이 하던
19,블 서 나 합방 위주의 풀 영상이 올 것이라 예고 하였다.
20,본인 피 셜 잠들기 전 보기 좋은 영상을 올리다고
21,한다.
22,( 프로 필의 두 번째 유 튜브 주소가 다시 보기 주소이다) 현재 영원 회귀: 블랙서 바이 벌 따 효 니 배 스트 리머 내전에서 해설을 담당하고 있다.
23,"님 블 뉴런 채널에 보이는 좌측부터 엔 마, 김 봉 팔, 모 짜 아빠 순이다."
24,제 라스 장인이라는 타이틀을 가진 리그 오브 레 전드 전문 유 튜 버이자 트위치 스트리머로 90% 는 롤 관련 컨텐츠만 한다.
25,주 챔피언 : 주로 플레이하는 챔피언은 제 라스이다.
26,"닉네임 : 엔 마 왓 슨, 백곰도 야옹야옹, OneTurn, 한방 단어 이리듐( 전 귀염 뽀짝 삼각두), 두리안 관련 닉네임을 가진 닉 하나가 있다 메 소 남 : 메타를 소개하는 남자의 줄임말로, 다양한 챔피언의 메타를 소개하는 영상을 찍고 있다."
27,"극 천상계 경험 유저 : 이는 해당 유튜버가 이전에 챌린저, 마스터였다고 언급한 것과, 계정들이 다이아 3-1 대에서 머물러 있는 것으로 확인 가능하다."
28,"또 한 본인 피 셜 방송을 시작하기 전에 여러 프로 게이 머들을 만 나 봤으며, 특히 SKT T1 은 뱅을 제외하고 모두 만 나 봤다고"
29,한다.
30,"만 나 본 프로 게이 머는 대표적으로 피닉스 박, 이지 훈, 페 이 커. 플레이스 타일 : 제라스의 남자. 제 라스 궁 명중률이 매우 높기에 핵 의심도 종종 받는 편이다."
31,전반적인 컨트롤이 좋은 편이며 공간에 대한 이해도가 높아 대부분의 챔피언을 잘하지만 상대 챔프의 움직임과 맵 리
32,"딩 파악을 잘하기 때문에 특히 논 타겟 챔피언을 잘하는 편으로. 본인 피 셜 난 보이는 건 잘 못 잡고, 안 보이는 건 잘 잡는 다라고 하기도 했다."
