,sentences
0,"게임 관련 컨텐츠를 올리는 유 튜버 겸 트위치 스트 리머. 하나~ 둘~ 체☆ 키 유 튜버가 되기 전에는 코 스어 사진사였으며, 유 튜 버인 현재는 본인 채널의 영상 제작 전반을 직접 하고 있다."
1,"편집 프로그램으로 에프터 이펙트를 사용하며, 경우에 따라 포토샵, 일 러스트 레이터를 함께 쓰기도 한다."
2,"주된 컨텐츠는 콘솔 게임 플레이 영상 [18], 리 뷰, 비판 [19] 등이다."
3,생방송 클립 모음도 연재하였으며 현재는 고인물 시리즈를 연재 중이다.
4,"특징은 찰진 부산 사투리와 동네 형 같은 친근함이며 영상마다 머리 색깔이 달라지는 것도 특유의 재미. 최근에는 금발이었다가 블루 그레이로 염색하였으나, 잦은 탈색으로 머리가 너무 상하여 한동안 검은 머리를 유지하기로 하였다."
5,오너 캐는 빨간 머리와 빨간 눈을 가진 악동 남자아이였으나 오너 캐마
6,저 오래 보니 질린다고(...) 머리만 금발로 바꾸었다.
7,"현재 김해 에서 가족들과 함께 거주 중이며, 편집을 하느라 집 밖에 잘 나가지 않기 때문에 밖에서 그를 볼 수 있을 확률은 낮다."
8,[20] 그래도 영상 준비하느라 약속도 다 취소했다고
9,투덜대거나 주말에 친구 만나러 간다는 등의 말을 자주 하는 것을 보면 은근히 돌아다니기는 하는 모양. 말투가 상당히 호불호가 갈린다.
10,"[21] 유 튜브 강한 달의 유 튜브 영상이 올라오는 채널로, 별도의 편집자 없이 혼자 채널을 운영하고 있다."
11,"시작은 애니 편집 영상으로 ' 뭔 가 이상한 애니' , ' 덕 후 편집 러가 심심할 때', ' 킹 오브 아니 메' 등의 시리즈 [25 ]를 편집해서 올리다가 ERIE 플레이 영상 [26] 을 계기로 게임 유튜버의 길로 들어섰다."
12,잔잔히 성장하던 도중 별 생각 없이 올린 블러 드본의 루 드비 히 노 히트 클리어 [27] 영상이 페이스 북에 올라가서 대박을 치며 현재의 고인물 이미지를 잡는 데 큰 역할을 하였다.
13,중간에 트위치 편집 영상을 잠깐 올리기는 했으나 지금은 순수 유튜버로서의 정체성을 확고히 하여 영상 기획부터 마무리까지 생방송과는 별개로 진행하며 그에 대한 자부심도 있다.
