,sentences
0,"마인 크래프트를 주제로 콘텐츠를 제작하는 크리에 이 터. 유 튜브에서 주로 활동하며, 가끔 트위치에서 방송도 한다."
1,"오너 캐는 초록빛 땋은 양 갈래에 초롱초롱한 [21] 눈을 가졌고, 머리 위에 동백꽃이 있으며 다른 스킨을 끼는 경우가 많지만 기본적으로는 빨간 원피스를 입고 있다."
2,지금은 팬이 만들어 준 스킨을 사용 중이다.
3,마인 크래프트 스킨 한정으로 사람이라고 믿을 수 없을 정도로 두꺼운 입술을 가지고 있다.
4,이 입술은 마플과 처음 만났을 당시 스킨에서부터 계속 전 해져오는 꾸몽 스킨의 트레이드 마크이다.
5,"[22] [23] 팀 샐러드 소속이며 마인 애플, 카운터의 유 튜브에도 자주 출연한다."
6,마인 크래프트를 주로 하지만 카운터처럼 리듬게임을 포함한 종합게임도 꽤나 자주 자주 플레이하는 편이다.
7,하지만 유 튜브에는 마인 크래프트 영상만 올라온다.
8,남자친구인 유성과 함께 한 게임이라면 대개는 유성의 채널에 올라온다.
9,"[24] 주로 마인 크래프트를 주력으로 다루며, 가끔 다른 게임들도 한다."
10,"타 크루 와의 교류가 드문 팀 샐러드 멤버 치고는 인맥이 넓은 편. 과거 마인 빌드 팀을 계기로 마 플, 아이리스, 유성 등과 함께 꾸몽월드를 결성했으며, 마플을 통해 파크 모, 카운터, 그리고 각별과 공룡을 만났다."
11,"[39] 그리고 각별을 통해 잠 뜰을 만났고, 이후 픽 셀 리의 멤버들 및 보조자들 [40] 과 만나게 되었다."
12,[41] 그리고 잠 뜰을 통해 태 경과 쁘띠허브도 인테리어를 부탁해를 통해 만났다.
13,이외에도 최케 빈 의 마피아 크루와도 친분이 있어 보이며 [42] 빛 솔을 통해 마피아 크루가 꾸몽 유 튜브에 출연하고 친분을 더 쌓게 된다면 인맥이 훨씬 더 넓어 질 수 있는 기회가 될 수도 .2019 년 2월 10 일자 영상 ' 평범한 인사' 영상에서 칠 각별이 정치 드립 [53] 을 사용한 부분이 나온 것에서 논란이 되었다.
14,이후 트위치에서 피드백 방송을 진행 하였다.
15,  자 세한 내용은 각별 문서를 의 9 번째 문단을의 부분을 참고하십시오.
16,몇몇 사람들이 모르지만 꾸몽의 컨셉은 불우렁쉥이가 아니라 브로콜리다.
17,[54] 이전에는 는 아프리카 TV에서 방송을 하였지만 중간에 유 튜브와 트위치로 옮겼다.
18,악어( 인터넷 방송인) 의 방송에서는 2014년 핵 국지에서 악어 국의 시청자로 첫 참여 [55] 하여 이후 마인 빌 드의 소속이 되었다.
19,휴대폰 기종은 갤 럭 시 Z 폴드 2를 사용 중이다.
20,"각별이 갑자기 와서 홍보한 뒤로 혹해서 꾸몽, 유성, 아이리스 셋이 전부 바꿨다."
21,덕분에 서로 만나면 대부분이 같은 휴대폰이라고. 다른 유튜버들에게 귀엽다는 소 릴 들은 적이 있다.
22,[56] 이상하게도 설정상으론 강한 걸 넘어서 괴물처럼 묘사된다.
23,"멤버들의 두려워 하는 모습은 덤 코 즈믹 호러? 컴퓨터의 사양은 라 이젠 9 3900X + RTX 2080 super 이며, 이 영상에서 확인할 수 있다."
24,마인 크래프트는 19 살 때부터 시작했다.
25,[57] 꾸몽의 팬 카페가 있었지만 팀 샐러드 팬 카페 개설로 인해 더 이상 사용되지 않는다.
26,유성과 실제 연인 관계이다.
27,"마인 크래프트 통계 시스템에 따르면 2019.3.27 일 영상 기준 받은 피해 34630.5, 사망 횟수 1888, 입 힌 피해 10334, 종료 횟수 442번, 보트 이동거리 19.91km라고 한다."
28,( 놀이 터 기준) 트위치에서 자신의 눈을 직접 공개하였다.
29,엔드카드는 각별이 제작했다고
30,밝혔다.
31,엔드카드에 삽입된 브금은 a_hisa 의 Smoked Turkey Rag 라는 음악이다.
32,따란 따란 딴 따란 따란 딴 딴 딴따라 딴 문과와 이과 중에 어디 출신이냐
33,"는 질문에 이과에서 문과로, 이유는 대학이 영어 영문학과이기 때문이라고 밝혔다."
34,[58] 대학교는 수시로 합격했다고
35,한다.
36,"과거엔 본인 만의 인트로가 있었으나, 2019년 1월 12일에 업 로드된 마 플 등장 음 이라는 영상부터 사용되지 않기 시작했다."
37,[59] 이후로는 시작할 때 마다 팅 하는 효과음과 함께 시작한다.
38,"신상 공개에 민감하며, 그 이유는 현실에서 알아보는 게 무섭고 싫다고"
39,밝혔다.
40,고양이 알레르기가 있다고
41,한다.
42,오래 있으면 눈이 빨개지고 특정 부위가 가렵다고
43,한다.
44,이 영상에서 이름이 이구인 반려 견을 키우고 있다고
45,한다.
46,나이는 불명. 낯가림이 심하다고
47,한다.
48,[60 ]5 월 15 일자 생방송에서 마일 섬 노가다를 통해 무려 556 트만에(!) 잭 슨 을 뽑았다.
49,[61] 팀 샐러드 중에서 운이 가장 좋다.
50,"계란 10개 중 마지막 계란에서 한번에 4마리의 닭이 나왔고, 자갈 10개 중 하나 캤는데 부싯돌이 나오고, 뼛가루 10개로 묘목 3그루를 자라게 했다."
51,근데 잭 슨 은 왜 556 트나 마인 크래프트 한정이라고 한다 공룡의 말로는 노래를 굉장히 잘 부른다고 한다.
52,노래 할 때는 목소리가 달라진다고. 사실 시간 여행자이다.
53,[62] [63 ]16 Personalities 유형은 ISFJ 이다.
54,나무위 키를 악의 축이라고 언급한 적이 있는 것과 나무 위 키에 쓰여 있는 내용들은 다 헛소리라고 말하는 것을 보아 나무 위 키를 별로 좋아하지는 않는 것 같다.
55,많은 사람들이 잘못 알고 있는 사실이 있는데 운 터와는 이 영상에서 처음 만난 것이 아니라고 한다.
56,이미 대화도 다 했던 사이라고 운 터가 트위치 생방송에서 밝혔다.
57,[64] [65 ]GGUMONG에서 닉네임을 단 한번도 바꾼 적이 없다.
58,[66] 유 튜브 크리에 이 터 타운에서 뚜뚜 형과 함께 업적부문 공동 1위를 달성했다!
59,"2위는 유성, 3위는 마인 애플이었다."
60,당근을 싫어한다고 한다.
61,자막 스타일이 멤버마다 다르다.
62,아래는 꾸몽이 쓰는 자막 스타일이다.
63,"마 플 운 터 꾸몽 파크 모 잠 뜰 각별 공룡 아이리스 유성 [67] 덕 개 수 현 라더 [68] 쁘 띠 허브 태경 [69] 빛 솔 소피 [70] 예 순 뚜뚜 형 채팅규칙 기본 예절 + 스트 리머 마음↓↓↓↓↓ 기본 예절↓↓↓↓↓ 타 스트 리머 언급 X 반복된 요청 및 질문 X 욕설, 19 금 드립, 친목 X도 배가 될 만한 긴 채팅, 이모 티 콘 도배 X 훈수, 스포 X 등등 생각이 있는 사람이라면 안 할 채팅들 여기 속하는 인물들은 최소 2~3 년 이상 같이 방송을 했거나 상호 출연율이 높다."
64,"마인 애플: 팀 샐러드 멤버이다, 마인 빌드 시절부터 알고 지내던 사이. [43] 함께 하는 컨텐츠: 마 인꾸 래프트, 놀이터 백일장, 24 절기, 인테리어를 부탁해, 꾸레 기통, 이상형 월드컵. 카운터: 팀 샐러드 멤버이다."
65,마 플이 카운터를 만나자 자연스레 만났다.
