,sentences
0,마인 크래프트 전문 유 튜 버이다.
1,"주로 마인 크래프트 힐 링 영상, 야생, 업 데이트 리뷰, 팁, 노가다 컨텐츠 등 마인 크래프트와 관련된 다양한 영상들을 업 로드 한다."
2,야생 영상은 주로 특정한 주제나 목표를 정하고 서 바이 벌 모드에서 이를 달성해 가는 과정을 보여주는 컨 탠 츠인지라 굉장히 노가다가 강한 [5] 플레이를 한다.
3,목소리가 굉장히 나긋나긋하다.
4,발음이 매우 좋은 편이다.
5,안 좋기로 소문난 유 튜브 자동 자막 기능을 켜도 거의 일치한다.
6,가장 힘들게 작업하고 현 타가 많이 온 작품은 보름달이라고 한다.
7,# 2016년부터 유 튜브를 했었다.
8,과거 키 곤이라는 닉네임으로 활동했었다.
9,설산 평지화를 하다가 포기했다고
10,한다.
11,컨텐츠 중 죽어도 좌표를 기억해서 아이템을 잃어버리는 일은 없다고 한다.
12,"과거 다른 직업이 있었지만, 현재는 유 튜브가 본업이라고 한다."
13,리플 레이 모드를 사용해서 녹화한다.
14,"유 튜브가 주 플랫폼이고, 트위치는 취미정도로 한다고 한다."
