,sentences
0,"대한민국의 기업인. 샌 드박스 네트워크의 창립자 이자, CCO. [20] 샌 드박스 네트워크 소속 크리에 이 터 유 튜버, 카카오 임팩트 이사이다."
1,아프리카 TV BJ[21] 경력이 있다.2017
2,년 6월 9일부터 3년 넘게 국내 게임 채널 구독자 순위 1위라는 명예로운 타이틀을 달고 있는 채널이다.
3,[22] 한국 메이 크어 위 시재단 홍보대사이다.2013
4,년부터 매일 꾸준히 영상을 올리며 상승세를 탔지만 2018년 9월 12일 영상에서 휴식과 재정비 기간을 선언하였다.
5,재정비 기간이 끝나면 더 밝은 모습으로 돌아오겠다고
6,선언했으며 2018년 10월 17일 [23] 위험한 초대 영상으로 복귀했다.
7,유 튜브 구독자 수 증가가 빠른 편이다.
8,"2016년에는 하루에 최저 1,800~2,000 명에서 최고 3,500~4,000 명이 증가했다."
9,"이후 한국 유 튜브 크리에 이 터 11 번째로 100만 구독자를 찍고 120만 명 대까지 구독자가 빠르게 늘 다가 잠깐 정체되었으나, 2017년 1월 조 회수 10억 뷰를 찍은 후 2018년 1월 200만 구독자를 달성하였다."
10,2019년 2월까지 도 하루에 100명 ~600 명 가까이 구독자가 증가하고 있고 조 회수는 하루에 백만 정도 증가하였다.
11,"이렇게 구독자가 늘어날 수 있었던 계기는 당시 어린 층의 시청자들이 유 튜브에 많이 유입되기 시작하고, 다른 유튜버들은 1편, 2 편 나뉘어 지고 장기 콘텐츠가 대부분이였지만 도티는 단순하고 간단한 단편 동영상과 상황 극 같은 어린이들이 인기를 얻는데 좋은 콘텐츠들을 많이 업 로드 하여 이렇게 빨리 성장 할 수 있었던 것으로 추측된다."
12,"구독자의 증가가 한계를 보이고 있다는 의견도 있으나, 성장 세의 객관적 기준이 되는 평균 조회 수로는 여전히 높은 편이어서 당분간 채널 성장이 꺾일 우려는 없을 것으로 예상된다."
13,"2018년 들어서는 마인 크래프트 장르 자체의 인기가 떨어지며 [24] 점점 유 튜브 시장에서의 경쟁이 치열해 지며 인기와 성장세가 예전만 못 하다는 평도 적지 않으나, 도티의 강점 중 하나 인 순수함과 어린 시청자들의 탄탄한 팬층 등이 강점으로 작용되어 단순하고 간단한 콘텐츠 + 2.5D 느낌으로서 입 덕하는 팬들이 많은 것을 감안하면 비교대상이 되기는 힘들다."
14,다만 그가 건강 문제 등의 상황으로 18년 9월부터 두 달 정도 휴식하고 19년 3월부터 는 도티 TV 와 잠 뜰 TV를 비롯한 유 튜브 활동을 전면 휴식을 취하게 되면서 인기가 조금 식은 상태다.
15,"이유를 침착 맨의 방송에서 밝히 길, 최근 많고 잦아진 방송활동에 대해 스스로 힘들어 졌으며, '도 티' 는 계속 성장하고 있는데 ' 인간 나 희선' 은 성장하지 못하고 머물러 있는 듯한 느낌을 받았다고"
16,한다.
17,[25] 유 튜브에는 시청자 연령 대가 낮아서 어린 친구들한테 '도 티는 캐릭터가 아니라 사람이다 '라고 차마 말할 수 없어 계속 공지를 못했다고
18,한다.
19,[ 침 터 뷰/ 도티] 하이라이트 모음 (5 :58부터) 휴식기 도중에도 한 달에 두 개 꼴의 영상이 올라오면서 몇몇 팬들은 마인 크래프트로 컴백했으면 좋겠다고
20,"했었고, 결국 2020년 2월 12일 마인 크래프트 유 튜버 도티로 컴백했다."
21,"다만, 연예 활동 등으로 인해 빡빡 해진 스케줄로 인해 신규 콘텐츠의 업 로드가 다소 늦어질 것으로 보고 있다."
22,  자 세한 내용은 도티/ 연재 콘텐츠 문서를 의 번째 문단을의 부분을 참고하십시오.도
23,티의 영상 대부분은 저녁시간 대인 오후 7~8 시 즈음에 올라오는 편이다.
24,"물론 예외도 있어서, 오후 2~3 시에 일찍 올라오거나 9시 30분 즈음에 올라오는 경우도 가끔 씩 있다."
25,영상 업 로드가 늦은 경우에는 커뮤니티나 영상 댓 글 등지에서 사과를 하는 편. 문서가 꽤 난잡하니 참고용으로만 읽을 것 .2013 년 10월 16일 [35 ]부터 매일 매일 영상이 올라왔으나 [36] 2018년 9월 12일 오후 9시 30분 올라온 영상에서 자신의 현재 고민들을 털어놓으며 잠시동안의 휴식과 재정비 기간을 선언했다.
26,이후 뜰 빛 탐정 15 화에서 휴식기 이후 처음으로 타 채널에서 출연했다.
27,"녹음 본과 대리 촬영을 이용하였다는 추측이 제기됐지만 뜰 빛 탐정에서, 직접 녹음하는 게 드러났다."
28,"[37] 추가 시에는 편집 방향 [65] 의 기준을 따를 것. 주간 몬 왕 결정전 [ 몹배 틀] 제 5회 차 - with 바위 골 렘 스카이 블럭 기반 모드 팩 [ 아그라 리 안 스카이 즈] 제 2 일차 - with 피스 풀 [66] 대규모 콜라보 레이션 곡 [Dreaming Up!] - with 강지 [67], 레 미, 묘 야, 묘 송이, 매자 오리, 뿌헹치 [68], 이초 홍, 연초 봄, 야토 링, 하나 나 [69], 해 이, 제대 킹, TMDC 럭키 블럭 레이스 [ 피라미드 럭키 블럭 레이스] - with 369 랑께탈 출맵 [ 마 계의 새로운 왕은 누구?] - with 이 쇼 타 [70] 탈 출맵 [ 아오"
29,오니의 저택] - with 김 왼팔 [71] 미니게임 [ 모루 전쟁] - with 샤스 크루 [72] 럭키 블럭 레이스 [ 올라 올라! 럭키 블럭 레이스] - with 369 랑께 콜라보 콘텐츠 [ 펌 킨 전쟁: 호박의 역습] - with 공갈 농업 인의 날 특집!! [ 농 알 광 알: 농사 배틀] - with 뿌헹치 울산 큰고래 팀과 함께 진짜를 찾아라!!
30,[GTA5: 진짜를 찾아라]
31,"- 울산 큰고래 패밀리 럭키 블럭 팀 대항 직업 배틀 [ 체 이서 직업 배틀] - with 진호, 369 랑께도 티 X 다이아 도 다 댄스 - with 다이아 액체 괴물 챌린지 - with 캐리와 장난감 친구들 마인 플렉스 블럭 숨바꼭질 - with 지라 라 [73] 섭이는 못 말려 X도 티 - with 섭이는 못 말려 스파이를 찾아라"
32,"- with 하 여리 마인 크래프트 교실 - with 헤이 지니, 럭키 강이"" 우리 이야기"" - with 이라 온 마인 크래프트 슈능꼬 - with 최케 빈 TNT 올림픽 도티 vs 희바 - 희바[ 김 미경의 따독 쇼] 도티 편 - with MKTV 김 미경 TV 마인 크래프트 케 빈 의 장난감가게 상황 극 - with 최케 빈청 소시간 유형 - with 급식 왕도 티 X 우파 푸른 하늘 Woopa TV - with 우파 푸른 하늘 Woopa TV 시험기간 공부유형 - with 급식 왕 하늘 섬의 비밀 - with 마인 애플 마인 크래프트 도티 선생과 초승달 학생 - with 초승달 사신학교 OST 도 티 X 라온 < 균형의 수호자> - with 이 라온   자 세한 내용은 도티/ 비판 및 사건 사고 문서를 의 번째 문단을의 부분을 참고하십시오."
33,휴식기가 끝나고 나서 전보다 더 좋은 질의 콘텐츠를 보여주기 위해 주 2회 휴식이지만 다시 왕성하게 활동했다.
34,"2019년 2월 2일 이후로 건강 상의 이유로 영상을 올리지 않았고, 4월 2일에 무기한으로 영상 업 로드를 중지 하겠다고"
35,밝혔다.
