,sentences
0,"리그 오브 레 전드 관련 영상을 업 로드하는 유 튜버. 초창기에는 잡다한 롤 영상을 올렸으나, 프로 게이 머 겸 코치 씨 맥의 영상 업 로드를 기점으로 롤 프로 게이 머를 소개해 주는 영상을 주 컨텐츠로 삼게 되었다."
1,"이후에는 외국 프로 경기 분석, 선수 소개 등 다양한 컨텐츠들을 업 로드 하고 있다.2020"
2,년 서 머 스플릿 부터는 매주 경기에 대해 분석하고 리 뷰를 하고 있다.
3,"LCK 경기를 요약해서 보고 싶으면 2020 LCK 서 머 n 주차 정리를 검색해 보자. 부드러운 목소리와 꽤 정확한 발음을 통해 롤 프로 게이 머들의 나무 위 키, 지식 백과, 기타 문서 등을 총괄 및 정리해서 읽어 주며 영상 끝부분에서는 자신의 생각과 그 외 희망사항들을 말해 준다."
4,명확한 기승 전결과 더불어 다양한 영상자료 및 사진으로 영상 컨텐츠를 구성하여 단기간에 폭발적인 조 회수를 누적하고 있다.
5,일부 영상에 혁 구 본인의 얼굴이 나오는 캠 화면이 띄워 져 나오기도 했었으나 불편함을 느끼는 시청자가 많아 곧 자신의 캠 화면을 내리고 영상을 제작하게 되었다고
6,한다.
7,"이는 혁 구의 빠른 피드백 수용과 시청자와의 소통을 대변하게 되었으며, 곧 구독자의 확보에 큰 기여를 하게 될 수 있었다고"
8,평가 받는다.LCK
9,휴식기간 때 유 튜브 생방송을 통해 솔 랭 방송을 하였다.
10,"스스로를 플래 티 넘 지 박령이라 자칭하였고, 다이아 4 정도는 그냥 간다고 자신은 하지만 현재까지 도달한 적이 없다."
11,그렇기에 매 시즌 플래 티 넘 이상을 넘지 못하고 있다고
12,언급하였다.
13,현재 아프리카 TV 에서 BJ로 활동을 하고 있다.
14,"플래 티 넘 아이디는 본인의 아버지 계정이라고 하였고 현재는 본인 명의의 계정을 만들어 골드 구간에서 헤매이고 있다, LCK 영상 무단 도용으로 9월 12일까지 LCK 영상이 포함된 모든 영상을 내리게 되었다."
15,자신이 직접 유 튜브 라이브에서 밝힌 바에 따르면 저작권 위반 임을 이미 인지하고 있었으나 아직 신고를 당한 적이 없어서 실제로 문제가 되는 줄 모르고 있었다고
16,한다.
17,라 코는 이미 업 로드된 ' 알아보자' 류 영상에는 따로 조치를 취하지 않을 것이며 어느 정도의 유예기간을 주었다.2020
18,년 9월 15일을 기준으로 영상을 캡 쳐 하여 PPT를 제작하고 대본을 작성해 두며 유 튜브 생방송으로 영상을 제작 하여 업 로드하고 있다.
19,초등학교 때 많이 소심했다고
20,한다.
21,[3] 게임은 간간히 메이플스토리만 하는 정도. 중학교 때부터 본격적으로 게임을 시작했다고
22,한다.
23,[4] 키가 반에서 뒤에서 2등 할 정도로 커지게 돼서 농구를 접했는데 본인의 적성에 맞는 것 같았다고
24,한다.
25,이후 농구 부 주장을 달고 학교 대항전을 나갔는데 결과는 개 발렸다고
26,한다.
27,[5] 고등학교 2 학년 때가 가장 기억에 남는다고
28,한다.
29,당시 학교가 공부 좀 잘하고 머리규정도 빡센 학교였는데 좋은 선생님 [6] 과 평생 친구들을 만나서 즐거웠다고
30,한다.
31,고 2가 끝나갈 즈음에 롤을 시작했는데 30 랩까지 블 리 츠 크랭크만 하다가 후에 정글로 포지션을 바꿨다고
32,한다.
33,[7] 고등학교 3 학년 때 공부보다 게임을 더 많이 했던 것 같다고
34,한다.
35,사이 퍼즈라는 게임을 처음 접해 완전히 빠졌는데 친 구들이랑 PC 방 대회까지 우승했다고
36,한다.
37,[8]
